------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224117.481
  Time zero on CPU 1             :   0.651314620000000E+02  s.
  Internal wall clock time zero  :           521678477.481  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A1EC25A-BCED-4351-AD0A-7E3C9EF1F6C5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.026       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       0.336
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.30608467 eV
  Highest occupied state (VBM) at     -8.71057576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09840642 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.80898217 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12110713 Ha       -2343.47455975 eV
  | XC energy correction          :          -9.57110763 Ha        -260.44308973 eV
  | XC potential correction       :          18.04623579 Ha         491.06306080 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.29386785 Ha        -388.95593399 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.14616516 Ha       -4466.64441424 eV
  | Total energy, T -> 0          :        -164.14616516 Ha       -4466.64441424 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.14616516 Ha       -4466.64441424 eV

  Derived energy quantities:
  | Kinetic energy                :         139.08501292 Ha        3784.69576479 eV
  | Electrostatic energy          :        -284.76124171 Ha       -7748.74763874 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358358 Ha          -0.09751416 eV
  | Sum of eigenvalues per atom                           :         -65.09651555 eV
  | Total energy (T->0) per atom                          :        -124.07345595 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07345595 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      195.711 s, elapsed      215.034 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9718E-04
  | Change of unmixed KS density  :  0.2210E-02
  | Change of sum of eigenvalues  : -0.1491E+00 eV
  | Change of total energy        :  0.5771E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.685 s          10.686 s
  | Charge density update                       :        1.712 s           1.712 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.821 s           0.821 s
  | Fock matrix evaluation                      :        7.886 s           7.886 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      101.333 MB (on task 111)
  |   Maximum:      190.212 MB (on task  38)
  |   Average:      149.691 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.960 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      248.226 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      188.997 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224352.342
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.94
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.266680E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.629422E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       93.336 s, elapsed      101.310 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8453012704849243
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47200009
  Full exact exchange energy:     484.318871939535 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.049       3.048       0.535       1.241       0.098       1.544       0.323       7.839
  | Times    1:        1.100       2.600       0.579       1.185       0.098       1.951       0.325       7.839
  | Times    2:        1.194       3.460       0.797       1.125       0.088       0.849       0.326       7.839
  | Times    3:        1.103       2.538       0.451       1.104       0.088       2.231       0.324       7.839
  | Times    4:        1.114       2.637       0.501       1.293       0.088       1.897       0.309       7.839
  | Times    5:        1.085       2.292       0.560       1.253       0.088       2.258       0.303       7.839
  | Times    6:        1.212       2.753       0.522       1.336       0.092       1.601       0.324       7.839
  | Times    7:        0.939       2.453       0.559       1.218       0.092       2.292       0.286       7.839
  | Times    8:        1.091       2.385       0.586       0.936       0.080       2.453       0.307       7.839
  | Times    9:        0.982       2.034       0.584       0.934       0.080       2.926       0.300       7.839
