------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091818.235
  Time zero on CPU 1             :   0.134662459900000E+04  s.
  Internal wall clock time zero  :           521716698.235  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C5EE5443-3676-4378-ADAB-D7843053DC22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        6.027      17.628       2.643       6.863       3.847      29.563       1.625      68.196
  | Times  108:        6.165      12.749       2.127       6.365       3.847      35.498       1.445      68.195
  | Times  109:        5.322      21.727       6.115       5.586       3.847      24.220       1.380      68.196
  | Times  110:        6.269      13.199       2.613       6.750       3.847      34.110       1.407      68.195
  | Times  111:        3.519      16.615       4.142       2.596       0.472      40.003       0.850      68.196
  | Times  112:        3.373      14.489       4.439       2.618       0.472      41.956       0.850      68.195
  | Times  113:        6.464      21.288       2.937       7.760       4.377      23.689       1.679      68.195
  | Times  114:        5.031      15.311       2.671       6.501       4.377      32.675       1.629      68.195
  | Times  115:        5.551      12.410       1.802       7.241       4.377      35.159       1.654      68.195
  | Times  116:        5.755      17.099       2.526       8.268       4.377      28.252       1.918      68.195
  | Times  117:        4.998      12.822       2.145       7.678       4.377      34.290       1.885      68.195
  | Times  118:        4.428      18.067       5.596       7.511       4.377      26.370       1.846      68.196
  | Times  119:        5.650      12.858       2.548       7.817       4.377      33.090       1.855      68.195
  | Times  120:        5.124      28.006       7.834       4.502       0.406      21.371       0.950      68.195
  | Times  121:        4.654      19.468       4.492       4.422       0.406      33.819       0.934      68.195
  | Times  122:        4.330      23.226       5.973       4.841       0.450      28.418       0.957      68.196
  | Times  123:        4.251      14.729       3.806       4.805       0.450      39.218       0.936      68.196
  | Times  124:        4.637      23.590       5.730       5.627       0.486      27.137       0.989      68.195
  | Times  125:        4.565      18.479       4.358       5.581       0.486      33.752       0.974      68.196
  | Times  126:        4.433      25.805       7.162       4.889       0.573      24.299       1.035      68.196
  | Times  127:        4.656      18.174       4.539       5.019       0.573      34.188       1.047      68.196
  | Times  sum:      701.756    2627.602     521.029     863.095     415.159    3404.616     195.788    8729.045

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.436       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.773       0.018       0.000       0.002       0.028       0.003

  Times            Block Sum    Expected
  | Times    0:        1.280       2.535
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6744E-06,  0.1081E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.365 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6744E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.87569751 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.908146         -514.51684
      2       2.00000         -18.882743         -513.82559
      3       2.00000          -9.743525         -265.13481
      4       2.00000          -9.721409         -264.53298
      5       2.00000          -0.714345          -19.43830
      6       2.00000          -0.687233          -18.70057
      7       2.00000          -0.281458           -7.65888
      8       2.00000          -0.253257           -6.89148
      9       2.00000          -0.165854           -4.51311
     10       2.00000          -0.138451           -3.76743
     11       2.00000          -0.074562           -2.02894
     12       2.00000          -0.051804           -1.40966
     13       2.00000          -0.044758           -1.21793
     14       2.00000          -0.021627           -0.58851
     15       2.00000           0.049589            1.34937
     16       2.00000           0.080556            2.19204
     17       2.00000           0.196894            5.35776
     18       2.00000           0.198004            5.38797
     19       0.00000           0.233852            6.36343
     20       0.00000           0.242279            6.59274
     21       0.00000           0.243621            6.62926
     22       0.00000           0.250244            6.80948
     23       0.00000           0.250446            6.81498
     24       0.00000           0.263995            7.18367
     25       0.00000           0.265935            7.23647
     26       0.00000           0.271135            7.37797
     27       0.00000           0.291708            7.93779
     28       0.00000           0.293623            7.98989
     29       0.00000           0.301989            8.21755
     30       0.00000           0.304487            8.28551
     31       0.00000           0.307669            8.37211
     32       0.00000           0.314337            8.55355
     33       0.00000           0.318253            8.66012
     34       0.00000           0.323294            8.79728
     35       0.00000           0.331341            9.01624
     36       0.00000           0.335768            9.13672
     37       0.00000           0.348607            9.48608
     38       0.00000           0.355349            9.66955
     39       0.00000           0.361859            9.84669

  Highest occupied state (VBM) at      5.38796752 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.36342750 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.97545998 eV.

  Total energy components:
  | Sum of eigenvalues            :        -118.32826028 Ha       -3219.87578768 eV
  | XC energy correction          :         -15.94716761 Ha        -433.94450945 eV
  | XC potential correction       :          30.04075396 Ha         817.45050676 eV
  | Free-atom electrostatic energy:        -105.90629054 Ha       -2881.85679278 eV
  | Hartree energy correction     :         -20.58575709 Ha        -560.16695139 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -230.72672155 Ha       -6278.39353454 eV
  | Total energy, T -> 0          :        -230.72672155 Ha       -6278.39353454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -230.72672155 Ha       -6278.39353454 eV

  Derived energy quantities:
  | Kinetic energy                :         210.56648508 Ha        5729.80558833 eV
  | Electrostatic energy          :        -429.04806398 Ha      -11674.99183788 eV
  | Energy correction for multipole
