------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120838.080
  Time zero on CPU 1             :   0.450758990000000E+02  s.
  Internal wall clock time zero  :           520430918.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FFE478F2-6011-432D-A227-E85663CCC58F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   77:        0.962       1.689       0.359       1.012       0.139       4.936       0.307       9.403
  | Times   78:        1.020       2.677       0.678       0.978       0.122       3.600       0.327       9.403
  | Times   79:        0.930       1.266       0.282       0.935       0.122       5.553       0.316       9.403
  | Times   80:        1.013       3.732       0.885       1.171       0.096       2.167       0.339       9.403
  | Times   81:        1.082       2.392       0.484       1.189       0.096       3.822       0.338       9.403
  | Times   82:        1.016       3.130       0.645       1.226       0.094       2.975       0.318       9.403
  | Times   83:        0.889       2.058       0.472       1.170       0.094       4.415       0.303       9.403
  | Times   84:        1.091       3.077       0.520       1.400       0.094       2.895       0.324       9.403
  | Times   85:        0.993       2.381       0.612       1.390       0.094       3.623       0.309       9.403
  | Times   86:        1.014       2.827       0.480       1.255       0.076       3.438       0.313       9.403
  | Times   87:        0.942       2.174       0.627       1.205       0.076       4.080       0.299       9.403
  | Times   88:        1.043       5.247       1.571       1.176       0.009       0.034       0.324       9.403
  | Times   89:        0.874       5.137       1.552       0.992       0.009       0.526       0.313       9.403
  | Times   90:        1.002       5.230       1.665       1.127       0.009       0.046       0.323       9.403
  | Times   91:        0.971       4.926       1.504       1.013       0.009       0.659       0.322       9.403
  | Times   92:        0.958       5.240       1.659       1.206       0.009       0.009       0.322       9.403
  | Times   93:        0.992       5.088       1.597       1.151       0.009       0.245       0.321       9.403
  | Times   94:        1.020       4.980       1.520       1.143       0.009       0.414       0.317       9.403
  | Times   95:        0.972       5.251       1.621       1.186       0.009       0.039       0.324       9.403
  | Times   96:        0.855       2.201       0.348       1.074       0.062       1.031       3.831       9.403
  | Times   97:        0.791       1.792       0.413       1.015       0.062       1.503       3.826       9.403
  | Times   98:        0.939       2.104       0.350       1.062       0.048       1.059       3.840       9.403
  | Times   99:        0.704       1.803       0.426       0.971       0.048       1.633       3.819       9.403
  | Times  100:        0.897       2.446       0.424       1.062       0.053       0.684       3.837       9.403
  | Times  101:        0.878       1.888       0.391       1.067       0.053       1.290       3.835       9.403
  | Times  102:        0.967       2.414       0.449       1.044       0.069       0.616       3.843       9.403
  | Times  103:        0.839       1.886       0.383       1.006       0.069       1.387       3.834       9.403
  | Times  104:        0.842       2.118       0.346       0.764       0.053       1.446       3.833       9.403
  | Times  105:        0.837       1.761       0.485       0.744       0.053       1.694       3.830       9.403
  | Times  106:        0.671       1.409       0.265       0.590       0.078       2.575       3.814       9.403
  | Times  107:        0.612       1.263       0.341       0.558       0.078       2.745       3.805       9.403
  | Times  108:        0.634       1.565       0.385       0.624       0.078       2.275       3.840       9.403
  | Times  109:        0.573       1.058       0.221       0.597       0.078       3.048       3.828       9.403
  | Times  110:        0.638       1.647       0.426       0.566       0.096       2.197       3.832       9.403
  | Times  111:        0.576       0.787       0.180       0.539       0.096       3.400       3.824       9.403
  | Times  112:        0.611       2.335       0.555       0.681       0.061       1.332       3.828       9.403
  | Times  113:        0.654       1.489       0.300       0.694       0.061       2.374       3.831       9.403
  | Times  114:        0.618       1.944       0.401       0.726       0.052       1.847       3.815       9.403
  | Times  115:        0.533       1.297       0.343       0.694       0.052       2.683       3.802       9.403
  | Times  116:        0.651       1.893       0.321       0.803       0.053       1.860       3.821       9.403
  | Times  117:        0.595       1.479       0.378       0.799       0.053       2.286       3.813       9.403
  | Times  118:        0.606       1.742       0.298       0.733       0.045       2.172       3.807       9.403
  | Times  119:        0.561       1.342       0.374       0.709       0.045       2.572       3.800       9.403
  | Times  120:        0.628       3.263       0.945       0.700       0.005       0.037       3.824       9.403
  | Times  121:        0.531       3.204       0.950       0.600       0.005       0.289       3.824       9.403
  | Times  122:        0.595       3.277       1.003       0.676       0.005       0.019       3.827       9.403
  | Times  123:        0.579       3.084       0.910       0.604       0.005       0.396       3.825       9.403
  | Times  124:        0.571       3.251       1.011       0.720       0.005       0.016       3.827       9.403
  | Times  125:        0.604       3.172       0.966       0.685       0.005       0.141       3.829       9.403
  | Times  126:        0.610       3.105       0.912       0.669       0.005       0.280       3.821       9.403
  | Times  127:        0.583       3.278       0.991       0.709       0.005       0.010       3.827       9.403
  | Times  sum:      115.105     352.268      86.933     131.931       8.277     245.092     263.933    1203.541

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.020       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.188       2.023
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.89569693 eV
  Highest occupied state (VBM) at     -7.86641551 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07502166 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94143717 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -133.46414787 Ha       -3631.74424463 eV
  | XC energy correction          :         -15.92703455 Ha        -433.39666106 eV
  | XC potential correction       :          30.01966097 Ha         816.87653731 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.46754926 Ha        -556.95035261 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74519981 Ha       -6687.06712112 eV
