------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.849
  Time zero on CPU 1             :   0.624973830000000E+02  s.
  Internal wall clock time zero  :           521712600.849  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F95725C-A80E-4513-ABAB-167313167C56

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.711       1.799       0.418       0.947       0.046       1.664       3.836       9.421
  | Times  100:        0.897       2.455       0.427       1.048       0.056       0.677       3.860       9.421
  | Times  101:        0.880       1.890       0.390       1.063       0.056       1.282       3.859       9.420
  | Times  102:        0.976       2.416       0.452       1.034       0.070       0.610       3.863       9.421
  | Times  103:        0.842       1.889       0.377       0.996       0.070       1.392       3.855       9.420
  | Times  104:        0.849       2.119       0.345       0.767       0.052       1.434       3.854       9.420
  | Times  105:        0.844       1.762       0.479       0.748       0.052       1.684       3.850       9.420
  | Times  106:        0.659       1.412       0.266       0.592       0.080       2.573       3.837       9.420
  | Times  107:        0.596       1.267       0.338       0.561       0.080       2.750       3.829       9.420
  | Times  108:        0.646       1.561       0.385       0.623       0.088       2.263       3.854       9.420
  | Times  109:        0.603       1.057       0.222       0.595       0.088       3.013       3.842       9.420
  | Times  110:        0.628       1.656       0.423       0.565       0.091       2.198       3.859       9.420
  | Times  111:        0.568       0.792       0.181       0.538       0.091       3.399       3.851       9.420
  | Times  112:        0.637       2.337       0.554       0.682       0.063       1.300       3.846       9.420
  | Times  113:        0.661       1.488       0.295       0.694       0.063       2.369       3.850       9.420
  | Times  114:        0.609       1.947       0.399       0.715       0.057       1.859       3.836       9.420
  | Times  115:        0.533       1.295       0.286       0.691       0.057       2.735       3.823       9.420
  | Times  116:        0.660       1.901       0.322       0.818       0.050       1.827       3.843       9.420
  | Times  117:        0.602       1.480       0.371       0.811       0.050       2.271       3.835       9.420
  | Times  118:        0.605       1.747       0.296       0.739       0.048       2.157       3.828       9.420
  | Times  119:        0.564       1.345       0.371       0.712       0.048       2.561       3.821       9.420
  | Times  120:        0.628       3.269       0.945       0.703       0.005       0.025       3.846       9.420
  | Times  121:        0.531       3.213       0.955       0.602       0.005       0.269       3.845       9.420
  | Times  122:        0.599       3.279       0.997       0.678       0.005       0.012       3.849       9.420
  | Times  123:        0.587       3.084       0.911       0.607       0.005       0.381       3.846       9.420
  | Times  124:        0.574       3.259       1.005       0.723       0.005       0.007       3.848       9.420
  | Times  125:        0.610       3.180       0.968       0.683       0.005       0.125       3.850       9.420
  | Times  126:        0.605       3.111       0.913       0.671       0.005       0.274       3.842       9.420
  | Times  127:        0.581       3.282       0.987       0.709       0.005       0.008       3.848       9.420
  | Times  sum:      115.688     352.730      87.131     131.380       8.238     246.582     264.078    1205.828

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.184       2.011
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74830307 eV
  Highest occupied state (VBM) at     -7.64772178 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15111565 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.79883743 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29168592 Ha       -3627.05131610 eV
  | XC energy correction          :         -15.94767172 Ha        -433.95822716 eV
  | XC potential correction       :          30.04168994 Ha         817.47597599 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.64272613 Ha        -561.71715783 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74652294 Ha       -6687.10312523 eV
  | Total energy, T -> 0          :        -245.74652294 Ha       -6687.10312523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74652294 Ha       -6687.10312523 eV

  Derived energy quantities:
  | Kinetic energy                :         214.05710283 Ha        5824.79013018 eV
  | Electrostatic energy          :        -429.04747221 Ha      -11674.97573505 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01008378 Ha          -0.27439357 eV
  | Sum of eigenvalues per atom                           :        -100.75142545 eV
  | Total energy (T->0) per atom                          :        -185.75286459 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75286459 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      187.494 s, elapsed      203.072 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2736E-02
  | Change of unmixed KS density  :  0.1805E-02
  | Change of sum of eigenvalues  : -0.5344E+00 eV
  | Change of total energy        :  0.2259E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.129 s          12.130 s
  | Charge density update                       :        1.618 s           1.618 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.768 s           0.769 s
  | Fock matrix evaluation                      :        9.467 s           9.467 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.608 MB (on task 111)
  |   Maximum:      189.761 MB (on task  70)
  |   Average:      146.076 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.739 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      253.271 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      184.275 MB
  | Largest tracked array allocation so far:
