------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115549.577
  Time zero on CPU 1             :   0.152197935000000E+03  s.
  Internal wall clock time zero  :           520430149.577  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EE618284-96B8-4AE5-A0B8-3393AA38E379

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy                  :        -151.92317151 Ha       -4134.03983429 eV
  | Total energy, T -> 0          :        -151.92317151 Ha       -4134.03983429 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -151.92317151 Ha       -4134.03983429 eV

  Derived energy quantities:
  | Kinetic energy                :         140.20543730 Ha        3815.18406327 eV
  | Electrostatic energy          :        -284.78205018 Ha       -7749.31386604 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362975 Ha          -0.09877065 eV
  | Sum of eigenvalues per atom                           :         -56.20295002 eV
  | Total energy (T->0) per atom                          :        -114.83443984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.83443984 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3995E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2023E+04 eV
  | Change of total energy        : -0.4134E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.921 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      228.322 s, elapsed      246.260 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.638203         -507.17131
      2       2.00000         -18.612286         -506.46606
      3       2.00000          -0.451119          -12.27558
      4       2.00000          -0.422274          -11.49065
      5       2.00000           0.060281            1.64032
      6       2.00000           0.083279            2.26615
      7       2.00000           0.186354            5.07094
      8       2.00000           0.192077            5.22668
      9       2.00000           0.202355            5.50637
     10       2.00000           0.221967            6.04004
     11       0.00000           0.238709            6.49561
     12       0.00000           0.242301            6.59335
     13       0.00000           0.243486            6.62559
     14       0.00000           0.245300            6.67495
     15       0.00000           0.249257            6.78264
     16       0.00000           0.251223            6.83614
     17       0.00000           0.260474            7.08785
     18       0.00000           0.266637            7.25556
     19       0.00000           0.296661            8.07255

  Highest occupied state (VBM) at      6.04004171 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.49561435 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.45557265 eV.

  | Chemical Potential                          :     6.26782803 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.819 s          16.822 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.700 s           0.700 s
  | Fock matrix evaluation                      :       13.589 s          13.590 s
  | Solution of K.-S. eqns.                     :        0.287 s           0.287 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       98.721 MB (on task 111)
  |   Maximum:      170.958 MB (on task  22)
  |   Average:      134.435 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      140.999 MB (on task 111 after allocating wave)
  |   Maximum:      221.141 MB (on task  34 after allocating ovlp3fn2%n)
  |   Average:      182.261 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  22)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.413403983429145E+04 eV
  | Total energy corrected        :         -0.413403983429145E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.413403983429145E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449519968 Ha           -121.077598688 eV
  X Energy            :        -17.817401665 Ha           -484.836167503 eV
  C Energy            :         -0.652956880 Ha            -17.767860733 eV
  XC Energy w/o HF    :        -14.020838578 Ha           -381.526429548 eV
  Total XC Energy     :        -18.470358546 Ha           -502.604028236 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.187364127 Ha           -440.480589304 eV
  C Energy LDA        :         -1.318220493 Ha            -35.870604692 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4134.039834291 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4134.039834291 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
