------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  212645.882
  Time zero on CPU 1             :   0.583149200000000E+01  s.
  Internal wall clock time zero  :           521587605.882  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F9BDEBB3-77DE-4C69-ABA7-ADF69B5CE34B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.13583165E+02 at  0.00000000E+00
  Cost values:  0.13728660E+02 at  0.27890271E+00
  Cost values:  0.13844731E+02 at  0.55780541E+00
  Cost values:  0.13918558E+02 at  0.83670812E+00
  Cost values:  0.13938704E+02 at  0.11156108E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.136E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.558E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.986E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.951E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.558E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.197E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.343E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.380E-01
  Final mu_opt value:       0.107E+01
  Cost function at iteration  11:  0.27878924E+02
  Convergence criteria at iteration   11:  0.30147586E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.13939462E+02 at  0.00000000E+00
  Cost values:  0.14072323E+02 at  0.27367259E+00
  Cost values:  0.14132908E+02 at  0.54734518E+00
  Cost values:  0.14114767E+02 at  0.82101776E+00
  Cost values:  0.14018714E+02 at  0.10946904E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.139E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.603E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.395E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.141E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.540E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.603E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.790E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.423E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.216E+00
  Final mu_opt value:       0.622E+00
  Cost function at iteration  12:  0.28271733E+02
  Convergence criteria at iteration   12:  0.20124494E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14135867E+02 at  0.00000000E+00
  Cost values:  0.14250619E+02 at  0.41038621E+00
  Cost values:  0.14258683E+02 at  0.82077242E+00
  Cost values:  0.14157166E+02 at  0.12311586E+01
  Cost values:  0.13951232E+02 at  0.16415448E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.141E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.402E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.286E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.361E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.118E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.402E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.572E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.108E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.473E-01
  Final mu_opt value:       0.646E+00
  Cost function at iteration  13:  0.28537324E+02
  Convergence criteria at iteration   13:  0.10677055E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14268662E+02 at  0.00000000E+00
  Cost values:  0.14343585E+02 at  0.61416431E+00
  Cost values:  0.14299801E+02 at  0.12283286E+01
  Cost values:  0.14138655E+02 at  0.18424929E+01
  Cost values:  0.13875154E+02 at  0.24566572E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.214E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.143E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.138E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.400E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.214E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.285E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.413E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.160E-01
  Final mu_opt value:       0.698E+00
  Cost function at iteration  14:  0.28689450E+02
  Convergence criteria at iteration   14:  0.53439990E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14344725E+02 at  0.00000000E+00
  Cost values:  0.14384501E+02 at  0.75530320E+00
  Cost values:  0.14338727E+02 at  0.15106064E+01
  Cost values:  0.14209287E+02 at  0.22659096E+01
  Cost values:  0.14007202E+02 at  0.30212128E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.143E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.107E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.693E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.457E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.117E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.107E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.139E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.137E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.468E-02
  Final mu_opt value:       0.733E+00
  Cost function at iteration  15:  0.28769075E+02
  Convergence criteria at iteration   15:  0.18482919E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14384537E+02 at  0.00000000E+00
  Cost values:  0.14389186E+02 at  0.14218678E+00
  Cost values:  0.14392611E+02 at  0.28437355E+00
  Cost values:  0.14394808E+02 at  0.42656033E+00
  Cost values:  0.14395773E+02 at  0.56874710E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.370E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.301E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.367E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.134E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.370E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.603E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.110E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.534E-03
  Final mu_opt value:       0.609E+00
  Cost function at iteration  16:  0.28791644E+02
  Convergence criteria at iteration   16:  0.63194675E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14395822E+02 at  0.00000000E+00
  Cost values:  0.14398266E+02 at  0.25021618E+00
  Cost values:  0.14399272E+02 at  0.50043237E+00
  Cost values:  0.14398838E+02 at  0.75064855E+00
  Cost values:  0.14396964E+02 at  0.10008647E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.144E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.126E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.418E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.179E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.126E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.229E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.125E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.715E-04
  Final mu_opt value:       0.550E+00
  Cost function at iteration  17:  0.28798600E+02
  Convergence criteria at iteration   17:  0.19623222E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.14399300E+02 at  0.00000000E+00
  Cost values:  0.14400422E+02 at  0.40453992E+00
  Cost values:  0.14400613E+02 at  0.80907984E+00
  Cost values:  0.14399870E+02 at  0.12136198E+01
