------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.423
  Time zero on CPU 1             :   0.723361300000000E+01  s.
  Internal wall clock time zero  :           520689154.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5CBFE085-10ED-432C-A5B1-E5593C5D6043

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.313       0.520       0.076       0.509       0.041       1.363       3.217       6.039
  | Times  112:        0.293       0.907       0.230       0.410       0.023       0.974       3.202       6.039
  | Times  113:        0.260       0.655       0.098       0.394       0.023       1.411       3.198       6.039
  | Times  114:        0.299       0.973       0.231       0.472       0.024       0.829       3.211       6.039
  | Times  115:        0.326       0.806       0.125       0.479       0.024       1.070       3.210       6.039
  | Times  116:        0.373       1.036       0.256       0.496       0.031       0.630       3.217       6.039
  | Times  117:        0.350       0.897       0.149       0.490       0.031       0.909       3.212       6.039
  | Times  118:        0.379       0.957       0.207       0.537       0.025       0.721       3.214       6.039
  | Times  119:        0.345       0.990       0.182       0.531       0.025       0.757       3.211       6.039
  | Times  120:        0.318       1.638       0.500       0.362       0.003       0.009       3.210       6.039
  | Times  121:        0.263       1.504       0.497       0.299       0.003       0.261       3.211       6.039
  | Times  122:        0.307       1.578       0.495       0.335       0.003       0.110       3.211       6.039
  | Times  123:        0.278       1.533       0.502       0.329       0.003       0.187       3.207       6.039
  | Times  124:        0.267       1.452       0.465       0.287       0.003       0.357       3.209       6.039
  | Times  125:        0.252       1.363       0.465       0.262       0.003       0.487       3.207       6.039
  | Times  126:        0.304       1.631       0.508       0.353       0.003       0.029       3.211       6.039
  | Times  127:        0.303       1.599       0.507       0.329       0.003       0.086       3.212       6.039
  | Times  128:        0.558       1.034       0.181       0.592       0.052       1.807       1.815       6.039
  | Times  129:        0.494       0.944       0.257       0.550       0.052       1.933       1.808       6.040
  | Times  130:        0.618       1.117       0.243       0.716       0.062       1.447       1.836       6.040
  | Times  131:        0.576       1.228       0.348       0.717       0.062       1.275       1.835       6.039
  | Times  132:        0.663       1.222       0.255       0.809       0.060       1.197       1.832       6.039
  | Times  133:        0.643       1.254       0.335       0.808       0.060       1.110       1.829       6.039
  | Times  134:        0.718       1.320       0.320       0.824       0.053       0.970       1.835       6.039
  | Times  135:        0.710       1.380       0.373       0.797       0.053       0.890       1.837       6.039
  | Times  136:        0.784       1.304       0.314       0.880       0.057       0.859       1.843       6.039
  | Times  137:        0.592       1.330       0.348       0.801       0.057       1.083       1.829       6.039
  | Times  138:        0.741       1.367       0.309       0.854       0.056       0.871       1.841       6.039
  | Times  139:        0.698       1.383       0.339       0.828       0.056       0.895       1.840       6.039
  | Times  140:        0.524       1.232       0.390       0.744       0.065       1.240       1.845       6.039
  | Times  141:        0.487       0.588       0.078       0.730       0.065       2.252       1.840       6.039
  | Times  142:        0.531       1.164       0.351       0.800       0.062       1.299       1.832       6.039
  | Times  143:        0.499       0.785       0.106       0.752       0.062       2.009       1.826       6.039
  | Times  144:        0.446       1.344       0.330       0.638       0.034       1.438       1.809       6.039
  | Times  145:        0.406       0.970       0.148       0.605       0.034       2.068       1.809       6.039
  | Times  146:        0.467       1.443       0.346       0.723       0.040       1.210       1.812       6.039
  | Times  147:        0.492       1.194       0.177       0.729       0.040       1.600       1.808       6.039
  | Times  148:        0.571       1.541       0.367       0.742       0.047       0.942       1.830       6.039
  | Times  149:        0.537       1.336       0.225       0.731       0.047       1.340       1.824       6.039
  | Times  150:        0.573       1.396       0.306       0.811       0.037       1.098       1.818       6.040
  | Times  151:        0.543       1.474       0.258       0.793       0.037       1.121       1.814       6.039
  | Times  152:        0.506       2.428       0.727       0.553       0.004       0.009       1.813       6.039
  | Times  153:        0.408       2.227       0.734       0.455       0.004       0.400       1.811       6.040
  | Times  154:        0.471       2.357       0.716       0.518       0.004       0.159       1.815       6.039
  | Times  155:        0.446       2.279       0.713       0.501       0.004       0.290       1.806       6.039
  | Times  156:        0.439       2.175       0.693       0.437       0.004       0.479       1.812       6.039
  | Times  157:        0.390       2.054       0.691       0.401       0.004       0.691       1.809       6.039
  | Times  158:        0.478       2.414       0.740       0.537       0.004       0.052       1.813       6.039
  | Times  159:        0.461       2.346       0.750       0.503       0.004       0.156       1.819       6.040
  | Times  160:        0.533       1.005       0.173       0.578       0.052       1.817       1.883       6.040
  | Times  161:        0.465       0.925       0.251       0.544       0.052       1.923       1.879       6.039
  | Times  162:        0.596       1.116       0.247       0.707       0.058       1.412       1.904       6.039
  | Times  163:        0.552       1.195       0.346       0.698       0.058       1.287       1.903       6.039
  | Times  164:        0.653       1.217       0.262       0.806       0.064       1.139       1.899       6.039
  | Times  165:        0.591       1.211       0.329       0.811       0.064       1.140       1.894       6.040
  | Times  166:        0.699       1.319       0.330       0.800       0.051       0.934       1.905       6.040
  | Times  167:        0.683       1.359       0.382       0.776       0.051       0.885       1.904       6.039
  | Times  168:        0.758       1.304       0.314       0.863       0.048       0.845       1.907       6.040
  | Times  169:        0.587       1.318       0.358       0.791       0.048       1.045       1.893       6.039
  | Times  170:        0.724       1.365       0.322       0.827       0.061       0.828       1.912       6.040
  | Times  171:        0.673       1.368       0.357       0.787       0.061       0.885       1.908       6.039
  | Times  172:        0.505       1.206       0.377       0.752       0.071       1.217       1.912       6.039
  | Times  173:        0.470       0.587       0.077       0.727       0.071       2.200       1.908       6.039
  | Times  174:        0.519       1.143       0.344       0.804       0.063       1.271       1.895       6.040
  | Times  175:        0.467       0.776       0.104       0.778       0.063       1.963       1.889       6.039
  | Times  176:        0.434       1.321       0.325       0.625       0.035       1.419       1.880       6.040
  | Times  177:        0.388       0.958       0.147       0.598       0.035       2.036       1.877       6.039
