------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.274
  Time zero on CPU 1             :   0.562101500000000E+01  s.
  Internal wall clock time zero  :           520412897.274  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2133685D-9EDC-4E42-A004-91CA2F4DBAED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  249:        0.263       1.512       0.499       0.301       0.003       0.260       3.201       6.039
  | Times  250:        0.303       1.588       0.493       0.349       0.003       0.095       3.208       6.039
  | Times  251:        0.275       1.535       0.476       0.339       0.003       0.204       3.208       6.039
  | Times  252:        0.283       1.467       0.470       0.287       0.003       0.324       3.205       6.039
  | Times  253:        0.248       1.387       0.466       0.266       0.003       0.468       3.201       6.039
  | Times  254:        0.303       1.618       0.509       0.362       0.003       0.037       3.208       6.039
  | Times  255:        0.298       1.589       0.508       0.336       0.003       0.099       3.206       6.039
  | Times  sum:      135.199     379.411      99.578     174.670      10.249     273.136     473.838    1546.082

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.060       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.014       0.202       0.000       0.114       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.396       1.835
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72291947 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.241779         -523.59545
      2       2.00000         -19.227848         -523.21636
      3       2.00000         -10.281526         -279.77455
      4       2.00000         -10.268724         -279.42620
      5       2.00000         -10.230410         -278.38363
      6       2.00000         -10.229829         -278.36781
      7       2.00000         -10.229343         -278.35459
      8       2.00000         -10.224302         -278.21742
      9       2.00000         -10.223263         -278.18915
     10       2.00000         -10.220426         -278.11194
     11       2.00000         -10.220275         -278.10784
     12       2.00000         -10.216228         -277.99771
     13       2.00000          -1.054153          -28.68496
     14       2.00000          -1.044686          -28.42734
     15       2.00000          -0.831797          -22.63436
     16       2.00000          -0.823871          -22.41867
     17       2.00000          -0.774461          -21.07416
     18       2.00000          -0.765690          -20.83549
     19       2.00000          -0.695350          -18.92143
     20       2.00000          -0.685727          -18.65957
     21       2.00000          -0.618407          -16.82771
     22       2.00000          -0.610140          -16.60275
     23       2.00000          -0.598331          -16.28140
     24       2.00000          -0.590373          -16.06488
     25       2.00000          -0.530673          -14.44034
     26       2.00000          -0.520050          -14.15127
     27       2.00000          -0.504368          -13.72456
     28       2.00000          -0.496414          -13.50811
     29       2.00000          -0.468145          -12.73887
     30       2.00000          -0.460475          -12.53017
     31       2.00000          -0.444606          -12.09833
     32       2.00000          -0.436600          -11.88049
     33       2.00000          -0.432567          -11.77075
     34       2.00000          -0.426432          -11.60381
     35       2.00000          -0.413200          -11.24374
     36       2.00000          -0.405643          -11.03810
     37       2.00000          -0.394209          -10.72698
     38       2.00000          -0.386962          -10.52978
     39       2.00000          -0.360242           -9.80269
     40       2.00000          -0.357158           -9.71876
     41       2.00000          -0.352674           -9.59674
     42       2.00000          -0.347881           -9.46633
     43       2.00000          -0.347265           -9.44957
     44       2.00000          -0.340662           -9.26988
     45       2.00000          -0.336764           -9.16381
     46       2.00000          -0.332544           -9.04899
     47       2.00000          -0.330229           -8.98600
     48       2.00000          -0.320579           -8.72341
     49       2.00000          -0.295593           -8.04349
     50       2.00000          -0.279087           -7.59433
     51       0.00000           0.005457            0.14850
     52       0.00000           0.024657            0.67096
     53       0.00000           0.028163            0.76636
     54       0.00000           0.032260            0.87784
     55       0.00000           0.038734            1.05399
     56       0.00000           0.042182            1.14784
     57       0.00000           0.044238            1.20379
     58       0.00000           0.046569            1.26721
     59       0.00000           0.051044            1.38898
     60       0.00000           0.058039            1.57931
     61       0.00000           0.073240            1.99296
     62       0.00000           0.079563            2.16502
     63       0.00000           0.080486            2.19015
     64       0.00000           0.086167            2.34471
     65       0.00000           0.094110            2.56086
     66       0.00000           0.100113            2.72423
     67       0.00000           0.101335            2.75747
     68       0.00000           0.104745            2.85025
     69       0.00000           0.109882            2.99005
     70       0.00000           0.116524            3.17077
     71       0.00000           0.119449            3.25038
     72       0.00000           0.123920            3.37204
     73       0.00000           0.126423            3.44014
     74       0.00000           0.133614            3.63582
     75       0.00000           0.135595            3.68973
     76       0.00000           0.140473            3.82245
     77       0.00000           0.155675            4.23612
     78       0.00000           0.160064            4.35557
     79       0.00000           0.170310            4.63438
     80       0.00000           0.184769            5.02781
     81       0.00000           0.185481            5.04719
     82       0.00000           0.190555            5.18528
     83       0.00000           0.192760            5.24525
     84       0.00000           0.198056            5.38939
     85       0.00000           0.202610            5.51330
     86       0.00000           0.210128            5.71789
     87       0.00000           0.213400            5.80692
     88       0.00000           0.224380            6.10569
     89       0.00000           0.226497            6.16328
     90       0.00000           0.230322            6.26739
     91       0.00000           0.231808            6.30783
     92       0.00000           0.235738            6.41476
