------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.683
  Time zero on CPU 1             :   0.230718930000000E+02  s.
  Internal wall clock time zero  :           520428206.683  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 059CF92B-D59F-47BD-A6AE-DF59CF19510A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   10:        0.095       0.268       0.054       0.099       0.002       0.458       0.276       1.251
  | Times   11:        0.076       0.226       0.052       0.080       0.002       0.541       0.274       1.251
  | Times   12:        0.066       0.200       0.049       0.073       0.002       0.587       0.276       1.251
  | Times   13:        0.085       0.541       0.169       0.095       0.002       0.074       0.287       1.251
  | Times   14:        0.094       0.587       0.173       0.106       0.002       0.001       0.289       1.251
  | Times   15:        0.094       0.545       0.168       0.097       0.002       0.059       0.286       1.251
  | Times   16:        0.090       0.288       0.057       0.113       0.002       0.383       0.319       1.251
  | Times   17:        0.062       0.183       0.031       0.071       0.007       0.585       0.312       1.251
  | Times   18:        0.047       0.141       0.028       0.059       0.007       0.660       0.308       1.251
  | Times   19:        0.099       0.309       0.059       0.125       0.002       0.340       0.318       1.251
  | Times   20:        0.115       0.339       0.061       0.141       0.002       0.276       0.318       1.251
  | Times   21:        0.105       0.305       0.057       0.123       0.002       0.341       0.319       1.251
  | Times   22:        0.077       0.223       0.052       0.082       0.002       0.502       0.313       1.251
  | Times   23:        0.106       0.311       0.057       0.125       0.002       0.333       0.317       1.251
  | Times   24:        0.093       0.292       0.056       0.109       0.002       0.381       0.318       1.251
  | Times   25:        0.098       0.278       0.055       0.108       0.002       0.394       0.315       1.251
  | Times   26:        0.092       0.255       0.053       0.098       0.002       0.437       0.315       1.251
  | Times   27:        0.069       0.215       0.050       0.081       0.002       0.523       0.313       1.251
  | Times   28:        0.065       0.190       0.047       0.073       0.002       0.560       0.314       1.251
  | Times   29:        0.082       0.510       0.166       0.095       0.002       0.071       0.325       1.251
  | Times   30:        0.085       0.561       0.170       0.106       0.002       0.000       0.328       1.251
  | Times   31:        0.083       0.518       0.165       0.098       0.002       0.060       0.325       1.251
  | Times   32:        0.094       0.293       0.056       0.113       0.002       0.386       0.307       1.251
  | Times   33:        0.065       0.185       0.031       0.071       0.007       0.593       0.300       1.251
  | Times   34:        0.048       0.145       0.028       0.060       0.007       0.664       0.298       1.251
  | Times   35:        0.102       0.312       0.058       0.125       0.002       0.344       0.308       1.251
  | Times   36:        0.119       0.341       0.060       0.140       0.002       0.283       0.306       1.251
  | Times   37:        0.109       0.310       0.054       0.122       0.002       0.348       0.307       1.251
  | Times   38:        0.077       0.226       0.051       0.081       0.002       0.514       0.302       1.251
  | Times   39:        0.104       0.315       0.054       0.124       0.002       0.347       0.305       1.251
  | Times   40:        0.096       0.296       0.055       0.110       0.002       0.387       0.306       1.251
  | Times   41:        0.101       0.284       0.053       0.110       0.002       0.398       0.304       1.251
  | Times   42:        0.092       0.261       0.052       0.099       0.002       0.442       0.303       1.251
  | Times   43:        0.077       0.219       0.049       0.080       0.002       0.523       0.301       1.251
  | Times   44:        0.067       0.195       0.047       0.072       0.002       0.565       0.304       1.251
  | Times   45:        0.092       0.518       0.162       0.094       0.002       0.069       0.315       1.251
  | Times   46:        0.099       0.564       0.165       0.107       0.002       0.001       0.315       1.251
  | Times   47:        0.088       0.528       0.159       0.097       0.002       0.063       0.314       1.251
  | Times   48:        0.088       0.281       0.054       0.113       0.002       0.368       0.345       1.251
  | Times   49:        0.061       0.177       0.030       0.070       0.007       0.566       0.340       1.251
  | Times   50:        0.045       0.140       0.027       0.060       0.007       0.634       0.338       1.251
  | Times   51:        0.100       0.301       0.056       0.124       0.002       0.323       0.347       1.251
  | Times   52:        0.114       0.329       0.058       0.140       0.002       0.263       0.345       1.251
  | Times   53:        0.104       0.297       0.052       0.123       0.002       0.329       0.344       1.251
  | Times   54:        0.073       0.212       0.049       0.081       0.002       0.494       0.341       1.251
  | Times   55:        0.101       0.300       0.053       0.122       0.002       0.328       0.345       1.251
  | Times   56:        0.091       0.280       0.053       0.109       0.002       0.375       0.343       1.251
  | Times   57:        0.098       0.271       0.052       0.111       0.002       0.374       0.344       1.251
  | Times   58:        0.091       0.249       0.050       0.098       0.002       0.420       0.342       1.251
  | Times   59:        0.075       0.209       0.048       0.080       0.002       0.498       0.340       1.251
  | Times   60:        0.063       0.180       0.044       0.071       0.002       0.552       0.340       1.251
  | Times   61:        0.091       0.497       0.156       0.095       0.002       0.058       0.354       1.251
  | Times   62:        0.088       0.541       0.160       0.104       0.002       0.001       0.354       1.251
  | Times   63:        0.080       0.503       0.156       0.096       0.002       0.061       0.354       1.251
  | Times   64:        0.091       0.278       0.059       0.107       0.002       0.378       0.337       1.251
  | Times   65:        0.063       0.179       0.031       0.067       0.007       0.567       0.337       1.251
  | Times   66:        0.046       0.136       0.031       0.057       0.007       0.642       0.332       1.251
  | Times   67:        0.096       0.295       0.061       0.117       0.002       0.340       0.341       1.251
  | Times   68:        0.113       0.325       0.062       0.131       0.002       0.279       0.339       1.251
  | Times   69:        0.104       0.295       0.057       0.116       0.002       0.339       0.338       1.251
  | Times   70:        0.076       0.211       0.053       0.078       0.002       0.494       0.337       1.251
  | Times   71:        0.103       0.296       0.058       0.117       0.002       0.335       0.341       1.251
  | Times   72:        0.096       0.277       0.056       0.102       0.002       0.384       0.336       1.251
  | Times   73:        0.097       0.269       0.057       0.106       0.002       0.381       0.339       1.251
  | Times   74:        0.093       0.246       0.056       0.097       0.002       0.421       0.337       1.251
  | Times   75:        0.073       0.210       0.052       0.079       0.002       0.501       0.335       1.251
  | Times   76:        0.066       0.180       0.048       0.068       0.002       0.556       0.332       1.251
  | Times   77:        0.083       0.491       0.173       0.092       0.002       0.066       0.346       1.251
  | Times   78:        0.090       0.535       0.174       0.101       0.002       0.004       0.345       1.251
  | Times   79:        0.079       0.492       0.168       0.091       0.002       0.072       0.347       1.251
  | Times   80:        0.090       0.281       0.061       0.106       0.002       0.385       0.327       1.251
  | Times   81:        0.062       0.179       0.031       0.067       0.007       0.580       0.326       1.251
  | Times   82:        0.045       0.139       0.031       0.057       0.007       0.651       0.323       1.251
  | Times   83:        0.095       0.299       0.062       0.116       0.002       0.349       0.328       1.251
  | Times   84:        0.107       0.329       0.064       0.131       0.002       0.288       0.332       1.251
  | Times   85:        0.104       0.298       0.057       0.115       0.002       0.348       0.328       1.251
  | Times   86:        0.070       0.215       0.053       0.077       0.002       0.507       0.328       1.251
  | Times   87:        0.099       0.300       0.060       0.114       0.002       0.345       0.331       1.251
  | Times   88:        0.085       0.280       0.057       0.101       0.002       0.400       0.325       1.251
