------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125403.896
  Time zero on CPU 1             :   0.219965159000000E+03  s.
  Internal wall clock time zero  :           520433643.896  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CDD39C94-BD6A-4B5A-ABDA-AA9AE274D269

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -352.72159218 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -352.72159218 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7044E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.6841E+04 eV
  | Change of total energy        : -0.1270E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.824 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      365.327 s, elapsed      389.991 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.122927         -520.36131
      2       2.00000         -18.998758         -516.98252
      3       2.00000         -10.128878         -275.62079
      4       2.00000         -10.061414         -273.78501
      5       2.00000         -10.029696         -272.92193
      6       2.00000          -9.990537         -271.85635
      7       2.00000          -9.946181         -270.64937
      8       2.00000          -9.913889         -269.77066
      9       2.00000          -9.707228         -264.14712
     10       2.00000          -9.687067         -263.59851
     11       2.00000          -0.956379          -26.02439
     12       2.00000          -0.830188          -22.59055
     13       2.00000          -0.621352          -16.90785
     14       2.00000          -0.562991          -15.31976
     15       2.00000          -0.506860          -13.79235
     16       2.00000          -0.449820          -12.24023
     17       2.00000          -0.419190          -11.40675
     18       2.00000          -0.383482          -10.43509
     19       2.00000          -0.372002          -10.12270
     20       2.00000          -0.358615           -9.75840
     21       2.00000          -0.313312           -8.52565
     22       2.00000          -0.287356           -7.81935
     23       2.00000          -0.270739           -7.36719
     24       2.00000          -0.260315           -7.08353
     25       2.00000          -0.249498           -6.78920
     26       2.00000          -0.223459           -6.08063
     27       2.00000          -0.199409           -5.42621
     28       2.00000          -0.188084           -5.11804
     29       2.00000          -0.180344           -4.90742
     30       2.00000          -0.171439           -4.66509
     31       2.00000          -0.141440           -3.84877
     32       2.00000          -0.124050           -3.37559
     33       2.00000          -0.110961           -3.01941
     34       2.00000          -0.096588           -2.62830
     35       2.00000          -0.092411           -2.51462
     36       2.00000          -0.072950           -1.98507
     37       2.00000          -0.019391           -0.52766
     38       2.00000          -0.005762           -0.15680
     39       2.00000           0.007433            0.20226
     40       2.00000           0.012230            0.33280
     41       2.00000           0.143440            3.90321
     42       2.00000           0.196318            5.34208
     43       0.00000           0.213411            5.80720
     44       0.00000           0.226028            6.15053
     45       0.00000           0.234196            6.37279
     46       0.00000           0.245316            6.67539
     47       0.00000           0.259579            7.06352
     48       0.00000           0.267844            7.28842
     49       0.00000           0.275956            7.50915
     50       0.00000           0.277877            7.56143
     51       0.00000           0.284789            7.74951
     52       0.00000           0.288552            7.85189
     53       0.00000           0.294119            8.00338
     54       0.00000           0.296613            8.07125
     55       0.00000           0.303324            8.25385
     56       0.00000           0.308085            8.38343
     57       0.00000           0.316310            8.60724
     58       0.00000           0.319055            8.68192
     59       0.00000           0.325324            8.85252
     60       0.00000           0.329297            8.96064
     61       0.00000           0.337772            9.19126
     62       0.00000           0.341542            9.29384
     63       0.00000           0.344817            9.38296
     64       0.00000           0.347788            9.46378
     65       0.00000           0.353564            9.62095
     66       0.00000           0.361049            9.82464
     67       0.00000           0.364242            9.91152
     68       0.00000           0.369898           10.06545
     69       0.00000           0.378355           10.29555
     70       0.00000           0.394976           10.74783
     71       0.00000           0.409268           11.13675
     72       0.00000           0.412174           11.21583
     73       0.00000           0.419953           11.42749
     74       0.00000           0.424808           11.55963
     75       0.00000           0.432020           11.75586
     76       0.00000           0.439825           11.96826
     77       0.00000           0.443565           12.07001
     78       0.00000           0.447647           12.18110
     79       0.00000           0.451668           12.29051
     80       0.00000           0.462409           12.58279
     81       0.00000           0.469875           12.78594
     82       0.00000           0.475064           12.92714
     83       0.00000           0.478421           13.01851
     84       0.00000           0.482659           13.13381
     85       0.00000           0.488319           13.28785
     86       0.00000           0.490275           13.34107
     87       0.00000           0.497511           13.53796
     88       0.00000           0.502518           13.67421
     89       0.00000           0.503305           13.69563
     90       0.00000           0.511609           13.92159
     91       0.00000           0.519005           14.12285
     92       0.00000           0.524252           14.26563
     93       0.00000           0.531467           14.46195
     94       0.00000           0.532405           14.48747
     95       0.00000           0.536443           14.59737
     96       0.00000           0.539548           14.68184
     97       0.00000           0.545281           14.83785
     98       0.00000           0.550543           14.98105
     99       0.00000           0.556015           15.12994

  Highest occupied state (VBM) at      5.34208041 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     5.80720106 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.46512065 eV.

  | Chemical Potential                          :     5.57464073 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
