------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.011
  Time zero on CPU 1             :   0.238737000000000E+02  s.
  Internal wall clock time zero  :           520428206.011  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EAD84D61-0E9E-42FC-AF22-6C17571BD869

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        0.070       0.205       0.059       0.079       0.002       0.359       0.088       0.862
  | Times   61:        0.064       0.390       0.129       0.076       0.002       0.105       0.096       0.862
  | Times   62:        0.074       0.434       0.137       0.088       0.002       0.030       0.096       0.862
  | Times   63:        0.086       0.442       0.146       0.089       0.002       0.003       0.095       0.862
  | Times   64:        0.083       0.244       0.056       0.098       0.002       0.283       0.095       0.862
  | Times   65:        0.094       0.267       0.056       0.108       0.002       0.237       0.099       0.862
  | Times   66:        0.089       0.262       0.057       0.109       0.002       0.244       0.099       0.862
  | Times   67:        0.060       0.167       0.031       0.068       0.009       0.434       0.093       0.862
  | Times   68:        0.047       0.131       0.029       0.059       0.009       0.498       0.089       0.862
  | Times   69:        0.092       0.255       0.055       0.105       0.002       0.258       0.096       0.862
  | Times   70:        0.086       0.255       0.056       0.102       0.002       0.264       0.098       0.862
  | Times   71:        0.077       0.222       0.053       0.087       0.002       0.327       0.094       0.862
  | Times   72:        0.084       0.229       0.056       0.092       0.002       0.302       0.097       0.862
  | Times   73:        0.081       0.205       0.053       0.088       0.002       0.339       0.095       0.862
  | Times   74:        0.067       0.165       0.047       0.075       0.002       0.411       0.096       0.862
  | Times   75:        0.076       0.213       0.063       0.084       0.002       0.327       0.096       0.862
  | Times   76:        0.066       0.202       0.065       0.077       0.002       0.356       0.094       0.862
  | Times   77:        0.072       0.387       0.138       0.074       0.002       0.087       0.102       0.862
  | Times   78:        0.080       0.426       0.151       0.087       0.002       0.014       0.101       0.862
  | Times   79:        0.083       0.430       0.156       0.085       0.002       0.002       0.103       0.862
  | Times   80:        0.078       0.247       0.058       0.098       0.002       0.291       0.088       0.862
  | Times   81:        0.090       0.269       0.056       0.109       0.002       0.245       0.091       0.862
  | Times   82:        0.083       0.268       0.059       0.108       0.002       0.253       0.089       0.862
  | Times   83:        0.058       0.170       0.031       0.068       0.009       0.439       0.088       0.862
  | Times   84:        0.043       0.133       0.030       0.058       0.009       0.506       0.084       0.862
  | Times   85:        0.095       0.260       0.057       0.105       0.002       0.255       0.088       0.862
  | Times   86:        0.084       0.258       0.057       0.101       0.002       0.269       0.090       0.862
  | Times   87:        0.076       0.227       0.054       0.088       0.002       0.330       0.086       0.862
  | Times   88:        0.084       0.232       0.057       0.092       0.002       0.305       0.090       0.862
  | Times   89:        0.076       0.209       0.053       0.088       0.002       0.344       0.090       0.862
  | Times   90:        0.067       0.167       0.048       0.075       0.002       0.414       0.088       0.862
  | Times   91:        0.072       0.222       0.066       0.084       0.002       0.327       0.089       0.862
  | Times   92:        0.060       0.206       0.066       0.076       0.002       0.365       0.086       0.862
  | Times   93:        0.062       0.399       0.141       0.074       0.002       0.090       0.093       0.862
  | Times   94:        0.070       0.441       0.154       0.085       0.002       0.019       0.091       0.862
  | Times   95:        0.076       0.440       0.160       0.086       0.002       0.001       0.098       0.862
  | Times   96:        0.077       0.237       0.058       0.097       0.002       0.276       0.115       0.862
  | Times   97:        0.089       0.260       0.055       0.108       0.002       0.230       0.119       0.862
  | Times   98:        0.087       0.260       0.056       0.108       0.002       0.233       0.116       0.862
  | Times   99:        0.059       0.162       0.031       0.067       0.009       0.419       0.115       0.862
  | Times  100:        0.044       0.132       0.029       0.059       0.009       0.478       0.112       0.862
  | Times  101:        0.092       0.249       0.056       0.105       0.002       0.243       0.116       0.862
  | Times  102:        0.083       0.249       0.056       0.101       0.002       0.253       0.118       0.862
  | Times  103:        0.076       0.219       0.054       0.088       0.002       0.311       0.112       0.862
  | Times  104:        0.087       0.221       0.057       0.091       0.002       0.288       0.117       0.862
  | Times  105:        0.076       0.198       0.053       0.087       0.002       0.330       0.116       0.862
  | Times  106:        0.062       0.162       0.048       0.076       0.002       0.397       0.115       0.862
  | Times  107:        0.070       0.209       0.065       0.084       0.002       0.316       0.116       0.862
  | Times  108:        0.065       0.199       0.066       0.074       0.002       0.344       0.114       0.862
  | Times  109:        0.062       0.378       0.142       0.073       0.002       0.087       0.118       0.862
  | Times  110:        0.070       0.418       0.155       0.085       0.002       0.016       0.118       0.862
  | Times  111:        0.071       0.424       0.155       0.085       0.002       0.000       0.126       0.862
  | Times  112:        0.089       0.248       0.057       0.098       0.002       0.282       0.087       0.862
  | Times  113:        0.093       0.270       0.056       0.108       0.002       0.243       0.090       0.862
  | Times  114:        0.087       0.267       0.057       0.109       0.002       0.252       0.088       0.862
  | Times  115:        0.062       0.171       0.032       0.068       0.009       0.433       0.087       0.862
  | Times  116:        0.047       0.135       0.028       0.059       0.009       0.499       0.084       0.862
  | Times  117:        0.092       0.260       0.054       0.105       0.002       0.258       0.091       0.862
  | Times  118:        0.094       0.259       0.053       0.102       0.002       0.264       0.088       0.862
  | Times  119:        0.081       0.229       0.054       0.088       0.002       0.320       0.089       0.862
  | Times  120:        0.084       0.234       0.056       0.092       0.002       0.306       0.088       0.862
  | Times  121:        0.079       0.210       0.053       0.087       0.002       0.343       0.089       0.862
  | Times  122:        0.069       0.171       0.047       0.077       0.002       0.410       0.087       0.862
  | Times  123:        0.076       0.221       0.065       0.083       0.002       0.326       0.089       0.862
  | Times  124:        0.071       0.208       0.067       0.076       0.002       0.352       0.086       0.862
  | Times  125:        0.067       0.398       0.140       0.074       0.002       0.091       0.090       0.862
  | Times  126:        0.075       0.438       0.153       0.086       0.002       0.015       0.093       0.862
  | Times  127:        0.076       0.442       0.157       0.087       0.002       0.001       0.097       0.862
  | Times  sum:        9.831      33.457       8.826      11.475       0.358      35.507      10.885     110.338

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.017       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
