------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.416
  Time zero on CPU 1             :   0.281160350000000E+02  s.
  Internal wall clock time zero  :           521689404.416  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 457A267F-76AA-46B4-A218-F9F5F693B72F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        0.090       0.249       0.055       0.105       0.002       0.254       0.098       0.853
  | Times  102:        0.083       0.249       0.056       0.102       0.002       0.260       0.100       0.853
  | Times  103:        0.076       0.219       0.053       0.088       0.002       0.319       0.095       0.853
  | Times  104:        0.084       0.221       0.057       0.091       0.002       0.298       0.099       0.853
  | Times  105:        0.076       0.197       0.054       0.087       0.002       0.338       0.098       0.853
  | Times  106:        0.064       0.161       0.048       0.077       0.002       0.403       0.098       0.853
  | Times  107:        0.070       0.208       0.064       0.084       0.002       0.326       0.099       0.853
  | Times  108:        0.065       0.198       0.066       0.074       0.002       0.352       0.096       0.853
  | Times  109:        0.062       0.377       0.144       0.073       0.002       0.094       0.101       0.853
  | Times  110:        0.069       0.418       0.154       0.085       0.002       0.025       0.100       0.853
  | Times  111:        0.073       0.425       0.159       0.085       0.002       0.000       0.108       0.853
  | Times  112:        0.089       0.247       0.057       0.098       0.002       0.282       0.078       0.853
  | Times  113:        0.093       0.271       0.056       0.108       0.002       0.243       0.080       0.853
  | Times  114:        0.087       0.267       0.058       0.109       0.002       0.252       0.079       0.853
  | Times  115:        0.061       0.170       0.032       0.068       0.009       0.434       0.078       0.853
  | Times  116:        0.048       0.135       0.028       0.059       0.009       0.498       0.075       0.853
  | Times  117:        0.091       0.259       0.054       0.106       0.002       0.260       0.081       0.853
  | Times  118:        0.091       0.259       0.054       0.102       0.002       0.265       0.079       0.853
  | Times  119:        0.079       0.230       0.053       0.089       0.002       0.321       0.080       0.853
  | Times  120:        0.087       0.234       0.056       0.092       0.002       0.303       0.078       0.853
  | Times  121:        0.081       0.210       0.053       0.087       0.002       0.342       0.079       0.853
  | Times  122:        0.070       0.170       0.047       0.077       0.002       0.410       0.077       0.853
  | Times  123:        0.075       0.221       0.065       0.083       0.002       0.327       0.080       0.853
  | Times  124:        0.072       0.208       0.067       0.076       0.002       0.352       0.077       0.853
  | Times  125:        0.067       0.396       0.141       0.074       0.002       0.091       0.081       0.853
  | Times  126:        0.074       0.438       0.154       0.086       0.002       0.015       0.083       0.853
  | Times  127:        0.077       0.441       0.157       0.087       0.002       0.001       0.088       0.853
  | Times  sum:        9.773      33.375       8.813      11.448       0.355      35.133      10.242     109.139

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.016       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.030       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.67776197 eV
  Highest occupied state (VBM) at     -7.65738269 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30185874 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.95924143 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28349470 Ha       -3626.82842187 eV
  | XC energy correction          :         -15.94813782 Ha        -433.97091017 eV
  | XC potential correction       :          30.04272813 Ha         817.50422661 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.55956270 Ha        -559.45416580 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65487512 Ha       -6684.60926110 eV
  | Total energy, T -> 0          :        -245.65487512 Ha       -6684.60926110 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65487512 Ha       -6684.60926110 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15546659 Ha        5827.46674413 eV
  | Electrostatic energy          :        -429.05316649 Ha      -11675.13068439 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01014595 Ha          -0.27608526 eV
  | Sum of eigenvalues per atom                           :        -100.74523394 eV
  | Total energy (T->0) per atom                          :        -185.68359059 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68359059 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.813 s, elapsed       59.703 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1092E-03
  | Change of unmixed KS density  :  0.1304E-03
  | Change of sum of eigenvalues  :  0.2249E-01 eV
  | Change of total energy        : -0.9641E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.778 s           1.778 s
  | Charge density update                       :        0.473 s           0.473 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.254 s           0.254 s
  | Fock matrix evaluation                      :        0.868 s           0.867 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.404 MB (on task  36)
  |   Maximum:       56.000 MB (on task   2)
  |   Average:       47.761 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.724 MB (on task 100 after allocating gradient_basis_wave)
  |   Maximum:       63.304 MB (on task  18 after allocating gradient_basis_wave)
  |   Average:       54.758 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   2)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
