------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.657592700000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A01C9D47-D095-42BD-A7B1-CFDB648BE11B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   94:        0.572       3.592       1.038       0.607       0.006       0.820       0.548       7.182
  | Times   95:        0.639       3.840       1.096       0.689       0.006       0.347       0.566       7.182
  | Times   96:        0.415       0.896       0.143       0.502       0.034       1.376       3.815       7.182
  | Times   97:        0.381       0.914       0.208       0.472       0.034       1.361       3.812       7.182
  | Times   98:        0.476       1.042       0.232       0.591       0.038       0.984       3.819       7.182
  | Times   99:        0.477       1.095       0.294       0.582       0.038       0.879       3.817       7.182
  | Times  100:        0.526       1.076       0.230       0.706       0.035       0.789       3.820       7.182
  | Times  101:        0.476       1.082       0.264       0.686       0.035       0.820       3.819       7.182
  | Times  102:        0.563       1.172       0.282       0.658       0.042       0.642       3.823       7.182
  | Times  103:        0.528       1.156       0.293       0.640       0.042       0.703       3.820       7.182
  | Times  104:        0.558       1.135       0.258       0.708       0.037       0.661       3.825       7.182
  | Times  105:        0.519       1.128       0.275       0.673       0.037       0.729       3.820       7.182
  | Times  106:        0.527       1.146       0.250       0.662       0.044       0.734       3.820       7.182
  | Times  107:        0.560       1.164       0.276       0.681       0.044       0.636       3.821       7.182
  | Times  108:        0.362       1.042       0.264       0.552       0.041       1.115       3.804       7.182
  | Times  109:        0.329       0.586       0.087       0.547       0.041       1.789       3.802       7.182
  | Times  110:        0.431       1.074       0.259       0.644       0.040       0.913       3.820       7.182
  | Times  111:        0.390       0.884       0.144       0.623       0.040       1.284       3.816       7.182
  | Times  112:        0.387       1.177       0.247       0.595       0.024       0.951       3.801       7.182
  | Times  113:        0.343       1.031       0.162       0.576       0.024       1.252       3.795       7.182
  | Times  114:        0.400       1.140       0.223       0.610       0.023       0.981       3.806       7.182
  | Times  115:        0.401       1.146       0.196       0.612       0.023       0.999       3.804       7.182
  | Times  116:        0.435       1.210       0.233       0.641       0.027       0.826       3.810       7.182
  | Times  117:        0.431       1.124       0.196       0.643       0.027       0.951       3.809       7.182
  | Times  118:        0.421       1.213       0.227       0.639       0.030       0.838       3.814       7.182
  | Times  119:        0.437       1.128       0.193       0.641       0.030       0.940       3.812       7.182
  | Times  120:        0.349       2.058       0.578       0.373       0.003       0.016       3.806       7.182
  | Times  121:        0.335       2.039       0.582       0.369       0.003       0.052       3.802       7.182
  | Times  122:        0.355       2.060       0.565       0.387       0.003       0.004       3.808       7.182
  | Times  123:        0.371       1.972       0.557       0.376       0.003       0.099       3.804       7.182
  | Times  124:        0.360       2.020       0.569       0.374       0.003       0.054       3.801       7.182
  | Times  125:        0.351       2.035       0.577       0.386       0.003       0.024       3.806       7.182
  | Times  126:        0.303       1.826       0.541       0.304       0.003       0.404       3.800       7.182
  | Times  127:        0.328       1.951       0.570       0.347       0.003       0.177       3.806       7.182
  | Times  128:        0.653       1.326       0.224       0.769       0.060       1.964       2.186       7.182
  | Times  129:        0.587       1.349       0.299       0.727       0.056       1.979       2.184       7.182
  | Times  130:        0.728       1.506       0.312       0.915       0.067       1.449       2.206       7.182
  | Times  131:        0.728       1.629       0.420       0.901       0.067       1.231       2.207       7.182
  | Times  132:        0.804       1.560       0.326       1.077       0.062       1.154       2.199       7.182
  | Times  133:        0.724       1.607       0.375       1.041       0.058       1.183       2.194       7.182
  | Times  134:        0.839       1.705       0.391       1.019       0.060       0.956       2.212       7.182
  | Times  135:        0.824       1.732       0.419       0.987       0.060       0.948       2.211       7.182
  | Times  136:        0.854       1.655       0.379       1.078       0.052       0.963       2.201       7.182
  | Times  137:        0.780       1.677       0.392       1.038       0.048       1.051       2.196       7.182
  | Times  138:        0.812       1.660       0.378       0.999       0.063       1.060       2.209       7.182
  | Times  139:        0.874       1.741       0.405       1.016       0.063       0.872       2.211       7.182
  | Times  140:        0.571       1.543       0.400       0.842       0.065       1.564       2.197       7.182
  | Times  141:        0.510       0.870       0.119       0.838       0.061       2.593       2.193       7.182
  | Times  142:        0.656       1.584       0.384       0.986       0.069       1.304       2.198       7.182
  | Times  143:        0.623       1.315       0.202       0.963       0.069       1.817       2.193       7.182
  | Times  144:        0.579       1.710       0.339       0.892       0.040       1.437       2.184       7.182
  | Times  145:        0.526       1.524       0.237       0.858       0.036       1.823       2.179       7.182
  | Times  146:        0.613       1.658       0.327       0.917       0.035       1.454       2.178       7.182
  | Times  147:        0.620       1.703       0.271       0.908       0.035       1.469       2.176       7.182
  | Times  148:        0.649       1.754       0.337       0.944       0.045       1.257       2.195       7.182
  | Times  149:        0.662       1.669       0.271       0.956       0.042       1.392       2.191       7.182
  | Times  150:        0.650       1.764       0.339       0.953       0.044       1.241       2.192       7.182
  | Times  151:        0.648       1.677       0.269       0.941       0.044       1.415       2.188       7.182
  | Times  152:        0.524       3.029       0.852       0.564       0.008       0.029       2.177       7.182
  | Times  153:        0.509       3.018       0.847       0.555       0.004       0.073       2.176       7.182
  | Times  154:        0.549       3.031       0.821       0.581       0.008       0.009       2.183       7.182
  | Times  155:        0.563       2.917       0.808       0.568       0.008       0.142       2.176       7.182
  | Times  156:        0.553       2.962       0.824       0.564       0.008       0.093       2.177       7.182
  | Times  157:        0.548       2.995       0.837       0.578       0.004       0.036       2.184       7.182
  | Times  158:        0.456       2.710       0.792       0.463       0.008       0.572       2.180       7.182
  | Times  159:        0.496       2.885       0.829       0.521       0.008       0.254       2.189       7.182
  | Times  160:        0.625       1.298       0.216       0.738       0.052       2.013       2.239       7.182
