------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.418
  Time zero on CPU 1             :   0.634633200000000E+01  s.
  Internal wall clock time zero  :           520412808.418  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B5DBF0FF-38B7-4E9D-ABBB-BC7D574AFE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    117       0.00000           0.416911           11.34472
    118       0.00000           0.426989           11.61897
    119       0.00000           0.433079           11.78467
    120       0.00000           0.438923           11.94371
    121       0.00000           0.443780           12.07588
    122       0.00000           0.447448           12.17568

  Highest occupied state (VBM) at     -7.19252857 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43997323 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63250180 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.39211744 Ha       -8718.31309854 eV
  | XC energy correction          :         -41.46710127 Ha       -1128.37723679 eV
  | XC potential correction       :          78.05248980 Ha        2123.91631124 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :         -21.17921433 Ha        -576.31574452 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.98103772 Ha      -14856.89994702 eV
  | Total energy, T -> 0          :        -545.98103772 Ha      -14856.89994702 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.98103772 Ha      -14856.89994702 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67686136 Ha       14794.20011824 eV
  | Electrostatic energy          :       -1009.74112144 Ha      -27476.45390093 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05284431 Ha          -1.43796690 eV
  | Sum of eigenvalues per atom                           :        -242.17536385 eV
  | Total energy (T->0) per atom                          :        -412.69166519 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69166519 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       67.687 s, elapsed       74.110 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.593 s           0.593 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1023E-02
  | Change of unmixed KS density  :  0.1042E-01
  | Change of sum of eigenvalues  :  0.4839E+00 eV
  | Change of total energy        : -0.2076E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.254 s           2.254 s
  | Charge density update                       :        0.594 s           0.594 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        0.306 s           0.305 s
  | Fock matrix evaluation                      :        1.160 s           1.161 s
  | Solution of K.-S. eqns.                     :        0.060 s           0.060 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.929 MB (on task  50)
  |   Maximum:       64.581 MB (on task  59)
  |   Average:       52.544 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.159 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       73.670 MB (on task  75 after allocating gradient_basis_wave)
  |   Average:       61.290 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.815 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task  11)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250629, Time     :  070729.668
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.929684E+00
  | N minus   2      -0.120635E+01
  | N minus   3       0.822556E+01
  | N minus   4      -0.108964E+02
  | N minus   5      -0.126171E+01
  | N minus   6       0.548955E+00
  | N minus   7      -0.170728E+01
  | N minus   8      -0.575424E-01
  | N minus   9       0.341139E-01
  | N minus  10      -0.183923E-01
  Available memory per node after mixing [GB]:    210.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.490479E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.144444E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.499334E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.195392E-01
