------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100824.087
  Time zero on CPU 1             :   0.743403740000000E+02  s.
  Internal wall clock time zero  :           521719704.087  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A2EF22BE-1FCA-42F3-A6D1-8AF90A39B365

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   37:        1.890       3.217       0.559       3.057       0.106       4.059       0.406      13.295
  | Times   38:        1.995       5.040       0.879       2.892       0.155       1.893       0.442      13.295
  | Times   39:        1.711       3.125       0.555       2.827       0.155       4.502       0.420      13.295
  | Times   40:        1.912       4.998       0.825       3.278       0.124       1.748       0.411      13.295
  | Times   41:        1.966       3.514       0.575       3.284       0.124       3.422       0.411      13.295
  | Times   42:        2.008       5.144       0.961       3.060       0.140       1.549       0.434      13.295
  | Times   43:        2.066       3.403       0.564       3.089       0.140       3.603       0.431      13.295
  | Times   44:        1.789       4.893       0.802       3.037       0.112       2.265       0.398      13.295
  | Times   45:        1.640       3.211       0.552       2.967       0.112       4.423       0.390      13.295
  | Times   46:        1.842       5.050       0.858       3.100       0.144       1.851       0.451      13.295
  | Times   47:        1.900       3.313       0.563       3.108       0.144       3.814       0.454      13.295
  | Times   48:        1.155       4.155       0.884       1.191       0.080       5.482       0.347      13.295
  | Times   49:        1.069       2.685       0.525       1.120       0.080       7.484       0.333      13.295
  | Times   50:        1.012       3.315       0.718       0.965       0.084       6.880       0.321      13.295
  | Times   51:        0.927       2.060       0.422       0.947       0.084       8.548       0.308      13.295
  | Times   52:        1.114       3.533       0.601       1.129       0.081       6.500       0.336      13.295
  | Times   53:        1.023       2.564       0.634       1.061       0.081       7.604       0.328      13.295
  | Times   54:        1.240       4.336       0.790       1.252       0.081       5.245       0.352      13.295
  | Times   55:        1.257       3.167       0.603       1.244       0.081       6.589       0.354      13.295
  | Times   56:        1.441       7.795       2.008       1.654       0.009       0.008       0.380      13.295
  | Times   57:        1.323       7.302       2.053       1.488       0.009       0.744       0.376      13.295
  | Times   58:        1.326       7.035       1.840       1.402       0.009       1.315       0.368      13.295
  | Times   59:        1.341       7.108       1.925       1.577       0.009       0.963       0.374      13.295
  | Times   60:        1.275       7.259       1.916       1.537       0.009       0.926       0.374      13.295
  | Times   61:        1.250       6.958       1.887       1.469       0.009       1.351       0.371      13.295
  | Times   62:        1.154       6.478       1.868       1.365       0.009       2.065       0.358      13.295
  | Times   63:        1.283       6.689       1.856       1.168       0.009       1.928       0.362      13.295
  | Times   64:        1.532       4.045       0.729       2.102       0.127       1.833       2.927      13.295
  | Times   65:        1.426       2.618       0.456       2.026       0.127       3.722       2.919      13.295
  | Times   66:        1.425       3.593       0.572       1.710       0.073       3.046       2.876      13.295
  | Times   67:        1.342       2.784       0.498       1.612       0.073       4.123       2.863      13.295
  | Times   68:        1.413       3.996       0.665       2.440       0.100       1.779       2.902      13.295
  | Times   69:        1.551       2.598       0.458       2.490       0.100       3.186       2.911      13.295
  | Times   70:        1.585       4.034       0.694       2.383       0.143       1.540       2.917      13.295
  | Times   71:        1.364       2.520       0.455       2.310       0.144       3.604       2.899      13.295
  | Times   72:        1.568       4.010       0.666       2.586       0.109       1.450       2.907      13.295
  | Times   73:        1.598       2.813       0.463       2.607       0.109       2.797       2.909      13.295
  | Times   74:        1.610       4.117       0.757       2.446       0.144       1.300       2.922      13.295
  | Times   75:        1.600       2.739       0.457       2.483       0.144       2.952       2.921      13.295
  | Times   76:        1.424       3.914       0.642       2.407       0.092       1.924       2.892      13.295
  | Times   77:        1.314       2.548       0.447       2.290       0.092       3.721       2.882      13.295
  | Times   78:        1.480       4.043       0.682       2.532       0.091       1.566       2.900      13.295
  | Times   79:        1.494       2.649       0.454       2.523       0.091       3.180       2.904      13.295
  | Times   80:        0.920       3.501       0.677       0.929       0.066       4.358       2.844      13.295
  | Times   81:        0.840       2.152       0.423       0.874       0.066       6.110       2.831      13.295
  | Times   82:        0.791       2.639       0.590       0.760       0.068       5.634       2.814      13.295
  | Times   83:        0.739       1.657       0.338       0.749       0.068       6.937       2.807      13.295
  | Times   84:        0.920       2.863       0.516       0.888       0.071       5.198       2.839      13.295
  | Times   85:        0.842       2.094       0.511       0.845       0.071       6.097       2.835      13.295
  | Times   86:        1.029       3.529       0.652       1.010       0.060       4.165       2.851      13.295
  | Times   87:        0.991       2.575       0.484       0.978       0.060       5.359       2.849      13.295
  | Times   88:        1.148       6.300       1.602       1.354       0.007       0.006       2.878      13.295
  | Times   89:        1.072       5.884       1.680       1.210       0.007       0.573       2.869      13.295
  | Times   90:        1.066       5.705       1.504       1.172       0.007       0.974       2.869      13.295
  | Times   91:        1.047       5.699       1.522       1.295       0.007       0.854       2.872      13.295
  | Times   92:        1.031       5.847       1.571       1.240       0.007       0.730       2.869      13.295
  | Times   93:        1.037       5.644       1.525       1.202       0.007       1.019       2.862      13.295
  | Times   94:        0.923       5.218       1.525       1.095       0.007       1.667       2.861      13.295
  | Times   95:        1.021       5.402       1.491       0.962       0.007       1.555       2.858      13.295
  | Times   96:        1.148       3.088       0.563       1.539       0.101       1.376       5.481      13.295
  | Times   97:        1.055       1.959       0.345       1.490       0.101       2.877       5.469      13.295
  | Times   98:        1.060       2.745       0.429       1.232       0.053       2.329       5.447      13.295
  | Times   99:        0.978       2.101       0.379       1.141       0.053       3.207       5.436      13.295
  | Times  100:        1.072       3.032       0.505       1.789       0.083       1.357       5.457      13.295
  | Times  101:        1.152       1.943       0.346       1.851       0.083       2.456       5.464      13.295
  | Times  102:        1.160       3.085       0.544       1.737       0.110       1.172       5.487      13.295
  | Times  103:        1.034       1.894       0.346       1.711       0.110       2.728       5.473      13.295
  | Times  104:        1.170       3.039       0.506       1.971       0.076       1.073       5.460      13.295
  | Times  105:        1.198       2.112       0.354       1.993       0.076       2.102       5.460      13.295
  | Times  106:        1.225       3.119       0.575       1.852       0.102       0.956       5.466      13.295
  | Times  107:        1.208       2.064       0.347       1.881       0.102       2.226       5.467      13.295
  | Times  108:        1.083       2.979       0.492       1.823       0.063       1.410       5.446      13.295
  | Times  109:        0.992       1.948       0.342       1.778       0.063       2.741       5.431      13.295
  | Times  110:        1.112       3.066       0.524       1.841       0.098       1.183       5.471      13.295
  | Times  111:        1.159       2.000       0.348       1.857       0.098       2.356       5.478      13.295
  | Times  112:        0.703       2.536       0.537       0.716       0.046       3.353       5.405      13.295
  | Times  113:        0.647       1.638       0.324       0.675       0.046       4.573       5.393      13.295
  | Times  114:        0.600       2.026       0.451       0.574       0.050       4.199       5.395      13.295
  | Times  115:        0.571       1.270       0.261       0.569       0.050       5.192       5.383      13.295
