------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  115335.541
  Time zero on CPU 1             :   0.496392900000000E+01  s.
  Internal wall clock time zero  :           520343615.541  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F93EB490-3E43-4CD1-A0F6-851D1E18ADC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     66       0.00000           0.087475            2.38030
     67       0.00000           0.089622            2.43873
     68       0.00000           0.091369            2.48627
     69       0.00000           0.094093            2.56039
     70       0.00000           0.104580            2.84576
     71       0.00000           0.105683            2.87577
     72       0.00000           0.112852            3.07087
     73       0.00000           0.115584            3.14521
     74       0.00000           0.121452            3.30487
     75       0.00000           0.123167            3.35155
     76       0.00000           0.127418            3.46722
     77       0.00000           0.145036            3.94664
     78       0.00000           0.147820            4.02238
     79       0.00000           0.157167            4.27674
     80       0.00000           0.163829            4.45802
     81       0.00000           0.170632            4.64314
     82       0.00000           0.176916            4.81412
     83       0.00000           0.180167            4.90260
     84       0.00000           0.183117            4.98286
     85       0.00000           0.190920            5.19521
     86       0.00000           0.193477            5.26477
     87       0.00000           0.197948            5.38644
     88       0.00000           0.208110            5.66295
     89       0.00000           0.216847            5.90070
     90       0.00000           0.217769            5.92579
     91       0.00000           0.227198            6.18236
     92       0.00000           0.229992            6.25839
     93       0.00000           0.233952            6.36617
     94       0.00000           0.239049            6.50486
     95       0.00000           0.250088            6.80525
     96       0.00000           0.255529            6.95330
     97       0.00000           0.258730            7.04039
     98       0.00000           0.264933            7.20918
     99       0.00000           0.271188            7.37940
    100       0.00000           0.278572            7.58034
    101       0.00000           0.287430            7.82137
    102       0.00000           0.295530            8.04177
    103       0.00000           0.307703            8.37304
    104       0.00000           0.310964            8.46176
    105       0.00000           0.313974            8.54367
    106       0.00000           0.323187            8.79436
    107       0.00000           0.326433            8.88270
    108       0.00000           0.333345            9.07077
    109       0.00000           0.343112            9.33656
    110       0.00000           0.345590            9.40398
    111       0.00000           0.349508            9.51060
    112       0.00000           0.352955            9.60439
    113       0.00000           0.355577            9.67574
    114       0.00000           0.358688            9.76039
    115       0.00000           0.364251            9.91177
    116       0.00000           0.365024            9.93280
    117       0.00000           0.370604           10.08466
    118       0.00000           0.378290           10.29379
    119       0.00000           0.381277           10.37507
    120       0.00000           0.389611           10.60185
    121       0.00000           0.397005           10.80306
    122       0.00000           0.399047           10.85861

  Highest occupied state (VBM) at     -5.75775217 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.43453008 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32322209 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.65127836 Ha       -8344.40584276 eV
  | XC energy correction          :         -79.79752215 Ha       -2171.40105731 eV
  | XC potential correction       :         102.56262788 Ha        2790.87110258 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :         -20.98940410 Ha        -571.15074544 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90781413 Ha      -14854.90743177 eV
  | Total energy, T -> 0          :        -545.90781413 Ha      -14854.90743177 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90781413 Ha      -14854.90743177 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04853817 Ha       14804.31395888 eV
  | Electrostatic energy          :       -1010.15883015 Ha      -27487.82033334 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05119720 Ha          -1.39314663 eV
  | Sum of eigenvalues per atom                           :        -231.78905119 eV
  | Total energy (T->0) per atom                          :        -412.63631755 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63631755 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       62.767 s, elapsed       68.986 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.546 s           0.547 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4158E-03
  | Change of unmixed KS density  :  0.1860E-02
  | Change of sum of eigenvalues  :  0.6619E-01 eV
  | Change of total energy        : -0.4237E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.027 s           1.026 s
  | Charge density update                       :        0.547 s           0.547 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.288 s           0.288 s
