------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  231956.793
  Time zero on CPU 1             :   0.652793720000000E+02  s.
  Internal wall clock time zero  :           521680796.793  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D23A3793-C4D4-4865-A843-F0755E88AAAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.023       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       0.533
  Time for Fock matrix mixing     0.062

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.019 s
  Finished solving standard eigenproblem
  | Time :     0.077 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71160077 eV
  Highest occupied state (VBM) at     -7.81886144 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.39565989 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.21452133 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.86457861 Ha       -3724.27467310 eV
  | XC energy correction          :         -17.54421212 Ha        -477.40230167 eV
  | XC potential correction       :          33.02212983 Ha         898.57787192 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.68406812 Ha        -453.99659252 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82553489 Ha       -6580.40761192 eV
  | Total energy, T -> 0          :        -241.82553489 Ha       -6580.40761192 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82553489 Ha       -6580.40761192 eV

  Derived energy quantities:
  | Kinetic energy                :         223.38206683 Ha        6078.53531099 eV
  | Electrostatic energy          :        -431.39807543 Ha      -11738.93890304 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01936505 Ha          -0.52694995 eV
  | Sum of eigenvalues per atom                           :        -206.90414851 eV
  | Total energy (T->0) per atom                          :        -365.57820066 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.57820066 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      226.527 s, elapsed      248.371 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9169E-04
  | Change of unmixed KS density  :  0.4420E-04
  | Change of sum of eigenvalues  :  0.1281E-01 eV
  | Change of total energy        : -0.6497E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       21.633 s          21.584 s
  | Charge density update                       :        1.965 s           1.965 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.004 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        1.002 s           1.002 s
  | Fock matrix evaluation                      :       18.443 s          18.445 s
  | Solution of K.-S. eqns.                     :        0.127 s           0.127 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      351.598 MB (on task 119)
  |   Maximum:      624.527 MB (on task  95)
  |   Average:      456.188 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      374.526 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:      739.620 MB (on task  31 after allocating ovlp3fn2%n)
  |   Average:      508.678 MB
  | Largest tracked array allocation so far:
  |   Minimum:      333.094 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      604.652 MB (ovlp3fn2%dat on task  15)
  |   Average:      437.251 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  232540.437
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    388.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.232926E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.037 s
  | RMS charge density error from multipole expansion :   0.134197E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      116.506 s, elapsed      124.773 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       8
  |        1         2         3         4         5         6         7         8  
 Total ovlp3fn data transfer [GB]   1.8177966624498367
  Average sparsity of tmp1/2 0.49687499
  Average sparsity of fock_matrix_row 0.61788863
  Full exact exchange energy:     885.203434762918 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        2.271       5.668       1.017       2.307       0.121       6.495       0.498      18.377
  | Times    1:        2.027       4.116       0.624       2.190       0.119       8.809       0.492      18.377
  | Times    2:        2.182       5.649       0.928       2.392       0.091       6.672       0.462      18.377
  | Times    3:        2.019       4.161       0.635       2.292       0.091       8.726       0.453      18.377
  | Times    4:        2.094       5.672       0.934       2.373       0.081       6.766       0.458      18.377
  | Times    5:        2.091       4.023       0.644       2.374       0.079       8.707       0.459      18.377
  | Times    6:        2.267       5.694       0.992       2.310       0.125       6.488       0.502      18.378
  | Times    7:        1.936       4.135       0.616       2.134       0.125       8.954       0.478      18.378
  | Times    8:        1.990       5.824       0.952       1.774       0.101       7.296       0.441      18.377
  | Times    9:        1.996       4.070       0.679       1.773       0.099       9.316       0.445      18.377
