------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100738.196
  Time zero on CPU 1             :   0.293206130000000E+02  s.
  Internal wall clock time zero  :           521719658.196  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1B3D7A3B-2D1E-4C57-ACF0-AB5572728CF0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   58:        0.076       0.243       0.055       0.081       0.002       0.640       0.046       1.143
  | Times   59:        0.084       0.271       0.058       0.094       0.002       0.587       0.048       1.143
  | Times   60:        0.103       0.323       0.061       0.112       0.002       0.489       0.053       1.143
  | Times   61:        0.110       0.651       0.200       0.117       0.002       0.003       0.060       1.143
  | Times   62:        0.103       0.624       0.188       0.112       0.002       0.056       0.060       1.143
  | Times   63:        0.100       0.628       0.193       0.111       0.002       0.046       0.063       1.143
  | Times   64:        0.066       0.216       0.039       0.069       0.007       0.651       0.095       1.143
  | Times   65:        0.056       0.130       0.025       0.065       0.007       0.768       0.092       1.143
  | Times   66:        0.109       0.322       0.060       0.114       0.002       0.433       0.103       1.143
  | Times   67:        0.105       0.312       0.062       0.115       0.002       0.449       0.099       1.143
  | Times   68:        0.115       0.340       0.064       0.135       0.002       0.383       0.105       1.143
  | Times   69:        0.116       0.324       0.062       0.133       0.002       0.406       0.101       1.143
  | Times   70:        0.128       0.353       0.067       0.145       0.002       0.346       0.103       1.143
  | Times   71:        0.106       0.335       0.060       0.128       0.002       0.408       0.104       1.143
  | Times   72:        0.122       0.345       0.064       0.126       0.002       0.382       0.101       1.143
  | Times   73:        0.085       0.290       0.060       0.094       0.002       0.511       0.102       1.143
  | Times   74:        0.070       0.228       0.053       0.077       0.002       0.619       0.095       1.143
  | Times   75:        0.085       0.263       0.057       0.089       0.002       0.551       0.097       1.143
  | Times   76:        0.101       0.313       0.060       0.108       0.002       0.457       0.102       1.143
  | Times   77:        0.103       0.620       0.195       0.110       0.002       0.003       0.109       1.143
  | Times   78:        0.094       0.598       0.183       0.107       0.002       0.049       0.111       1.143
  | Times   79:        0.099       0.603       0.188       0.107       0.002       0.032       0.112       1.143
  | Times   80:        0.067       0.217       0.040       0.068       0.007       0.651       0.095       1.143
  | Times   81:        0.055       0.128       0.025       0.064       0.007       0.772       0.093       1.143
  | Times   82:        0.108       0.319       0.060       0.114       0.002       0.437       0.103       1.143
  | Times   83:        0.103       0.311       0.063       0.115       0.002       0.450       0.099       1.143
  | Times   84:        0.129       0.338       0.065       0.134       0.002       0.371       0.104       1.143
  | Times   85:        0.108       0.323       0.064       0.132       0.002       0.410       0.104       1.143
  | Times   86:        0.128       0.353       0.067       0.145       0.002       0.346       0.102       1.143
  | Times   87:        0.112       0.333       0.064       0.127       0.002       0.402       0.104       1.143
  | Times   88:        0.119       0.343       0.065       0.126       0.002       0.387       0.101       1.143
  | Times   89:        0.088       0.289       0.060       0.095       0.002       0.508       0.101       1.143
  | Times   90:        0.074       0.225       0.053       0.078       0.002       0.617       0.094       1.143
  | Times   91:        0.083       0.259       0.057       0.089       0.002       0.558       0.096       1.143
  | Times   92:        0.098       0.311       0.061       0.109       0.002       0.460       0.102       1.143
  | Times   93:        0.104       0.618       0.197       0.110       0.002       0.003       0.109       1.143
  | Times   94:        0.097       0.591       0.189       0.107       0.002       0.047       0.111       1.143
  | Times   95:        0.108       0.596       0.189       0.106       0.002       0.034       0.109       1.143
  | Times   96:        0.067       0.213       0.039       0.068       0.007       0.630       0.120       1.143
  | Times   97:        0.056       0.125       0.023       0.063       0.007       0.750       0.118       1.143
  | Times   98:        0.111       0.313       0.057       0.114       0.002       0.418       0.128       1.143
  | Times   99:        0.106       0.303       0.060       0.115       0.002       0.433       0.124       1.143
  | Times  100:        0.119       0.330       0.061       0.135       0.002       0.368       0.129       1.143
  | Times  101:        0.113       0.316       0.061       0.133       0.002       0.388       0.129       1.143
  | Times  102:        0.129       0.345       0.064       0.145       0.002       0.331       0.127       1.143
  | Times  103:        0.114       0.324       0.060       0.127       0.002       0.388       0.129       1.143
  | Times  104:        0.121       0.337       0.062       0.127       0.002       0.368       0.126       1.143
  | Times  105:        0.091       0.282       0.058       0.094       0.002       0.492       0.123       1.143
  | Times  106:        0.075       0.220       0.051       0.078       0.002       0.594       0.124       1.143
  | Times  107:        0.087       0.253       0.055       0.089       0.002       0.535       0.122       1.143
  | Times  108:        0.099       0.305       0.058       0.109       0.002       0.447       0.124       1.143
  | Times  109:        0.104       0.603       0.187       0.110       0.002       0.001       0.136       1.143
  | Times  110:        0.096       0.578       0.180       0.107       0.002       0.045       0.136       1.143
  | Times  111:        0.093       0.584       0.181       0.107       0.002       0.045       0.132       1.143
  | Times  112:        0.063       0.215       0.037       0.068       0.007       0.631       0.122       1.143
  | Times  113:        0.059       0.128       0.025       0.064       0.007       0.738       0.122       1.143
  | Times  114:        0.108       0.318       0.057       0.115       0.002       0.414       0.129       1.143
  | Times  115:        0.106       0.309       0.060       0.116       0.002       0.421       0.129       1.143
  | Times  116:        0.117       0.338       0.062       0.135       0.002       0.361       0.129       1.143
  | Times  117:        0.111       0.320       0.061       0.133       0.002       0.385       0.132       1.143
  | Times  118:        0.126       0.349       0.065       0.145       0.002       0.326       0.130       1.143
  | Times  119:        0.111       0.328       0.058       0.127       0.002       0.387       0.131       1.143
  | Times  120:        0.117       0.340       0.062       0.126       0.002       0.366       0.130       1.143
  | Times  121:        0.086       0.282       0.057       0.094       0.002       0.496       0.126       1.143
  | Times  122:        0.073       0.218       0.051       0.077       0.002       0.595       0.127       1.143
  | Times  123:        0.085       0.260       0.055       0.090       0.002       0.523       0.128       1.143
  | Times  124:        0.100       0.310       0.059       0.109       0.002       0.436       0.127       1.143
  | Times  125:        0.097       0.608       0.187       0.109       0.002       0.001       0.138       1.143
  | Times  126:        0.101       0.588       0.177       0.108       0.002       0.029       0.138       1.143
  | Times  127:        0.098       0.591       0.181       0.107       0.002       0.027       0.137       1.143
  | Times  sum:       12.750      45.305      10.450      14.155       0.315      51.834      11.510     146.319

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
