------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100707.043
  Time zero on CPU 1             :   0.344078500000000E+01  s.
  Internal wall clock time zero  :           521719627.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F58A9DF-CE3A-43DB-AF17-77E5BA283136

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.28155497E+02 at  0.17749105E+01
  Cost values:  0.27749397E+02 at  0.23665473E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.520E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.253E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.329E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.741E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.520E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.506E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.988E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.296E-01
  Final mu_opt value:       0.909E+00
  Cost function at iteration  15:  0.56769120E+02
  Convergence criteria at iteration   15:  0.16200827E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28384560E+02 at  0.00000000E+00
  Cost values:  0.28491174E+02 at  0.55645440E+00
  Cost values:  0.28441983E+02 at  0.11129088E+01
  Cost values:  0.28236199E+02 at  0.16693632E+01
  Cost values:  0.27889620E+02 at  0.22258176E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.324E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.226E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.248E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.721E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.324E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.452E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.745E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.288E-01
  Final mu_opt value:       0.663E+00
  Cost function at iteration  16:  0.56988134E+02
  Convergence criteria at iteration   16:  0.13627392E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28494067E+02 at  0.00000000E+00
  Cost values:  0.28591272E+02 at  0.49290255E+00
  Cost values:  0.28602086E+02 at  0.98580511E+00
  Cost values:  0.28518052E+02 at  0.14787077E+01
  Cost values:  0.28345725E+02 at  0.19716102E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.285E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.272E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.431E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.272E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.264E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.129E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.424E-01
  Final mu_opt value:       0.798E+00
  Cost function at iteration  17:  0.57218016E+02
  Convergence criteria at iteration   17:  0.56871838E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28609008E+02 at  0.00000000E+00
  Cost values:  0.28668453E+02 at  0.96295533E+00
  Cost values:  0.28619029E+02 at  0.19259107E+01
  Cost values:  0.28457471E+02 at  0.28888660E+01
  Cost values:  0.28194711E+02 at  0.38518213E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.113E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.499E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.458E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.688E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.113E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.999E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.138E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.275E-02
  Final mu_opt value:       0.102E+01
  Cost function at iteration  18:  0.57337313E+02
  Convergence criteria at iteration   18:  0.64381973E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28668656E+02 at  0.00000000E+00
  Cost values:  0.28715965E+02 at  0.52698278E+00
  Cost values:  0.28711931E+02 at  0.10539656E+01
  Cost values:  0.28646660E+02 at  0.15809483E+01
  Cost values:  0.28520777E+02 at  0.21079311E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.127E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.573E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.292E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.568E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.127E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.115E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.877E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.227E-01
  Final mu_opt value:       0.758E+00
  Cost function at iteration  19:  0.57442612E+02
  Convergence criteria at iteration   19:  0.46499210E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28721306E+02 at  0.00000000E+00
  Cost values:  0.28757752E+02 at  0.59714394E+00
  Cost values:  0.28751452E+02 at  0.11942879E+01
  Cost values:  0.28703558E+02 at  0.17914318E+01
  Cost values:  0.28625039E+02 at  0.23885757E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.934E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.489E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.106E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.322E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.934E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.979E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.319E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.129E-01
  Final mu_opt value:       0.810E+00
  Cost function at iteration  20:  0.57521163E+02
  Convergence criteria at iteration   20:  0.14525761E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28760581E+02 at  0.00000000E+00
  Cost values:  0.28766073E+02 at  0.21356563E+00
  Cost values:  0.28770130E+02 at  0.42713127E+00
  Cost values:  0.28772741E+02 at  0.64069690E+00
  Cost values:  0.28773899E+02 at  0.85426253E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.291E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.156E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.241E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.480E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.291E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.312E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.724E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.192E-03
  Final mu_opt value:       0.917E+00
  Cost function at iteration  21:  0.57547924E+02
  Convergence criteria at iteration   21:  0.67382099E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28773962E+02 at  0.00000000E+00
  Cost values:  0.28776379E+02 at  0.22100129E+00
  Cost values:  0.28777671E+02 at  0.44200257E+00
  Cost values:  0.28777835E+02 at  0.66300386E+00
  Cost values:  0.28776869E+02 at  0.88400515E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.135E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.115E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.732E-04
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.238E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.135E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.230E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.220E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.951E-04
  Final mu_opt value:       0.585E+00
  Cost function at iteration  22:  0.57555812E+02
  Convergence criteria at iteration   22:  0.15262823E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
