------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100816.125
  Time zero on CPU 1             :   0.603108050000000E+02  s.
  Internal wall clock time zero  :           521719696.125  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FA839BDA-D2ED-4F97-AAD8-F118A4F271F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   52:        0.956       2.456       0.459       1.060       0.085       4.962       0.301      10.279
  | Times   53:        0.841       2.066       0.624       0.999       0.085       5.370       0.294      10.279
  | Times   54:        1.075       3.288       0.680       0.998       0.081       3.824       0.332      10.279
  | Times   55:        0.972       2.380       0.596       0.979       0.081       4.949       0.321      10.279
  | Times   56:        1.093       5.783       1.756       1.233       0.009       0.064       0.341      10.279
  | Times   57:        1.065       5.521       1.684       1.196       0.009       0.466       0.339      10.279
  | Times   58:        1.089       5.847       1.688       1.275       0.009       0.028       0.343      10.279
  | Times   59:        1.091       5.478       1.614       1.113       0.009       0.636       0.338      10.279
  | Times   60:        1.024       5.368       1.644       1.183       0.009       0.715       0.337      10.279
  | Times   61:        1.017       5.060       1.678       1.098       0.009       1.084       0.334      10.278
  | Times   62:        1.114       5.920       1.639       1.186       0.009       0.069       0.342      10.279
  | Times   63:        0.984       5.152       1.543       1.145       0.009       1.113       0.333      10.279
  | Times   64:        1.287       3.063       0.589       1.838       0.105       1.099       2.297      10.279
  | Times   65:        1.265       2.178       0.445       1.778       0.105       2.215       2.293      10.279
  | Times   66:        1.180       2.844       0.455       1.506       0.091       1.935       2.268      10.279
  | Times   67:        1.133       2.097       0.478       1.544       0.091       2.675       2.261      10.279
  | Times   68:        1.308       3.055       0.545       2.053       0.084       0.955       2.278      10.279
  | Times   69:        1.206       2.245       0.450       1.987       0.084       2.033       2.273      10.278
  | Times   70:        1.408       3.034       0.590       1.997       0.103       0.851       2.295      10.279
  | Times   71:        1.054       2.185       0.441       1.866       0.103       2.367       2.261      10.279
  | Times   72:        1.382       3.455       0.660       1.789       0.079       0.621       2.293      10.279
  | Times   73:        1.332       2.276       0.419       1.777       0.079       2.110       2.286      10.279
  | Times   74:        1.412       3.472       0.677       1.741       0.116       0.566       2.294      10.279
  | Times   75:        1.322       2.279       0.422       1.725       0.116       2.127       2.289      10.279
  | Times   76:        1.097       2.719       0.521       0.990       0.092       2.585       2.274      10.279
  | Times   77:        0.983       1.898       0.379       0.953       0.092       3.710       2.262      10.279
  | Times   78:        1.146       3.259       0.699       1.413       0.111       1.370       2.281      10.279
  | Times   79:        1.186       2.024       0.391       1.440       0.111       2.843       2.285      10.279
  | Times   80:        0.723       2.168       0.576       0.868       0.083       3.620       2.242      10.279
  | Times   81:        0.667       1.456       0.322       0.830       0.083       4.692       2.230      10.279
  | Times   82:        0.714       2.004       0.513       0.871       0.073       3.877       2.227      10.279
  | Times   83:        0.643       1.282       0.286       0.843       0.073       4.933       2.219      10.279
  | Times   84:        0.773       1.984       0.370       0.849       0.062       4.006       2.234      10.279
  | Times   85:        0.684       1.665       0.501       0.811       0.062       4.335       2.220      10.279
  | Times   86:        0.862       2.662       0.560       0.803       0.061       3.083       2.247      10.279
  | Times   87:        0.794       1.920       0.481       0.789       0.061       3.995       2.238      10.279
  | Times   88:        0.910       4.655       1.420       0.997       0.007       0.028       2.261      10.279
  | Times   89:        0.861       4.487       1.360       0.956       0.007       0.349       2.259      10.279
  | Times   90:        0.855       4.682       1.354       1.031       0.007       0.089       2.261      10.279
  | Times   91:        0.849       4.399       1.300       0.890       0.007       0.575       2.257      10.279
  | Times   92:        0.824       4.361       1.330       0.952       0.007       0.553       2.252      10.279
  | Times   93:        0.816       4.092       1.358       0.888       0.007       0.867       2.251      10.279
  | Times   94:        0.906       4.784       1.341       0.959       0.007       0.024       2.257      10.279
  | Times   95:        0.819       4.124       1.271       0.919       0.007       0.886       2.253      10.279
  | Times   96:        0.947       2.334       0.450       1.391       0.075       0.823       4.258      10.279
  | Times   97:        0.915       1.649       0.340       1.344       0.075       1.704       4.252      10.279
  | Times   98:        0.882       2.165       0.347       1.133       0.062       1.442       4.247      10.279
  | Times   99:        0.859       1.588       0.367       1.141       0.062       2.023       4.238      10.279
  | Times  100:        0.988       2.323       0.414       1.539       0.063       0.697       4.254      10.279
  | Times  101:        0.891       1.708       0.338       1.496       0.063       1.533       4.249      10.279
  | Times  102:        1.049       2.294       0.428       1.505       0.084       0.649       4.270      10.279
  | Times  103:        0.810       1.656       0.332       1.417       0.084       1.740       4.239      10.278
  | Times  104:        1.055       2.604       0.497       1.330       0.074       0.444       4.274      10.278
  | Times  105:        1.038       1.722       0.315       1.309       0.074       1.552       4.269      10.278
  | Times  106:        1.066       2.602       0.502       1.336       0.089       0.412       4.271      10.278
  | Times  107:        1.042       1.726       0.314       1.307       0.089       1.536       4.265      10.278
  | Times  108:        0.825       2.071       0.390       0.747       0.071       1.928       4.245      10.278
  | Times  109:        0.762       1.476       0.290       0.725       0.072       2.718       4.235      10.278
  | Times  110:        0.889       2.464       0.524       1.060       0.074       1.015       4.254      10.278
  | Times  111:        0.909       1.534       0.299       1.068       0.074       2.140       4.254      10.278
  | Times  112:        0.560       1.660       0.443       0.634       0.069       2.693       4.219      10.278
  | Times  113:        0.512       1.105       0.246       0.614       0.069       3.527       4.206      10.278
  | Times  114:        0.547       1.554       0.388       0.647       0.054       2.867       4.222      10.278
  | Times  115:        0.498       0.988       0.221       0.615       0.054       3.694       4.208      10.278
  | Times  116:        0.567       1.484       0.288       0.629       0.054       3.041       4.215      10.278
  | Times  117:        0.510       1.245       0.377       0.596       0.055       3.294       4.202      10.278
  | Times  118:        0.647       1.994       0.426       0.612       0.050       2.323       4.227      10.278
  | Times  119:        0.605       1.437       0.364       0.605       0.050       3.001       4.216      10.278
  | Times  120:        0.684       3.465       1.077       0.751       0.005       0.060       4.237      10.278
  | Times  121:        0.648       3.373       1.030       0.722       0.005       0.266       4.234      10.279
  | Times  122:        0.665       3.550       1.034       0.778       0.005       0.008       4.239      10.278
  | Times  123:        0.658       3.305       0.990       0.682       0.005       0.407       4.231      10.278
  | Times  124:        0.635       3.294       1.008       0.710       0.005       0.395       4.232      10.278
  | Times  125:        0.621       3.119       1.043       0.665       0.005       0.599       4.227      10.278
  | Times  126:        0.681       3.597       1.002       0.715       0.005       0.040       4.239      10.278
  | Times  127:        0.588       3.088       0.967       0.682       0.005       0.719       4.229      10.278
  | Times  sum:      130.331     371.495      89.648     162.267       8.927     262.081     290.904    1315.653

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
