------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.123
  Time zero on CPU 1             :   0.607614840000000E+02  s.
  Internal wall clock time zero  :           521719695.123  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 612688F3-9F13-45B0-A23E-487CC5D296AE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        1.196       2.194       0.474       1.895       0.112       2.007       0.378       8.255
  | Times  104:        1.338       3.371       0.554       1.557       0.091       0.971       0.374       8.255
  | Times  105:        1.294       2.330       0.499       1.556       0.091       2.114       0.372       8.255
  | Times  106:        1.330       3.414       0.551       1.531       0.103       0.945       0.381       8.255
  | Times  107:        1.262       2.331       0.500       1.505       0.103       2.179       0.374       8.255
  | Times  108:        1.096       2.465       0.487       0.845       0.084       2.935       0.343       8.255
  | Times  109:        1.023       1.891       0.438       0.824       0.084       3.662       0.333       8.255
  | Times  110:        0.890       2.206       0.485       0.722       0.101       3.503       0.348       8.255
  | Times  111:        0.800       1.458       0.324       0.695       0.101       4.545       0.332       8.255
  | Times  112:        0.730       2.108       0.544       0.745       0.071       3.745       0.312       8.255
  | Times  113:        0.660       1.090       0.251       0.700       0.072       5.185       0.299       8.255
  | Times  114:        0.849       2.600       0.572       0.878       0.066       2.966       0.325       8.255
  | Times  115:        0.756       1.928       0.460       0.845       0.066       3.887       0.312       8.255
  | Times  116:        0.895       2.728       0.536       0.875       0.058       2.832       0.331       8.255
  | Times  117:        0.846       2.071       0.535       0.865       0.058       3.560       0.322       8.255
  | Times  118:        0.774       2.017       0.421       0.816       0.069       3.854       0.304       8.255
  | Times  119:        0.681       1.526       0.412       0.768       0.069       4.514       0.287       8.255
  | Times  120:        0.931       4.616       1.305       1.040       0.007       0.008       0.347       8.255
  | Times  121:        0.823       4.390       1.339       0.975       0.007       0.381       0.340       8.255
  | Times  122:        0.872       4.243       1.279       0.874       0.007       0.641       0.340       8.255
  | Times  123:        0.809       4.092       1.266       0.915       0.007       0.824       0.341       8.255
  | Times  124:        0.853       4.510       1.398       1.059       0.007       0.089       0.340       8.255
  | Times  125:        0.797       3.954       1.239       0.878       0.007       1.044       0.336       8.255
  | Times  126:        0.892       4.463       1.339       1.038       0.007       0.175       0.341       8.255
  | Times  127:        0.892       4.433       1.318       1.003       0.007       0.264       0.338       8.255
  | Times  sum:      125.235     367.554      88.643     154.610       8.495     269.905      42.230    1056.673

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.151       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.197       0.353
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70764712 eV
  Highest occupied state (VBM) at     -7.57616484 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16087059 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73703543 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10097399 Ha       -4900.79685198 eV
  | XC energy correction          :         -22.32849990 Ha        -607.58939619 eV
  | XC potential correction       :          42.04347346 Ha        1144.06112205 eV
  | Free-atom electrostatic energy:        -139.79558270 Ha       -3804.03135219 eV
  | Hartree energy correction     :         -26.94353928 Ha        -733.17100716 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.12512241 Ha       -8901.52748548 eV
  | Total energy, T -> 0          :        -327.12512241 Ha       -8901.52748548 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.12512241 Ha       -8901.52748548 eV

  Derived energy quantities:
  | Kinetic energy                :         289.54526821 Ha        7878.92762345 eV
  | Electrostatic energy          :        -573.62560977 Ha      -15609.14702647 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01915231 Ha          -0.52116082 eV
  | Sum of eigenvalues per atom                           :        -136.13324589 eV
  | Total energy (T->0) per atom                          :        -247.26465237 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.26465237 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1574E-05
  | Change of unmixed KS density  :  0.3296E-04
  | Change of sum of eigenvalues  :  0.1226E-03 eV
  | Change of total energy        : -0.4959E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           1.976 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      256.792 s, elapsed      271.679 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240637         -523.56437
      2       2.00000         -19.226579         -523.18183
      3       2.00000         -10.280612         -279.74968
      4       2.00000         -10.267827         -279.40178
      5       2.00000         -10.227759         -278.31149
      6       2.00000         -10.218699         -278.06495
      7       2.00000          -1.053033          -28.65450
      8       2.00000          -1.043526          -28.39577
      9       2.00000          -0.776473          -21.12891
     10       2.00000          -0.763511          -20.77619
     11       2.00000          -0.637432          -17.34540
     12       2.00000          -0.625366          -17.01708
     13       2.00000          -0.537388          -14.62308
     14       2.00000          -0.526623          -14.33015
     15       2.00000          -0.483534          -13.15763
     16       2.00000          -0.472485          -12.85696
     17       2.00000          -0.422531          -11.49767
     18       2.00000          -0.416020          -11.32049
     19       2.00000          -0.413189          -11.24344
     20       2.00000          -0.407638          -11.09238
     21       2.00000          -0.380715          -10.35979
     22       2.00000          -0.371658          -10.11332
     23       2.00000          -0.350514           -9.53798
     24       2.00000          -0.333320           -9.07010
