------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.179
  Time zero on CPU 1             :   0.170958102000000E+03  s.
  Internal wall clock time zero  :           521719797.179  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91503FE7-F8ED-4821-AF11-FB0C0B892687

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   26:        8.138      22.711       4.818       8.738       4.321      23.873       2.400      74.999
  | Times   27:        6.721      16.952       3.334       7.459       4.321      33.903       2.309      75.000
  | Times   28:        6.333      32.078       5.533       4.932       0.415      24.283       1.425      74.999
  | Times   29:        6.368      23.766       6.926       4.742       0.415      31.367       1.415      74.999
  | Times   30:        6.721      34.805       6.509       6.116       0.425      19.006       1.418      74.999
  | Times   31:        6.253      23.244       6.536       5.756       0.425      31.367       1.418      74.999
  | Times   32:        7.431      39.901       7.376       6.334       0.359      12.123       1.475      74.999
  | Times   33:        6.874      23.189       5.931       6.049       0.359      31.145       1.452      74.999
  | Times   34:        5.349      29.712       5.453       4.329       0.448      28.369       1.339      74.999
  | Times   35:        5.267      19.250       6.740       4.349       0.448      37.589       1.357      74.999
  | Times   36:        5.820      33.227       5.989       4.936       0.407      23.218       1.402      74.999
  | Times   37:        5.676      23.331       7.201       4.625       0.407      32.411       1.349      74.999
  | Times   38:        6.575      37.101       7.351       5.293       0.380      16.893       1.407      74.999
  | Times   39:        6.028      22.667       5.897       5.068       0.380      33.567       1.393      74.999
  | Times   40:        8.112      31.886       4.579       9.399       4.281      14.398       2.344      75.000
  | Times   41:        8.267      27.601       3.625      10.042       4.281      18.825       2.359      74.999
  | Times   42:        8.029      40.958       5.263       9.950       4.281       4.150       2.368      75.000
  | Times   43:        7.236      22.066       2.918       9.408       4.281      26.771       2.319      75.000
  | Times   44:        9.053      22.995       2.900       9.827       4.281      23.731       2.212      74.999
  | Times   45:        8.254      22.946       4.343       9.006       4.281      23.967       2.203      74.999
  | Times   46:        6.954      18.893       3.719       7.297       4.281      31.769       2.086      74.999
  | Times   47:        9.658      41.016       6.946       9.174       5.478       0.653       2.074      74.999
  | Times   48:        8.483      19.258       2.295       9.558       5.478      27.351       2.576      74.999
  | Times   49:        8.751      41.671       5.284       9.220       5.478       2.022       2.573      74.999
  | Times   50:        8.464      27.730       3.147       9.499       5.478      18.079       2.602      74.999
  | Times   51:        8.254      24.262       2.958       8.786       5.478      22.701       2.561      74.999
  | Times   52:        8.820      30.994       5.496       8.605       5.478      13.396       2.211      74.999
  | Times   53:        7.816      12.944       2.295       7.404       5.478      36.894       2.169      74.999
  | Times   54:        7.198      32.887       5.433       5.970       4.636      16.899       1.977      74.999
  | Times   55:        5.798      26.279       3.694       5.243       4.636      27.491       1.857      74.999
  | Times   56:        7.119      28.093       3.044       6.600       4.636      23.153       2.354      74.999
  | Times   57:        8.005      24.802       2.807       7.172       4.636      25.150       2.427      74.999
  | Times   58:        7.981      23.434       2.674       7.998       4.636      25.816       2.460      75.000
  | Times   59:        7.529      21.781       3.639       7.329       4.636      27.734       2.351      74.999
  | Times   60:        6.334      16.636       4.490       5.488       4.636      35.543       1.873      74.999
  | Times   61:        8.699      30.020       4.353       8.232       5.273      16.226       2.196      74.999
  | Times   62:        6.932      26.388       3.493       6.672       5.273      24.139       2.102      74.999
  | Times   63:        6.420      41.379       5.426       6.216       5.273       8.239       2.047      74.999
  | Times   64:        7.249      19.639       2.397       6.562       5.273      32.002       1.877      74.999
  | Times   65:        9.238      21.200       2.467       7.894       5.273      27.021       1.906      74.999
  | Times   66:        7.434      20.516       3.654       6.204       5.273      30.098       1.820      74.999
  | Times   67:        6.820      14.906       3.806       5.422       5.273      37.003       1.770      74.999
  | Times   68:        5.766      36.787       6.941       5.533       0.431      18.173       1.368      74.999
  | Times   69:        6.777      25.648       6.159       6.349       0.431      28.150       1.485      74.999
  | Times   70:        6.890      36.606       6.984       6.292       0.462      16.286       1.480      74.999
  | Times   71:        6.306      25.176       6.156       5.665       0.462      29.825       1.410      74.999
  | Times   72:        6.163      32.985       7.098       5.430       0.401      21.533       1.389      74.999
  | Times   73:        5.747      22.499       5.212       4.901       0.401      34.897       1.342      74.999
  | Times   74:        5.380      30.277       6.908       4.310       0.448      26.264       1.413      74.999
  | Times   75:        5.081      19.798       4.902       4.085       0.448      39.305       1.382      74.999
  | Times   76:        7.337      41.664       8.433       6.360       0.328       9.437       1.440      74.999
  | Times   77:        7.384      26.330       5.512       6.848       0.328      27.159       1.439      74.999
  | Times   78:        5.582      34.241       7.237       5.037       0.399      21.138       1.366      74.999
  | Times   79:        5.848      21.209       5.285       5.183       0.399      35.701       1.375      74.999
  | Times   80:        6.525      42.556       8.430       6.056       0.366       9.685       1.383      74.999
  | Times   81:        7.293      26.477       5.562       6.675       0.366      27.189       1.437      74.999
  | Times   82:        6.437      40.135       8.048       5.809       0.331      12.825       1.414      74.999
  | Times   83:        6.517      24.550       5.712       5.906       0.331      30.583       1.401      74.999
  | Times   84:        5.512      31.136       6.199       4.976       0.347      25.562       1.266      74.999
  | Times   85:        6.013      20.773       5.812       5.114       0.347      35.637       1.304      74.999
  | Times   86:        4.221      19.996       4.112       3.496       0.437      41.524       1.214      74.999
  | Times   87:        4.159      16.530       6.462       3.541       0.437      42.676       1.195      74.999
  | Times   88:        5.023      26.932       5.515       3.835       0.373      32.060       1.263      74.999
  | Times   89:        5.396      18.029       5.706       3.869       0.372      40.357       1.269      74.999
  | Times   90:        6.302      28.159       7.588       5.319       4.027      21.789       1.815      74.999
  | Times   91:        6.864      22.082       3.104       5.909       4.027      31.125       1.888      74.999
  | Times   92:        5.259      18.763       2.876       5.618       4.027      36.522       1.934      74.999
  | Times   93:        5.794      14.219       1.925       6.114       4.027      40.882       2.038      75.000
  | Times   94:        7.031      18.816       3.245       6.666       4.027      33.124       2.091      74.999
  | Times   95:        5.700      11.287       3.370       5.687       4.027      42.961       1.968      75.000
  | Times   96:        6.173      30.920       7.755       7.446       4.463      15.698       2.546      74.999
  | Times   97:        6.619      20.843       2.841       7.701       4.463      29.922       2.610      74.999
  | Times   98:        5.140      10.759       1.869       6.872       4.463      43.422       2.474      74.999
  | Times   99:        5.118      19.723       2.985       6.887       4.463      33.366       2.458      74.999
  | Times  100:        7.053       9.995       1.787       7.010       4.463      42.579       2.112      74.999
  | Times  101:        4.907      10.945       3.245       5.673       4.463      43.836       1.931      74.999
  | Times  102:        4.424      21.944       6.479       3.021       0.425      37.532       1.174      74.999
  | Times  103:        4.070      14.033       4.224       2.984       0.425      48.080       1.183      74.999
