------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085950.593
  Time zero on CPU 1             :   0.173235881000000E+03  s.
  Internal wall clock time zero  :           521715590.593  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9C4A25D3-8539-41E4-A6CF-DB725C094E2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        7.921      20.883       3.285       7.591       3.955      29.751       2.115      75.501
  | Times   74:        6.872      24.588       3.564       6.920       3.955      27.554       2.048      75.501
  | Times   75:        7.152      18.052       2.860       7.189       3.955      34.222       2.071      75.501
  | Times   76:        7.797      20.039       5.577       6.526       3.955      29.649       1.958      75.501
  | Times   77:        6.468      20.145       3.845       5.446       3.955      33.764       1.878      75.501
  | Times   78:        6.417      25.751       5.793       4.676       4.586      26.451       1.827      75.501
  | Times   79:        6.978      26.455       3.356       5.304       4.586      26.945       1.879      75.501
  | Times   80:        5.464      15.526       1.806       8.588       4.586      37.546       1.987      75.501
  | Times   81:        5.836      18.927       4.300       9.265       4.586      30.527       2.059      75.501
  | Times   82:        7.246      17.848       2.374       9.904       4.586      31.422       2.120      75.501
  | Times   83:        5.629      14.060       3.564       8.949       4.586      36.711       2.002      75.501
  | Times   84:        6.145      28.395       6.462       7.821       5.450      18.713       2.516      75.501
  | Times   85:        6.692      19.376       2.227       7.871       5.450      31.301       2.585      75.501
  | Times   86:        5.289      20.587       4.120       7.204       5.450      30.402       2.450      75.501
  | Times   87:        5.122      18.622       2.625       7.214       5.450      34.058       2.410      75.501
  | Times   88:        6.872       7.962       1.228       9.158       5.450      42.560       2.272      75.501
  | Times   89:        4.949      13.018       3.374       7.735       5.450      38.932       2.043      75.501
  | Times   90:        6.645      26.288       4.260       9.715       6.440      19.727       2.426      75.501
  | Times   91:        5.326      25.371       3.387       9.091       6.440      23.532       2.355      75.501
  | Times   92:        6.707      29.092       3.676       9.305       6.440      17.568       2.713      75.501
  | Times   93:        7.651      18.366       2.427       9.797       6.440      28.074       2.746      75.501
  | Times   94:        7.265      21.740       4.281      10.577       6.440      22.429       2.769      75.501
  | Times   95:        6.936      19.489       2.440       9.840       6.440      27.714       2.641      75.501
  | Times   96:        5.533      15.824       3.819       4.617       6.440      37.778       1.491      75.501
  | Times   97:        3.837      20.648       6.757       4.113       0.481      38.441       1.225      75.501
  | Times   98:        3.739      12.370       3.503       4.095       0.481      50.093       1.221      75.501
  | Times   99:        4.040      21.642       6.898       3.448       0.798      37.474       1.202      75.501
  | Times  100:        4.167      12.431       3.322       3.493       0.798      50.036       1.255      75.501
  | Times  101:        3.976      20.615       6.149       4.396       0.456      38.711       1.199      75.501
  | Times  102:        4.076      12.203       3.197       4.407       0.456      49.946       1.216      75.501
  | Times  103:        4.264      20.311       5.075       4.677       0.541      39.492       1.141      75.501
  | Times  104:        4.463      16.171       4.632       4.175       0.541      44.373       1.147      75.501
  | Times  105:        4.197      19.584       5.447       3.886       0.432      40.712       1.243      75.501
  | Times  106:        3.885      15.292       4.610       3.906       0.432      46.153       1.223      75.501
  | Times  107:        6.117      32.586       4.626       5.429       4.918      20.106       1.719      75.501
  | Times  108:        5.002      17.163       2.144       5.116       4.918      39.403       1.755      75.501
  | Times  109:        6.228      21.042       3.806       5.915       4.918      31.764       1.830      75.501
  | Times  110:        7.222      23.289       3.247       7.006       4.918      27.914       1.906      75.501
  | Times  111:        6.967      14.270       2.024       6.593       4.918      38.841       1.889      75.501
  | Times  112:        6.581      19.853       5.281       5.367       4.918      31.539       1.962      75.501
  | Times  113:        7.330      21.521       3.827       6.716       4.918      29.163       2.027      75.501
  | Times  114:        6.059      30.038       4.189       5.688       4.189      23.548       1.789      75.501
  | Times  115:        6.651      12.324       1.658       6.162       4.189      42.650       1.867      75.501
  | Times  116:        5.620      18.964       4.633       6.462       4.189      33.697       1.937      75.501
  | Times  117:        5.396      13.457       2.113       6.404       4.189      42.022       1.921      75.501
  | Times  118:        7.372      14.271       4.587       7.944       4.189      35.050       2.088      75.501
  | Times  119:        5.587      18.921       3.354       6.452       4.189      35.141       1.858      75.501
  | Times  120:        5.329      27.550       5.729       4.073       0.393      31.108       1.319      75.501
  | Times  121:        5.066      20.315       5.760       3.904       0.393      38.774       1.290      75.501
  | Times  122:        5.851      31.357       6.025       5.220       0.347      25.436       1.266      75.501
  | Times  123:        5.700      22.106       5.751       4.781       0.347      35.587       1.230      75.501
  | Times  124:        4.157      23.971       7.001       3.169       0.473      35.455       1.276      75.501
  | Times  125:        4.417      12.662       3.506       3.087       0.473      50.068       1.287      75.501
  | Times  126:        4.414      22.334       5.426       3.398       0.490      38.198       1.241      75.501
  | Times  127:        4.504      16.643       4.906       3.360       0.490      44.334       1.266      75.501
  | Times  sum:      829.503    3084.244     579.367     974.179     455.904    3494.683     246.302    9664.182

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.897       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.757       2.973
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.091 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69833666 eV
  Highest occupied state (VBM) at     -7.49999372 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10332041 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.60331413 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.10481836 Ha       -4900.90146279 eV
  | XC energy correction          :         -22.32906980 Ha        -607.60490373 eV
  | XC potential correction       :          42.04430942 Ha        1144.08386959 eV
  | Free-atom electrostatic energy:        -139.79238190 Ha       -3803.94425416 eV
  | Hartree energy correction     :         -27.19513450 Ha        -740.01726154 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
