------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.785303600000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F5B6599A-17ED-4665-AC4E-52F0F303ED76

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge density update                       :        5.121 s           5.121 s
  | Density mixing                              :        0.056 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.560 s           2.560 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.360 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       39.441 MB (on task 119)
  |   Maximum:       39.719 MB (on task  72)
  |   Average:       39.585 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       80.941 MB (on task  33 after allocating wave)
  |   Maximum:       90.371 MB (on task  74 after allocating wave)
  |   Average:       85.808 MB
  | Largest tracked array allocation so far:
  |   Minimum:       20.861 MB (overlap_matrix on task   7)
  |   Maximum:       26.196 MB (hamiltonian_shell on task  74)
  |   Average:       22.471 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  141659.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.877837E+00
  | N minus   2      -0.260122E+00
  | N minus   3       0.103039E+00
  | N minus   4      -0.190210E+00
  | N minus   5       0.324854E+00
  | N minus   6      -0.577922E-01
  | N minus   7      -0.383277E-01
  | N minus   8       0.130504E-01
  | N minus   9       0.348194E-02
  | N minus  10      -0.694769E-03
  Available memory per node after mixing [GB]:    212.21
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.276848E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.200880E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.266209E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.192206E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      294.935 s, elapsed      315.561 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.551 s           2.550 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.27704969 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.789347         -511.28414
      2       2.00000         -18.769151         -510.73458
      3       2.00000          -9.942907         -270.56027
      4       2.00000          -9.927183         -270.13240
      5       2.00000          -9.892652         -269.19275
      6       2.00000          -9.892113         -269.17810
      7       2.00000          -9.891840         -269.17067
      8       2.00000          -9.885205         -268.99012
      9       2.00000          -9.884058         -268.95890
     10       2.00000          -9.882358         -268.91263
     11       2.00000          -9.880944         -268.87417
     12       2.00000          -9.877329         -268.77579
     13       2.00000          -0.943192          -25.66556
     14       2.00000          -0.927865          -25.24848
     15       2.00000          -0.735659          -20.01829
     16       2.00000          -0.726161          -19.75986
     17       2.00000          -0.683361          -18.59521
     18       2.00000          -0.672763          -18.30680
     19       2.00000          -0.611467          -16.63888
     20       2.00000          -0.599717          -16.31913
     21       2.00000          -0.540861          -14.71757
     22       2.00000          -0.530588          -14.43803
     23       2.00000          -0.523392          -14.24223
     24       2.00000          -0.513725          -13.97917
     25       2.00000          -0.467760          -12.72839
     26       2.00000          -0.452984          -12.32633
     27       2.00000          -0.440622          -11.98993
     28       2.00000          -0.430741          -11.72106
     29       2.00000          -0.406517          -11.06190
     30       2.00000          -0.396696          -10.79466
     31       2.00000          -0.385514          -10.49037
     32       2.00000          -0.375730          -10.22413
     33       2.00000          -0.375349          -10.21378
     34       2.00000          -0.367047           -9.98787
     35       2.00000          -0.355477           -9.67301
