------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.841
  Time zero on CPU 1             :   0.633439500000000E+01  s.
  Internal wall clock time zero  :           520370431.841  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C29D6A4D-BEFE-45E9-AB70-FC23BB59557E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.103       0.281       0.058       0.105       0.002       0.383       0.063       0.994
  | Times    1:        0.110       0.281       0.053       0.110       0.002       0.372       0.066       0.994
  | Times    2:        0.062       0.163       0.032       0.083       0.008       0.588       0.058       0.994
  | Times    3:        0.059       0.155       0.034       0.080       0.008       0.601       0.057       0.994
  | Times    4:        0.118       0.300       0.061       0.125       0.002       0.321       0.068       0.994
  | Times    5:        0.106       0.276       0.058       0.117       0.002       0.371       0.064       0.994
  | Times    6:        0.080       0.235       0.059       0.091       0.002       0.462       0.065       0.994
  | Times    7:        0.098       0.286       0.056       0.112       0.002       0.376       0.063       0.994
  | Times    8:        0.112       0.310       0.058       0.124       0.002       0.321       0.067       0.994
  | Times    9:        0.131       0.325       0.062       0.140       0.002       0.267       0.066       0.994
  | Times   10:        0.113       0.299       0.061       0.127       0.002       0.327       0.065       0.994
  | Times   11:        0.076       0.203       0.058       0.087       0.002       0.509       0.060       0.994
  | Times   12:        0.088       0.269       0.077       0.101       0.002       0.390       0.067       0.994
  | Times   13:        0.095       0.495       0.184       0.105       0.002       0.035       0.079       0.994
  | Times   14:        0.095       0.514       0.195       0.110       0.002       0.001       0.077       0.994
  | Times   15:        0.100       0.467       0.171       0.096       0.002       0.088       0.070       0.994
  | Times   16:        0.105       0.285       0.058       0.101       0.002       0.398       0.044       0.994
  | Times   17:        0.106       0.294       0.056       0.109       0.002       0.379       0.048       0.994
  | Times   18:        0.062       0.171       0.032       0.083       0.007       0.599       0.040       0.994
  | Times   19:        0.060       0.153       0.037       0.081       0.007       0.617       0.039       0.994
  | Times   20:        0.116       0.312       0.061       0.124       0.002       0.330       0.049       0.994
  | Times   21:        0.108       0.286       0.060       0.114       0.002       0.379       0.044       0.994
  | Times   22:        0.078       0.233       0.060       0.091       0.002       0.486       0.044       0.994
  | Times   23:        0.097       0.293       0.059       0.110       0.002       0.388       0.046       0.994
  | Times   24:        0.108       0.315       0.059       0.123       0.002       0.342       0.046       0.994
  | Times   25:        0.130       0.324       0.062       0.141       0.002       0.284       0.050       0.994
  | Times   26:        0.111       0.302       0.062       0.126       0.002       0.345       0.046       0.994
  | Times   27:        0.078       0.197       0.060       0.087       0.002       0.530       0.041       0.994
  | Times   28:        0.089       0.276       0.078       0.102       0.002       0.399       0.049       0.994
  | Times   29:        0.096       0.501       0.186       0.104       0.002       0.046       0.059       0.994
  | Times   30:        0.105       0.517       0.200       0.110       0.002       0.003       0.057       0.994
  | Times   31:        0.084       0.475       0.172       0.096       0.002       0.111       0.054       0.994
  | Times   32:        0.098       0.277       0.060       0.101       0.002       0.394       0.062       0.994
  | Times   33:        0.106       0.281       0.057       0.109       0.002       0.372       0.067       0.994
  | Times   34:        0.066       0.163       0.032       0.081       0.008       0.585       0.058       0.994
  | Times   35:        0.060       0.160       0.037       0.079       0.008       0.592       0.058       0.994
  | Times   36:        0.120       0.305       0.062       0.125       0.002       0.313       0.067       0.994
  | Times   37:        0.101       0.282       0.059       0.116       0.002       0.368       0.065       0.994
  | Times   38:        0.080       0.233       0.061       0.091       0.002       0.466       0.062       0.994
  | Times   39:        0.099       0.287       0.057       0.113       0.002       0.369       0.067       0.994
  | Times   40:        0.110       0.311       0.059       0.126       0.002       0.321       0.065       0.994
  | Times   41:        0.129       0.317       0.064       0.141       0.002       0.272       0.069       0.994
  | Times   42:        0.113       0.298       0.063       0.126       0.002       0.326       0.065       0.994
  | Times   43:        0.075       0.205       0.060       0.085       0.002       0.503       0.065       0.994
  | Times   44:        0.093       0.268       0.078       0.101       0.002       0.385       0.066       0.994
  | Times   45:        0.096       0.495       0.190       0.104       0.002       0.033       0.073       0.994
  | Times   46:        0.098       0.506       0.201       0.109       0.002       0.001       0.077       0.994
  | Times   47:        0.084       0.468       0.174       0.095       0.002       0.095       0.075       0.994
  | Times   48:        0.098       0.280       0.059       0.101       0.002       0.395       0.059       0.994
  | Times   49:        0.101       0.279       0.057       0.109       0.002       0.387       0.059       0.994
  | Times   50:        0.063       0.158       0.033       0.083       0.008       0.591       0.056       0.994
  | Times   51:        0.055       0.160       0.036       0.080       0.008       0.598       0.056       0.994
  | Times   52:        0.115       0.303       0.063       0.123       0.002       0.328       0.060       0.994
  | Times   53:        0.102       0.279       0.061       0.115       0.002       0.373       0.062       0.994
  | Times   54:        0.080       0.240       0.062       0.091       0.002       0.462       0.057       0.994
  | Times   55:        0.102       0.290       0.061       0.111       0.002       0.365       0.062       0.994
  | Times   56:        0.118       0.314       0.062       0.124       0.002       0.314       0.060       0.994
  | Times   57:        0.134       0.322       0.064       0.140       0.002       0.269       0.064       0.994
  | Times   58:        0.114       0.298       0.063       0.127       0.002       0.331       0.059       0.994
  | Times   59:        0.072       0.209       0.060       0.084       0.002       0.506       0.059       0.994
  | Times   60:        0.083       0.265       0.078       0.101       0.002       0.405       0.060       0.994
  | Times   61:        0.095       0.497       0.190       0.104       0.002       0.037       0.070       0.994
  | Times   62:        0.099       0.508       0.203       0.108       0.002       0.004       0.070       0.994
  | Times   63:        0.083       0.466       0.175       0.095       0.002       0.101       0.072       0.994
  | Times   64:        0.094       0.260       0.058       0.095       0.002       0.384       0.101       0.994
  | Times   65:        0.100       0.265       0.055       0.102       0.002       0.371       0.099       0.994
  | Times   66:        0.062       0.151       0.034       0.075       0.008       0.566       0.097       0.994
  | Times   67:        0.059       0.151       0.035       0.073       0.008       0.572       0.096       0.994
  | Times   68:        0.111       0.284       0.062       0.117       0.002       0.318       0.099       0.994
