------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214002.823
  Time zero on CPU 1             :   0.199654891000000E+03  s.
  Internal wall clock time zero  :           521588402.823  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CAAB79DC-FA51-43FC-ACAB-3381DCB2B151

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.46483418 Ha       -4502.52722400 eV
  | Total energy, T -> 0          :        -165.46483418 Ha       -4502.52722400 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.46483418 Ha       -4502.52722400 eV

  Derived energy quantities:
  | Kinetic energy                :         138.00094419 Ha        3755.19675361 eV
  | Electrostatic energy          :        -284.90795984 Ha       -7752.74004221 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00403193 Ha          -0.10971449 eV
  | Sum of eigenvalues per atom                           :         -65.11210183 eV
  | Total energy (T->0) per atom                          :        -125.07020067 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -125.07020067 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1514E-04
  | Change of unmixed KS density  :  0.2558E-03
  | Change of sum of eigenvalues  :  0.4176E-02 eV
  | Change of total energy        : -0.1438E-03 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           3.978 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work     1037.302 s, elapsed     1096.151 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.277183         -524.55883
      2       2.00000         -19.161827         -521.41985
      3       2.00000          -1.095235          -29.80285
      4       2.00000          -0.973123          -26.48003
      5       2.00000          -0.596540          -16.23267
      6       2.00000          -0.546060          -14.85906
      7       2.00000          -0.446595          -12.15247
      8       2.00000          -0.382200          -10.40019
      9       2.00000          -0.312997           -8.51707
     10       2.00000          -0.279104           -7.59482
     11       0.00000          -0.005374           -0.14622
     12       0.00000           0.000639            0.01738
     13       0.00000           0.009173            0.24960
     14       0.00000           0.013653            0.37152
     15       0.00000           0.015777            0.42930
     16       0.00000           0.019733            0.53697
     17       0.00000           0.031185            0.84859
     18       0.00000           0.032553            0.88580
     19       0.00000           0.039364            1.07115

  Highest occupied state (VBM) at     -7.59481584 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.14622093 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.44859491 eV.

  | Chemical Potential                          :    -3.87051839 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      101.311 s         101.331 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.098 s
  | Integration                                 :        3.017 s           3.017 s
  | Fock matrix evaluation                      :       88.407 s          88.421 s
  | Solution of K.-S. eqns.                     :        0.403 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.357 MB (on task 104)
  |   Maximum:      360.155 MB (on task 101)
  |   Average:      245.856 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      342.419 MB (on task 104 after allocating wave)
  |   Maximum:      664.992 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      485.458 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      244.333 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.450252722400167E+04 eV
  | Total energy corrected        :         -0.450252722400167E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.450252722400167E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.468609455 Ha           -121.597050059 eV
  X Energy            :        -17.891228601 Ha           -486.845100648 eV
  C Energy            :         -0.666595095 Ha            -18.138975443 eV
  XC Energy w/o HF    :        -14.089214242 Ha           -383.387026032 eV
  Total XC Energy     :        -18.557823697 Ha           -504.984076091 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.279966137 Ha           -443.000418207 eV
  C Energy LDA        :         -1.324746883 Ha            -36.048196790 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4502.527224002 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4502.527224002 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
