------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125115.724
  Time zero on CPU 1             :   0.523947530000000E+02  s.
  Internal wall clock time zero  :           520433475.724  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 00D1A684-F109-4921-AB62-1839348E506D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   84:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   85:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   86:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   87:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   97:        0.000       0.000       0.001       0.055       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   98:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   99:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  100:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm  101:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm  102:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  103:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  104:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  105:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.057
  | Comm  106:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  107:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  108:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  109:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  110:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm  111:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.067
  | Comm  112:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  113:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  114:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  115:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  116:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  117:        0.000       0.000       0.001       0.029       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  118:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  119:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       3.077       0.000       0.012       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.009       3.170       0.000       0.014       0.000       0.000       0.064
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.650       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.139       2.722       0.000       0.016       0.000       0.000       0.426
  | Imbalance    4:        0.000       0.000       0.000       0.000       2.025       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.055       2.071       0.000       0.009       0.000       0.000       0.747
  | Imbalance    6:        0.001       0.000       0.000       0.000       2.205       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.158       2.280       0.000       0.019       0.000       0.000       0.378
  | Imbalance    8:        0.001       0.000       0.000       0.096       2.080       0.000       0.010       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.000       2.034       0.000       0.005       0.000       0.000       0.570
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.239       0.000       0.011       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.107       2.307       0.000       0.018       0.000       0.000       0.522
  | Imbalance   12:        0.000       0.000       0.000       0.000       3.791       0.000       0.021       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.155       3.922       0.000       0.031       0.000       0.000       0.735
  | Imbalance   14:        0.001       0.000       0.000       0.026       2.153       0.000       0.005       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.000       2.121       0.000       0.006       0.000       0.000       0.465
  | Imbalance   16:        0.001       0.000       0.000       0.048       3.691       0.000       0.022       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       3.676       0.000       0.021       0.000       0.000       0.182
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.336       0.000       0.012       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.030       3.343       0.000       0.018       0.000       0.000       0.390
  | Imbalance   20:        0.001       0.000       0.000       0.000       5.030       0.000       0.037       0.000       0.000       0.135
  | Imbalance   21:        0.001       0.000       0.000       0.084       5.067       0.000       0.043       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       5.320       0.000       0.037       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.064       5.336       0.000       0.044       0.000       0.000       0.732
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.511       0.000       0.006       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.173       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.777       0.000       0.008       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.389       0.000       0.012       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.500       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.654       0.000       0.005       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.812       0.000       0.005       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       3.136       0.000       0.014       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.040       3.141       0.000       0.015       0.000       0.000       0.074
  | Imbalance   34:        0.000       0.000       0.000       0.000       2.682       0.000       0.007       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.100       2.721       0.000       0.016       0.000       0.000       0.417
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.037       0.000       0.010       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.107       2.099       0.000       0.016       0.000       0.000       0.690
  | Imbalance   38:        0.001       0.000       0.000       0.000       2.162       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.154       2.227       0.000       0.013       0.000       0.000       0.413
  | Imbalance   40:        0.001       0.000       0.000       0.094       2.059       0.000       0.010       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       2.018       0.000       0.006       0.000       0.000       0.556
  | Imbalance   42:        0.001       0.000       0.000       0.000       2.290       0.000       0.008       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.064       2.350       0.000       0.016       0.000       0.000       0.501
  | Imbalance   44:        0.000       0.000       0.000       0.000       3.921       0.000       0.019       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.116       4.009       0.000       0.029       0.000       0.000       0.681
  | Imbalance   46:        0.001       0.000       0.000       0.011       2.167       0.000       0.008       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.000       2.132       0.000       0.009       0.000       0.000       0.425
  | Imbalance   48:        0.001       0.000       0.000       0.017       3.583       0.000       0.015       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       3.581       0.000       0.015       0.000       0.000       0.168
  | Imbalance   50:        0.001       0.000       0.000       0.000       3.228       0.000       0.011       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.027       3.224       0.000       0.019       0.000       0.000       0.365
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.954       0.000       0.034       0.000       0.000       0.111
  | Imbalance   53:        0.001       0.000       0.000       0.055       4.992       0.000       0.040       0.000       0.000       0.000
  | Imbalance   54:        0.001       0.000       0.000       0.000       5.266       0.000       0.036       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.055       5.265       0.000       0.042       0.000       0.000       0.688
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.484       0.000       0.005       0.000       0.000       0.000
