------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.973
  Time zero on CPU 1             :   0.666441200000000E+01  s.
  Internal wall clock time zero  :           520623870.973  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94F831BF-3904-4FB5-AA82-01F46042381E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        5.004      25.877       3.819       5.117       3.245       2.110       3.690      48.863
  | Times   84:        4.034      16.089       5.078       5.216       3.244      11.323       3.879      48.862
  | Times   85:        3.703      19.226       2.959       4.867       3.245      10.998       3.865      48.862
  | Times   86:        4.421      24.573       2.224       5.435       3.245       5.075       3.890      48.862
  | Times   87:        5.266      21.128       1.965       5.983       3.245       7.363       3.912      48.863
  | Times   88:        4.344      11.068       4.291       5.806       3.244      16.341       3.768      48.863
  | Times   89:        3.941      17.279       3.636       5.388       3.245      11.637       3.737      48.863
  | Times   90:        5.058      24.817       3.014       6.682       3.135       2.367       3.791      48.862
  | Times   91:        5.141      21.390       2.384       6.629       3.135       6.395       3.788      48.863
  | Times   92:        4.751      16.525       4.471       6.420       3.134       9.608       3.952      48.863
  | Times   93:        4.742      21.737       2.390       6.463       3.135       6.454       3.941      48.862
  | Times   94:        4.833      27.138       2.796       6.527       3.135       0.485       3.950      48.862
  | Times   95:        4.880      10.468       4.144       6.689       3.134      15.582       3.965      48.863
  | Times   96:        4.039      13.065       3.057       3.119       3.134      19.224       3.224      48.863
  | Times   97:        4.595      19.592       3.858       4.661       2.189      10.628       3.340      48.862
  | Times   98:        4.220      16.638       3.983       4.516       2.189      14.020       3.297      48.862
  | Times   99:        4.520      13.222       3.409       4.640       2.189      17.555       3.329      48.862
  | Times  100:        4.678      16.972       3.947       4.960       2.188      12.705       3.413      48.863
  | Times  101:        3.960      22.610       2.721       4.220       2.189       9.813       3.349      48.863
  | Times  102:        4.412       8.497       1.714       4.636       2.189      24.014       3.400      48.862
  | Times  103:        3.548      12.921       2.928       3.818       2.189      20.109       3.350      48.862
  | Times  104:        2.267      15.000      10.294       1.825       0.252      16.330       2.895      48.862
  | Times  105:        2.126       6.564       3.471       1.845       0.252      31.702       2.902      48.862
  | Times  106:        2.292      14.923      10.293       1.893       0.281      16.297       2.883      48.862
  | Times  107:        2.336       6.892       3.370       1.910       0.281      31.179       2.894      48.862
  | Times  108:        2.304      16.008      10.400       1.739       0.269      15.261       2.882      48.862
  | Times  109:        2.351       6.890       3.218       1.796       0.269      31.442       2.896      48.862
  | Times  110:        2.581      17.973       9.147       2.021       0.208      14.044       2.889      48.862
  | Times  111:        2.627      10.223       2.933       1.966       0.208      28.034       2.872      48.862
  | Times  112:        2.352      22.773       7.419       2.893       0.234      10.237       2.956      48.862
  | Times  113:        2.381       7.960       4.499       2.883       0.234      27.956       2.949      48.862
  | Times  114:        3.457      22.983       5.456       3.953       0.196       9.788       3.030      48.862
  | Times  115:        3.141      23.407       4.126       3.488       0.196      11.499       3.006      48.862
  | Times  116:        2.986      25.590       5.031       3.644       0.259       8.331       3.021      48.862
  | Times  117:        2.839      15.557       8.305       3.502       0.260      15.388       3.012      48.862
  | Times  118:        3.497      25.345       4.458       4.336       0.231       7.956       3.039      48.862
  | Times  119:        3.349      24.331       3.663       4.162       0.231      10.099       3.028      48.862
  | Times  120:        3.105      24.968       4.952       3.598       0.211       8.993       3.034      48.862
  | Times  121:        3.208      20.516       6.044       3.680       0.212      12.154       3.049      48.862
  | Times  122:        3.951      26.618       4.564       4.345       0.245       6.037       3.103      48.862
  | Times  123:        4.082      25.875       3.669       4.498       0.245       7.386       3.106      48.862
  | Times  124:        3.783      26.764       4.594       4.386       0.222       6.018       3.095      48.862
  | Times  125:        3.627      23.854       3.834       4.285       0.222       9.957       3.083      48.862
  | Times  126:        3.949      27.106       4.508       4.536       0.246       5.397       3.120      48.862
  | Times  127:        3.792      25.300       3.658       4.342       0.246       8.412       3.113      48.862
  | Times  128:        3.893      23.859       2.024       5.322       3.195       7.241       3.328      48.862
  | Times  129:        4.174      19.749       1.612       5.538       3.195      11.196       3.399      48.862
  | Times  130:        3.739      16.589       2.097       5.349       3.195      14.558       3.335      48.862
  | Times  131:        3.687      13.343       1.827       5.269       3.195      18.214       3.328      48.863
  | Times  132:        4.696      14.475       4.184       5.943       3.195      13.160       3.209      48.862
  | Times  133:        3.585      19.906       3.279       4.963       3.195      10.910       3.024      48.862
  | Times  134:        4.297      23.747       2.191       4.958       4.562       5.895       3.212      48.863
  | Times  135:        3.607      20.025       1.608       4.525       4.562      11.416       3.119      48.863
  | Times  136:        4.326      17.100       1.937       5.253       4.561      12.210       3.476      48.863
  | Times  137:        4.489      15.512       1.890       5.364       4.561      13.542       3.503      48.863
  | Times  138:        4.005      16.806       3.115       5.162       4.562      11.732       3.481      48.862
  | Times  139:        3.747      23.472       2.283       5.016       4.561       6.434       3.349      48.862
  | Times  140:        4.709      16.333       3.048       5.434       4.561      11.587       3.190      48.862
  | Times  141:        5.199      24.254       2.173       4.806       3.545       5.437       3.448      48.862
  | Times  142:        4.904      26.078       2.733       4.584       3.545       3.595       3.425      48.863
  | Times  143:        5.214      17.754       2.032       4.856       3.545      11.972       3.489      48.862
  | Times  144:        4.830      13.712       3.118       3.643       3.545      16.996       3.019      48.863
  | Times  145:        4.614      17.574       2.589       3.280       3.545      14.250       3.010      48.863
  | Times  146:        3.846      11.568       2.550       2.539       3.545      21.903       2.912      48.863
  | Times  147:        4.842      15.914       2.449       4.559       2.390      15.655       3.053      48.863
  | Times  148:        4.110      19.487       2.497       4.869       2.390      12.316       3.193      48.863
  | Times  149:        3.966       9.062       1.340       4.660       2.390      24.287       3.157      48.862
