------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.054
  Time zero on CPU 1             :   0.161893619000000E+03  s.
  Internal wall clock time zero  :           521719797.054  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 86C74251-90E2-47E3-A114-36252E5C588F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        7.530      35.173       4.309       8.363       6.180       7.035       2.610      71.199
  | Times   41:        7.251      21.181       2.534       8.470       6.180      22.971       2.612      71.199
  | Times   42:        7.232      26.272       4.423       8.163       6.180      16.319       2.610      71.200
  | Times   43:        7.930      26.759       4.303       8.533       6.180      14.860       2.635      71.200
  | Times   44:        7.843      14.283       2.816       6.565       6.180      31.392       2.120      71.199
  | Times   45:        5.982      31.643       5.680       5.097       0.410      20.954       1.433      71.199
  | Times   46:        5.512      25.017       6.447       4.991       0.410      27.389       1.433      71.199
  | Times   47:        7.358      30.218       4.483       7.658       4.367      15.110       2.005      71.200
  | Times   48:        7.078      25.902       3.557      10.410       4.367      17.700       2.186      71.200
  | Times   49:        8.752      29.965       3.596      12.447       4.367       9.810       2.263      71.199
  | Times   50:        5.561      21.875       2.901       9.715       4.367      24.662       2.120      71.199
  | Times   51:        6.073      24.230       4.532       9.966       4.367      19.863       2.169      71.200
  | Times   52:        8.001      23.960       4.353      10.192       4.367      18.340       1.987      71.199
  | Times   53:        6.342      12.554       2.505       7.907       4.367      35.649       1.876      71.200
  | Times   54:        6.200      37.880       8.188       7.210       0.465       9.800       1.458      71.200
  | Times   55:        6.999      26.723       6.369       8.126       0.465      20.983       1.535      71.200
  | Times   56:        5.989      34.531       6.243       6.836       0.383      15.785       1.434      71.200
  | Times   57:        6.191      24.197       6.491       6.558       0.383      25.976       1.403      71.200
  | Times   58:        6.622      36.223       7.012       7.381       0.409      12.071       1.481      71.199
  | Times   59:        6.527      26.149       6.238       7.385       0.409      23.017       1.476      71.199
  | Times   60:        4.825      27.950       5.466       4.487       0.463      26.605       1.404      71.200
  | Times   61:        5.102      20.837       6.386       4.595       0.463      32.400       1.416      71.200
  | Times   62:        5.324      27.585       5.065       4.784       0.446      26.621       1.374      71.200
  | Times   63:        5.424      20.179       6.332       4.802       0.446      32.660       1.356      71.200
  | Times   64:        4.389      21.673       5.100       3.617       0.416      34.714       1.290      71.200
  | Times   65:        4.680      17.263       4.956       3.691       0.416      38.896       1.298      71.200
  | Times   66:        4.895      25.859       5.400       4.019       0.363      29.339       1.326      71.200
  | Times   67:        5.482      19.928       5.847       4.228       0.363      34.002       1.349      71.200
  | Times   68:        4.733      23.898       5.191       3.793       0.433      31.865       1.287      71.200
  | Times   69:        4.738      18.329       5.530       3.927       0.432      36.961       1.281      71.200
  | Times   70:        3.958      17.893       5.066       3.190       0.424      39.451       1.218      71.200
  | Times   71:        3.833      14.658       4.145       3.225       0.425      43.700       1.214      71.200
  | Times   72:        6.227      29.763       4.142       6.959       3.928      18.117       2.064      71.200
  | Times   73:        7.039      14.940       2.010       7.796       3.928      33.366       2.121      71.199
  | Times   74:        6.201      21.625       4.136       7.192       3.928      26.059       2.059      71.200
  | Times   75:        6.429      16.510       2.597       7.638       3.928      32.019       2.080      71.199
  | Times   76:        7.319      17.564       5.045       7.580       3.928      27.812       1.952      71.199
  | Times   77:        5.915      18.566       3.494       6.453       3.928      30.963       1.879      71.200
  | Times   78:        6.032      28.188       6.423       5.618       5.782      17.258       1.898      71.200
  | Times   79:        6.490      13.457       1.853       6.016       5.782      35.653       1.948      71.200
  | Times   80:        5.009      23.072       4.318       5.966       5.782      24.524       2.529      71.200
  | Times   81:        5.491      17.166       2.519       6.530       5.782      31.094       2.617      71.200
  | Times   82:        6.493       7.327       1.229       7.003       5.782      40.676       2.690      71.200
  | Times   83:        5.131      12.930       3.184       6.326       5.782      35.291       2.555      71.200
  | Times   84:        5.800      25.646       5.891       7.692       4.018      20.058       2.094      71.200
  | Times   85:        6.361      17.837       2.128       8.027       4.019      30.675       2.153      71.200
  | Times   86:        4.825      19.298       3.928       7.096       4.018      30.004       2.030      71.200
  | Times   87:        4.887      17.415       2.562       7.064       4.018      33.264       1.988      71.200
  | Times   88:        6.443       7.704       1.246       7.851       4.018      42.014       1.922      71.199
  | Times   89:        4.477      12.362       3.099       4.902       4.018      40.643       1.698      71.200
  | Times   90:        6.058      21.049       4.165       6.914       6.574      24.161       2.278      71.199
  | Times   91:        4.718      28.403       4.339       6.377       6.575      18.577       2.211      71.199
  | Times   92:        6.288      15.504       1.929       7.505       6.575      30.784       2.615      71.199
  | Times   93:        7.336      17.107       2.425       8.026       6.575      27.086       2.645      71.199
  | Times   94:        6.268      26.937       5.071       8.281       6.574      15.422       2.646      71.199
  | Times   95:        5.886       7.894       1.096       7.351       6.574      39.897       2.501      71.199
  | Times   96:        4.660      13.317       3.350       4.086       6.574      37.723       1.488      71.199
  | Times   97:        3.656      19.394       5.913       3.957       0.482      36.511       1.287      71.200
  | Times   98:        3.626      12.121       3.296       3.922       0.482      46.473       1.279      71.199
  | Times   99:        3.833      19.967       6.270       3.441       0.790      35.684       1.215      71.200
  | Times  100:        4.002      12.128       3.130       3.486       0.790      46.371       1.293      71.200
  | Times  101:        3.805      19.405       5.635       4.172       0.524      36.375       1.284      71.200
  | Times  102:        3.877      11.970       3.084       4.177       0.524      46.261       1.306      71.200
  | Times  103:        4.007      18.647       4.752       4.466       0.573      37.588       1.168      71.199
  | Times  104:        4.096      15.656       4.403       4.057       0.572      41.258       1.157      71.199
  | Times  105:        3.754      18.543       5.132       3.804       0.425      38.279       1.264      71.199
  | Times  106:        3.634      13.956       4.102       3.838       0.425      43.998       1.246      71.199
  | Times  107:        5.774      30.975       4.353       4.870       4.735      18.775       1.717      71.199
  | Times  108:        4.615      12.981       1.647       4.782       4.735      40.699       1.739      71.199
  | Times  109:        5.828      19.912       3.807       5.518       4.735      29.587       1.812      71.199
  | Times  110:        6.434      18.537       2.979       6.372       4.735      30.270       1.873      71.199
  | Times  111:        6.402      14.515       2.088       6.144       4.735      35.451       1.863      71.199
  | Times  112:        5.954      17.112       4.886       4.884       4.735      31.814       1.814      71.199
  | Times  113:        6.742      19.725       3.573       6.161       4.735      28.388       1.876      71.199
  | Times  114:        5.679      28.155       4.044       5.184       4.064      22.342       1.730      71.199
  | Times  115:        6.216       8.911       1.265       5.673       4.064      43.264       1.807      71.199
  | Times  116:        4.870      16.593       4.459       5.465       4.064      33.906       1.842      71.199
  | Times  117:        5.040      12.961       2.064       5.567       4.064      39.667       1.837      71.199
