------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224126.094
  Time zero on CPU 1             :   0.723622930000000E+02  s.
  Internal wall clock time zero  :           521678486.094  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 698BE28F-E349-48B1-A234-30ACDF33497B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      233.191 s, elapsed      256.679 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3248E-03
  | Change of unmixed KS density  :  0.2482E-03
  | Change of sum of eigenvalues  :  0.7401E-01 eV
  | Change of total energy        : -0.2776E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.182 s          14.184 s
  | Charge density update                       :        2.039 s           2.040 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.988 s           0.989 s
  | Fock matrix evaluation                      :       10.884 s          10.885 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      110.732 MB (on task 111)
  |   Maximum:      190.911 MB (on task   2)
  |   Average:      165.611 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      133.730 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      256.420 MB (on task   2 after allocating ovlp3fn2%n)
  |   Average:      206.487 MB
  | Largest tracked array allocation so far:
  |   Minimum:       85.477 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.411 MB (ovlp3fn2%dat on task   2)
  |   Average:      140.015 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224440.231
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280899E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.641474E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.710 s, elapsed      122.642 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0338642001152039
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52486366
  Full exact exchange energy:     484.774297618568 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.170       3.782       0.682       1.324       0.082       1.474       0.348       8.862
  | Times    1:        1.272       2.862       0.579       1.377       0.082       2.331       0.360       8.862
  | Times    2:        1.328       3.755       0.686       1.389       0.105       1.239       0.359       8.862
  | Times    3:        1.224       3.099       0.550       1.369       0.105       2.168       0.346       8.862
  | Times    4:        1.320       3.057       0.560       1.483       0.089       2.009       0.344       8.862
  | Times    5:        1.207       2.755       0.598       1.395       0.089       2.490       0.328       8.862
  | Times    6:        1.280       3.226       0.588       1.458       0.093       1.867       0.349       8.862
  | Times    7:        1.217       2.960       0.610       1.442       0.093       2.202       0.338       8.862
  | Times    8:        1.197       2.791       0.651       1.126       0.095       2.668       0.334       8.862
  | Times    9:        1.096       2.493       0.644       1.079       0.095       3.132       0.322       8.862
  | Times   10:        1.017       2.328       0.404       0.960       0.096       3.752       0.304       8.862
  | Times   11:        0.871       1.925       0.478       0.875       0.096       4.325       0.293       8.862
  | Times   12:        1.145       2.629       0.593       1.158       0.096       2.908       0.333       8.862
  | Times   13:        1.078       2.441       0.573       1.123       0.096       3.230       0.320       8.862
  | Times   14:        0.852       2.424       0.635       0.896       0.100       3.644       0.311       8.862
  | Times   15:        0.782       1.280       0.208       0.846       0.100       5.352       0.294       8.862
  | Times   16:        0.797       2.530       0.569       0.824       0.065       3.787       0.290       8.862
  | Times   17:        0.681       2.039       0.384       0.762       0.065       4.655       0.276       8.862
  | Times   18:        0.949       2.926       0.642       1.057       0.080       2.884       0.324       8.862
  | Times   19:        0.813       2.494       0.405       1.011       0.080       3.752       0.308       8.862
  | Times   20:        0.913       3.306       0.670       1.295       0.067       2.282       0.331       8.862
  | Times   21:        0.973       2.602       0.425       1.283       0.067       3.186       0.327       8.862
  | Times   22:        1.054       3.510       0.675       1.356       0.080       1.843       0.344       8.862
  | Times   23:        1.006       2.949       0.502       1.368       0.080       2.618       0.340       8.862
  | Times   24:        0.931       5.116       1.375       1.008       0.007       0.097       0.328       8.862
  | Times   25:        0.883       5.081       1.405       1.049       0.007       0.108       0.330       8.862
  | Times   26:        0.819       5.172       1.483       1.038       0.007       0.010       0.333       8.862
  | Times   27:        0.805       5.197       1.462       1.032       0.007       0.026       0.333       8.862
  | Times   28:        0.870       4.919       1.330       0.988       0.007       0.419       0.329       8.862
  | Times   29:        0.735       4.941       1.366       0.916       0.007       0.574       0.324       8.862
  | Times   30:        0.774       4.907       1.442       0.909       0.007       0.503       0.321       8.862
  | Times   31:        0.774       4.595       1.305       0.851       0.007       1.011       0.320       8.862
  | Times   32:        1.143       3.624       0.667       1.357       0.086       1.626       0.358       8.862
  | Times   33:        1.260       2.875       0.550       1.435       0.086       2.286       0.370       8.862
  | Times   34:        1.336       3.662       0.728       1.398       0.106       1.277       0.356       8.862
  | Times   35:        1.230       3.112       0.539       1.390       0.106       2.136       0.350       8.862
  | Times   36:        1.284       3.021       0.560       1.530       0.091       2.023       0.353       8.862
  | Times   37:        1.226       2.769       0.584       1.439       0.091       2.410       0.343       8.862
  | Times   38:        1.257       3.193       0.582       1.497       0.095       1.869       0.370       8.862
