------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100737.286
  Time zero on CPU 1             :   0.248999690000000E+02  s.
  Internal wall clock time zero  :           521719657.286  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A00FF366-A8E2-4ED4-A78D-F0C7A053AD5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | error in Hartree potential    :          -0.02903932 Ha          -0.79019997 eV
  | Sum of eigenvalues per atom                           :        -171.50477534 eV
  | Total energy (T->0) per atom                          :        -308.10758249 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.10758249 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.585 s, elapsed       59.133 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3683E-02
  | Change of unmixed KS density  :  0.7827E-03
  | Change of sum of eigenvalues  : -0.4346E+00 eV
  | Change of total energy        :  0.2271E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.786 s           1.786 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.246 s           0.247 s
  | Fock matrix evaluation                      :        0.875 s           0.875 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.650 MB (on task  86)
  |   Maximum:       56.283 MB (on task   4)
  |   Average:       47.998 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.918 MB (on task 102 after allocating gradient_basis_wave)
  |   Maximum:       64.104 MB (on task 100 after allocating ovlp3fn2%n)
  |   Average:       55.000 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.072 MB (ovlp3fn2%dat on task   6)
  |   Maximum:       45.459 MB (ovlp3fn2%dat on task   4)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100804.740
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.95
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.373844E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.163659E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.666 s, elapsed       30.677 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14800069108605385
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74329627
  Full exact exchange energy:    1448.834441639239 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.104       0.285       0.056       0.120       0.002       0.232       0.062       0.860
  | Times    1:        0.091       0.256       0.054       0.108       0.002       0.291       0.058       0.860
  | Times    2:        0.088       0.257       0.056       0.110       0.002       0.286       0.061       0.860
  | Times    3:        0.103       0.283       0.058       0.121       0.002       0.234       0.060       0.860
  | Times    4:        0.099       0.278       0.058       0.113       0.002       0.251       0.061       0.860
  | Times    5:        0.067       0.192       0.037       0.074       0.007       0.428       0.056       0.860
  | Times    6:        0.052       0.119       0.023       0.064       0.007       0.542       0.053       0.860
  | Times    7:        0.081       0.246       0.057       0.095       0.002       0.322       0.058       0.860
  | Times    8:        0.093       0.280       0.058       0.109       0.002       0.257       0.062       0.860
  | Times    9:        0.085       0.238       0.055       0.093       0.002       0.331       0.056       0.860
  | Times   10:        0.070       0.192       0.047       0.085       0.002       0.410       0.055       0.860
  | Times   11:        0.083       0.235       0.065       0.092       0.002       0.322       0.060       0.860
  | Times   12:        0.072       0.230       0.068       0.083       0.002       0.346       0.060       0.860
  | Times   13:        0.086       0.457       0.153       0.089       0.002       0.007       0.066       0.860
  | Times   14:        0.076       0.461       0.156       0.091       0.002       0.008       0.065       0.860
  | Times   15:        0.077       0.465       0.159       0.088       0.002       0.002       0.067       0.860
  | Times   16:        0.096       0.276       0.058       0.120       0.002       0.257       0.051       0.860
  | Times   17:        0.091       0.254       0.055       0.109       0.002       0.303       0.047       0.860
  | Times   18:        0.091       0.254       0.055       0.111       0.002       0.297       0.050       0.860
  | Times   19:        0.099       0.280       0.057       0.122       0.002       0.253       0.048       0.860
  | Times   20:        0.095       0.278       0.058       0.114       0.002       0.265       0.048       0.860
  | Times   21:        0.068       0.190       0.037       0.074       0.007       0.438       0.047       0.860
  | Times   22:        0.051       0.119       0.022       0.064       0.007       0.553       0.044       0.860
  | Times   23:        0.080       0.243       0.057       0.095       0.002       0.336       0.047       0.860
  | Times   24:        0.092       0.279       0.058       0.109       0.002       0.271       0.050       0.860
  | Times   25:        0.084       0.234       0.055       0.095       0.002       0.346       0.046       0.860
  | Times   26:        0.067       0.193       0.046       0.084       0.002       0.423       0.044       0.860
  | Times   27:        0.079       0.233       0.065       0.094       0.002       0.338       0.050       0.860
  | Times   28:        0.065       0.229       0.066       0.082       0.002       0.368       0.048       0.860
  | Times   29:        0.089       0.450       0.153       0.089       0.002       0.023       0.054       0.860
  | Times   30:        0.075       0.463       0.153       0.091       0.002       0.021       0.055       0.860
  | Times   31:        0.085       0.464       0.164       0.088       0.002       0.002       0.055       0.860
  | Times   32:        0.105       0.274       0.057       0.120       0.002       0.247       0.055       0.860
  | Times   33:        0.090       0.253       0.055       0.110       0.002       0.300       0.050       0.860
  | Times   34:        0.091       0.253       0.054       0.112       0.002       0.294       0.054       0.860
