------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085701.794
  Time zero on CPU 1             :   0.664048500000000E+01  s.
  Internal wall clock time zero  :           521715421.794  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BC828AD-A13B-4EA2-A1F6-559431B8D289

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.425E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.290E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.806E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.136E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.127E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.116E+00
  Final mu_opt value:       0.577E+00
  Cost function at iteration  11:  0.55048579E+02
  Convergence criteria at iteration   11:  0.26411518E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27524289E+02 at  0.00000000E+00
  Cost values:  0.27734484E+02 at  0.49938236E+00
  Cost values:  0.27817111E+02 at  0.99876473E+00
  Cost values:  0.27750372E+02 at  0.14981471E+01
  Cost values:  0.27524752E+02 at  0.19975295E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.275E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.528E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.189E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.538E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.823E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.528E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.379E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.161E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.329E-01
  Final mu_opt value:       0.103E+01
  Cost function at iteration  12:  0.55634980E+02
  Convergence criteria at iteration   12:  0.41259003E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27817490E+02 at  0.00000000E+00
  Cost values:  0.28008108E+02 at  0.28414173E+00
  Cost values:  0.28092160E+02 at  0.56828345E+00
  Cost values:  0.28052168E+02 at  0.85242518E+00
  Cost values:  0.27887170E+02 at  0.11365669E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.823E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.458E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.307E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.106E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.823E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.916E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.921E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.422E+00
  Final mu_opt value:       0.621E+00
  Cost function at iteration  13:  0.56188751E+02
  Convergence criteria at iteration   13:  0.28994317E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28094375E+02 at  0.00000000E+00
  Cost values:  0.28289505E+02 at  0.52297218E+00
  Cost values:  0.28256692E+02 at  0.10459444E+01
  Cost values:  0.27995623E+02 at  0.15689165E+01
  Cost values:  0.27528774E+02 at  0.20918887E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.281E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.580E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.378E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.402E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.127E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.580E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.756E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.121E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.508E-01
  Final mu_opt value:       0.711E+00
  Cost function at iteration  14:  0.56608934E+02
  Convergence criteria at iteration   14:  0.16155066E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28304467E+02 at  0.00000000E+00
  Cost values:  0.28407505E+02 at  0.62886464E+00
  Cost values:  0.28304574E+02 at  0.12577293E+01
  Cost values:  0.28010804E+02 at  0.18865939E+01
  Cost values:  0.27569402E+02 at  0.25154585E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.324E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.247E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.181E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.748E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.324E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.494E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.542E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.299E-01
  Final mu_opt value:       0.628E+00
  Cost function at iteration  15:  0.56815010E+02
  Convergence criteria at iteration   15:  0.13217814E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28407505E+02 at  0.00000000E+00
  Cost values:  0.28505157E+02 at  0.43590658E+00
  Cost values:  0.28558090E+02 at  0.87181315E+00
  Cost values:  0.28554794E+02 at  0.13077197E+01
  Cost values:  0.28489330E+02 at  0.17436263E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.263E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.740E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.400E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.643E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.263E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.148E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.120E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.257E-01
  Final mu_opt value:       0.107E+01
  Cost function at iteration  16:  0.57128155E+02
  Convergence criteria at iteration   16:  0.93251248E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28564078E+02 at  0.00000000E+00
  Cost values:  0.28633710E+02 at  0.60992467E+00
  Cost values:  0.28608451E+02 at  0.12198493E+01
  Cost values:  0.28486485E+02 at  0.18297740E+01
  Cost values:  0.28276939E+02 at  0.24396987E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.186E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.112E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.134E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.329E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.186E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.223E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.402E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.132E-01
  Final mu_opt value:       0.758E+00
  Cost function at iteration  17:  0.57273114E+02
  Convergence criteria at iteration   17:  0.57375516E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28636557E+02 at  0.00000000E+00
  Cost values:  0.28673604E+02 at  0.79054538E+00
  Cost values:  0.28599520E+02 at  0.15810908E+01
  Cost values:  0.28418328E+02 at  0.23716362E+01
  Cost values:  0.28146065E+02 at  0.31621815E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.115E+00
  Polynomial ifit point:               3
