------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114131.910
  Time zero on CPU 1             :   0.219777730000000E+02  s.
  Internal wall clock time zero  :           520429291.910  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2107125A-7212-425F-A275-CC28023C2F8E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        0.040       0.093       0.024       0.053       0.006       0.264       0.496       0.976
  | Times   39:        0.034       0.102       0.021       0.047       0.006       0.272       0.494       0.976
  | Times   40:        0.066       0.167       0.039       0.068       0.001       0.137       0.498       0.976
  | Times   41:        0.062       0.166       0.040       0.073       0.001       0.134       0.500       0.976
  | Times   42:        0.049       0.128       0.038       0.058       0.001       0.204       0.498       0.976
  | Times   43:        0.050       0.152       0.050       0.064       0.001       0.162       0.498       0.976
  | Times   44:        0.055       0.173       0.063       0.063       0.001       0.121       0.500       0.976
  | Times   45:        0.056       0.251       0.105       0.056       0.001       0.006       0.502       0.976
  | Times   46:        0.049       0.244       0.099       0.055       0.001       0.025       0.504       0.976
  | Times   47:        0.049       0.258       0.107       0.058       0.001       0.001       0.503       0.976
  | Times   48:        0.080       0.208       0.057       0.096       0.002       0.274       0.259       0.976
  | Times   49:        0.090       0.225       0.056       0.102       0.002       0.243       0.258       0.976
  | Times   50:        0.102       0.247       0.057       0.112       0.002       0.199       0.259       0.976
  | Times   51:        0.098       0.252       0.055       0.112       0.002       0.197       0.261       0.976
  | Times   52:        0.090       0.237       0.056       0.093       0.002       0.241       0.258       0.976
  | Times   53:        0.077       0.214       0.057       0.088       0.002       0.283       0.256       0.976
  | Times   54:        0.058       0.137       0.033       0.081       0.008       0.401       0.257       0.976
  | Times   55:        0.051       0.149       0.031       0.072       0.008       0.410       0.255       0.976
  | Times   56:        0.086       0.246       0.057       0.103       0.002       0.224       0.258       0.976
  | Times   57:        0.089       0.247       0.059       0.107       0.002       0.211       0.261       0.976
  | Times   58:        0.069       0.192       0.051       0.088       0.002       0.315       0.259       0.976
  | Times   59:        0.081       0.227       0.072       0.096       0.002       0.242       0.257       0.976
  | Times   60:        0.090       0.257       0.091       0.091       0.002       0.184       0.262       0.976
  | Times   61:        0.076       0.376       0.161       0.083       0.002       0.014       0.264       0.976
  | Times   62:        0.072       0.367       0.150       0.082       0.002       0.035       0.267       0.976
  | Times   63:        0.075       0.387       0.159       0.085       0.002       0.002       0.267       0.976
  | Times   64:        0.079       0.212       0.056       0.091       0.002       0.272       0.264       0.976
  | Times   65:        0.088       0.229       0.056       0.096       0.002       0.238       0.267       0.976
  | Times   66:        0.097       0.252       0.056       0.104       0.002       0.200       0.266       0.976
  | Times   67:        0.099       0.253       0.056       0.105       0.002       0.194       0.268       0.976
  | Times   68:        0.091       0.237       0.055       0.091       0.002       0.237       0.265       0.976
  | Times   69:        0.076       0.213       0.056       0.082       0.002       0.285       0.263       0.976
  | Times   70:        0.058       0.142       0.034       0.078       0.008       0.391       0.264       0.976
  | Times   71:        0.051       0.145       0.031       0.069       0.008       0.411       0.262       0.976
  | Times   72:        0.086       0.244       0.056       0.095       0.002       0.228       0.265       0.976
  | Times   73:        0.095       0.245       0.059       0.102       0.002       0.206       0.268       0.976
  | Times   74:        0.070       0.187       0.054       0.083       0.002       0.316       0.265       0.976
  | Times   75:        0.080       0.225       0.072       0.089       0.002       0.241       0.267       0.976
  | Times   76:        0.084       0.248       0.088       0.089       0.002       0.198       0.267       0.976
  | Times   77:        0.072       0.379       0.158       0.081       0.002       0.014       0.272       0.976
  | Times   78:        0.072       0.369       0.144       0.080       0.002       0.037       0.274       0.976
  | Times   79:        0.076       0.386       0.154       0.083       0.002       0.002       0.273       0.976
  | Times   80:        0.080       0.207       0.055       0.090       0.002       0.266       0.275       0.976
  | Times   81:        0.088       0.219       0.054       0.097       0.002       0.238       0.278       0.976
  | Times   82:        0.097       0.238       0.056       0.105       0.002       0.203       0.276       0.976
  | Times   83:        0.098       0.248       0.057       0.104       0.002       0.188       0.279       0.976
  | Times   84:        0.087       0.228       0.055       0.090       0.002       0.239       0.275       0.976
  | Times   85:        0.073       0.204       0.055       0.082       0.002       0.285       0.276       0.976
  | Times   86:        0.056       0.137       0.032       0.077       0.008       0.391       0.276       0.976
  | Times   87:        0.049       0.137       0.030       0.068       0.008       0.411       0.273       0.976
  | Times   88:        0.082       0.236       0.055       0.096       0.002       0.231       0.275       0.976
  | Times   89:        0.093       0.238       0.057       0.101       0.002       0.208       0.278       0.976
  | Times   90:        0.064       0.176       0.052       0.084       0.002       0.326       0.274       0.976
  | Times   91:        0.078       0.221       0.069       0.090       0.002       0.238       0.278       0.976
  | Times   92:        0.079       0.239       0.087       0.089       0.002       0.202       0.278       0.976
  | Times   93:        0.071       0.371       0.155       0.081       0.002       0.012       0.285       0.976
  | Times   94:        0.070       0.359       0.144       0.079       0.002       0.041       0.283       0.976
  | Times   95:        0.081       0.377       0.146       0.083       0.002       0.002       0.284       0.976
  | Times   96:        0.080       0.197       0.055       0.091       0.002       0.256       0.295       0.976
  | Times   97:        0.086       0.215       0.054       0.096       0.002       0.226       0.298       0.976
  | Times   98:        0.095       0.234       0.056       0.105       0.002       0.188       0.297       0.976
  | Times   99:        0.099       0.242       0.056       0.104       0.002       0.176       0.299       0.976
  | Times  100:        0.082       0.225       0.054       0.090       0.002       0.227       0.296       0.976
  | Times  101:        0.073       0.198       0.054       0.082       0.002       0.269       0.298       0.976
  | Times  102:        0.060       0.131       0.033       0.077       0.009       0.371       0.295       0.976
  | Times  103:        0.050       0.138       0.028       0.068       0.009       0.391       0.292       0.976
  | Times  104:        0.085       0.228       0.053       0.097       0.002       0.214       0.298       0.976
  | Times  105:        0.089       0.230       0.057       0.102       0.002       0.199       0.297       0.976
  | Times  106:        0.068       0.171       0.052       0.086       0.002       0.303       0.294       0.976
  | Times  107:        0.077       0.215       0.067       0.092       0.002       0.225       0.299       0.976
  | Times  108:        0.088       0.236       0.087       0.089       0.002       0.176       0.298       0.976
  | Times  109:        0.072       0.359       0.153       0.081       0.002       0.006       0.305       0.976
  | Times  110:        0.075       0.342       0.143       0.079       0.002       0.033       0.303       0.976
  | Times  111:        0.074       0.363       0.146       0.083       0.002       0.002       0.305       0.976
  | Times  112:        0.077       0.210       0.054       0.091       0.002       0.263       0.279       0.976
  | Times  113:        0.086       0.221       0.054       0.095       0.002       0.237       0.281       0.976
  | Times  114:        0.098       0.249       0.054       0.105       0.002       0.186       0.282       0.976
  | Times  115:        0.097       0.252       0.054       0.106       0.002       0.185       0.281       0.976
