------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220203.052
  Time zero on CPU 1             :   0.151901030300000E+04  s.
  Internal wall clock time zero  :           521589723.052  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4FF2EBFE-3CBE-463A-A02C-A076B499BE87

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.42231372 Ha       -4147.62218492 eV
  | Total energy, T -> 0          :        -152.42231372 Ha       -4147.62218492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.42231372 Ha       -4147.62218492 eV

  Derived energy quantities:
  | Kinetic energy                :         139.76929648 Ha        3803.31606772 eV
  | Electrostatic energy          :        -284.82071439 Ha       -7750.36597278 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00437507 Ha          -0.11905177 eV
  | Sum of eigenvalues per atom                           :         -55.40806994 eV
  | Total energy (T->0) per atom                          :        -115.21172736 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -115.21172736 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3944E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.1995E+04 eV
  | Change of total energy        : -0.4148E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.895 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      994.006 s, elapsed     1061.962 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.596724         -506.04260
      2       2.00000         -18.476195         -502.76286
      3       2.00000          -0.427103          -11.62205
      4       2.00000          -0.283542           -7.71558
      5       2.00000           0.090057            2.45058
      6       2.00000           0.171754            4.67367
      7       2.00000           0.192614            5.24129
      8       2.00000           0.195309            5.31462
      9       2.00000           0.240516            6.54476
     10       2.00000           0.241550            6.57292
     11       0.00000           0.246566            6.70941
     12       0.00000           0.248494            6.76185
     13       0.00000           0.258496            7.03404
     14       0.00000           0.263073            7.15857
     15       0.00000           0.263813            7.17871
     16       0.00000           0.293645            7.99050
     17       0.00000           0.300335            8.17254
     18       0.00000           0.304953            8.29820
     19       0.00000           0.306511            8.34060

  Highest occupied state (VBM) at      6.57291506 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.70941385 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.13649879 eV.

  | Chemical Potential                          :     6.64116446 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :      108.704 s         108.723 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        2.934 s           2.934 s
  | Fock matrix evaluation                      :       95.876 s          95.889 s
  | Solution of K.-S. eqns.                     :        0.721 s           0.721 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.879 MB (on task 104)
  |   Maximum:      357.002 MB (on task 100)
  |   Average:      242.203 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      334.310 MB (on task 104 after allocating wave)
  |   Maximum:      659.035 MB (on task  90 after allocating ovlp3fn2%n)
  |   Average:      479.059 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  86)
  |   Average:      242.458 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.414762218491733E+04 eV
  | Total energy corrected        :         -0.414762218491733E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.414762218491733E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.460197500 Ha           -121.368149124 eV
  X Energy            :        -17.859077310 Ha           -485.970219487 eV
  C Energy            :         -0.662312246 Ha            -18.022433184 eV
  XC Energy w/o HF    :        -14.061192055 Ha           -382.624503547 eV
  Total XC Energy     :        -18.521389556 Ha           -503.992652671 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.243302471 Ha           -442.002749077 eV
  C Energy LDA        :         -1.322571040 Ha            -35.988989093 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -4147.622184917 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -4147.622184917 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
