------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.449
  Time zero on CPU 1             :   0.243537790000000E+02  s.
  Internal wall clock time zero  :           520428206.449  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 237384EA-78AC-4E7E-AA15-07C978E512CC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        0.064       0.185       0.046       0.074       0.002       0.556       0.309       1.236
  | Times   29:        0.089       0.545       0.170       0.107       0.002       0.001       0.322       1.236
  | Times   30:        0.089       0.499       0.159       0.095       0.002       0.074       0.319       1.236
  | Times   31:        0.078       0.500       0.164       0.090       0.002       0.082       0.320       1.236
  | Times   32:        0.091       0.285       0.055       0.110       0.002       0.391       0.301       1.235
  | Times   33:        0.065       0.183       0.030       0.071       0.007       0.584       0.295       1.236
  | Times   34:        0.041       0.140       0.027       0.057       0.007       0.670       0.292       1.236
  | Times   35:        0.097       0.306       0.056       0.122       0.002       0.350       0.302       1.235
  | Times   36:        0.118       0.336       0.059       0.139       0.002       0.282       0.301       1.236
  | Times   37:        0.107       0.301       0.053       0.121       0.002       0.350       0.301       1.235
  | Times   38:        0.076       0.218       0.050       0.079       0.002       0.514       0.296       1.236
  | Times   39:        0.103       0.307       0.052       0.121       0.002       0.351       0.300       1.236
  | Times   40:        0.089       0.285       0.052       0.107       0.002       0.401       0.300       1.236
  | Times   41:        0.096       0.278       0.053       0.105       0.002       0.403       0.298       1.236
  | Times   42:        0.092       0.250       0.051       0.096       0.002       0.447       0.297       1.236
  | Times   43:        0.076       0.211       0.048       0.079       0.002       0.524       0.296       1.236
  | Times   44:        0.064       0.190       0.046       0.073       0.002       0.563       0.298       1.236
  | Times   45:        0.099       0.550       0.166       0.107       0.002       0.000       0.311       1.236
  | Times   46:        0.094       0.506       0.153       0.095       0.002       0.078       0.308       1.236
  | Times   47:        0.092       0.507       0.159       0.090       0.002       0.077       0.309       1.235
  | Times   48:        0.090       0.275       0.053       0.110       0.002       0.367       0.338       1.235
  | Times   49:        0.065       0.173       0.029       0.072       0.007       0.557       0.334       1.235
  | Times   50:        0.040       0.133       0.027       0.057       0.007       0.641       0.331       1.236
  | Times   51:        0.097       0.295       0.055       0.121       0.002       0.326       0.340       1.236
  | Times   52:        0.110       0.324       0.057       0.140       0.002       0.264       0.339       1.236
  | Times   53:        0.103       0.290       0.051       0.122       0.002       0.330       0.338       1.236
  | Times   54:        0.072       0.200       0.047       0.079       0.002       0.501       0.334       1.236
  | Times   55:        0.098       0.293       0.052       0.120       0.002       0.331       0.339       1.236
  | Times   56:        0.089       0.269       0.051       0.106       0.002       0.383       0.336       1.235
  | Times   57:        0.096       0.266       0.051       0.106       0.002       0.378       0.336       1.235
  | Times   58:        0.090       0.239       0.050       0.096       0.002       0.424       0.335       1.235
  | Times   59:        0.073       0.203       0.047       0.080       0.002       0.498       0.333       1.235
  | Times   60:        0.062       0.177       0.044       0.070       0.002       0.547       0.334       1.236
  | Times   61:        0.089       0.529       0.161       0.106       0.002       0.001       0.347       1.235
  | Times   62:        0.080       0.486       0.150       0.094       0.002       0.075       0.347       1.236
  | Times   63:        0.077       0.481       0.154       0.089       0.002       0.085       0.346       1.236
  | Times   64:        0.089       0.271       0.059       0.105       0.002       0.369       0.341       1.236
  | Times   65:        0.064       0.175       0.030       0.068       0.007       0.551       0.341       1.236
  | Times   66:        0.041       0.129       0.030       0.054       0.007       0.638       0.335       1.235
  | Times   67:        0.100       0.290       0.059       0.114       0.002       0.326       0.345       1.235
  | Times   68:        0.113       0.321       0.062       0.130       0.002       0.266       0.343       1.236
  | Times   69:        0.103       0.285       0.057       0.115       0.002       0.332       0.342       1.235
  | Times   70:        0.075       0.199       0.051       0.076       0.002       0.492       0.341       1.235
  | Times   71:        0.099       0.291       0.055       0.114       0.002       0.330       0.345       1.235
  | Times   72:        0.089       0.266       0.055       0.099       0.002       0.385       0.339       1.235
  | Times   73:        0.094       0.262       0.053       0.102       0.002       0.379       0.343       1.235
  | Times   74:        0.091       0.237       0.055       0.095       0.002       0.415       0.341       1.235
  | Times   75:        0.072       0.202       0.051       0.078       0.002       0.492       0.339       1.235
  | Times   76:        0.065       0.174       0.048       0.068       0.002       0.544       0.335       1.236
  | Times   77:        0.083       0.522       0.175       0.101       0.002       0.002       0.351       1.236
  | Times   78:        0.083       0.478       0.163       0.091       0.002       0.068       0.350       1.236
  | Times   79:        0.079       0.475       0.167       0.086       0.002       0.077       0.349       1.236
  | Times   80:        0.090       0.274       0.059       0.104       0.002       0.380       0.325       1.235
  | Times   81:        0.063       0.176       0.031       0.068       0.007       0.566       0.325       1.236
  | Times   82:        0.039       0.133       0.030       0.053       0.007       0.653       0.320       1.235
  | Times   83:        0.091       0.293       0.060       0.114       0.002       0.348       0.327       1.235
  | Times   84:        0.110       0.323       0.062       0.129       0.002       0.279       0.330       1.235
  | Times   85:        0.099       0.289       0.057       0.114       0.002       0.349       0.326       1.235
  | Times   86:        0.069       0.201       0.051       0.075       0.002       0.511       0.326       1.235
  | Times   87:        0.094       0.294       0.057       0.111       0.002       0.348       0.329       1.235
  | Times   88:        0.090       0.270       0.055       0.098       0.002       0.398       0.323       1.236
  | Times   89:        0.089       0.266       0.057       0.101       0.002       0.394       0.328       1.236
  | Times   90:        0.086       0.240       0.056       0.094       0.002       0.431       0.327       1.236
  | Times   91:        0.072       0.206       0.052       0.079       0.002       0.498       0.326       1.236
  | Times   92:        0.060       0.176       0.048       0.068       0.002       0.562       0.320       1.235
  | Times   93:        0.080       0.537       0.178       0.102       0.002       0.005       0.332       1.235
  | Times   94:        0.082       0.491       0.165       0.091       0.002       0.071       0.334       1.235
  | Times   95:        0.080       0.492       0.171       0.086       0.002       0.070       0.334       1.235
  | Times   96:        0.112       0.350       0.078       0.138       0.002       0.501       0.053       1.236
  | Times   97:        0.082       0.222       0.041       0.090       0.010       0.737       0.054       1.236
  | Times   98:        0.054       0.170       0.039       0.072       0.010       0.845       0.047       1.236
  | Times   99:        0.126       0.377       0.079       0.151       0.002       0.445       0.055       1.235
  | Times  100:        0.145       0.417       0.082       0.173       0.002       0.356       0.060       1.236
  | Times  101:        0.134       0.370       0.075       0.152       0.002       0.446       0.057       1.236
  | Times  102:        0.095       0.255       0.068       0.103       0.002       0.658       0.055       1.236
  | Times  103:        0.128       0.376       0.075       0.149       0.002       0.447       0.057       1.235
