------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  235411.264
  Time zero on CPU 1             :   0.908159610000000E+02  s.
  Internal wall clock time zero  :           521682851.264  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 399D1209-2C75-496F-A910-65BD6A8EDA12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     19       2.00000          -0.065653           -1.78650
     20       2.00000          -0.054304           -1.47769
     21       2.00000           0.097064            2.64125
     22       0.00000           0.155827            4.24027
     23       0.00000           0.160740            4.37396
     24       0.00000           0.176420            4.80064
     25       0.00000           0.218152            5.93622
     26       0.00000           0.222802            6.06275
     27       0.00000           0.231076            6.28790
     28       0.00000           0.239155            6.50773
     29       0.00000           0.246776            6.71511
     30       0.00000           0.258037            7.02155
     31       0.00000           0.274126            7.45934
     32       0.00000           0.282235            7.68001
     33       0.00000           0.288523            7.85110
     34       0.00000           0.301403            8.20160
     35       0.00000           0.307755            8.37445
     36       0.00000           0.322521            8.77624
     37       0.00000           0.348952            9.49546
     38       0.00000           0.353161            9.61001
     39       0.00000           0.376885           10.25557
     40       0.00000           0.388257           10.56500
     41       0.00000           0.392469           10.67962
     42       0.00000           0.394409           10.73241
     43       0.00000           0.419202           11.40707
     44       0.00000           0.421263           11.46315
     45       0.00000           0.427936           11.64473
     46       0.00000           0.440148           11.97704
     47       0.00000           0.448260           12.19778
     48       0.00000           0.460162           12.52166
     49       0.00000           0.471666           12.83467
     50       0.00000           0.475077           12.92751

  Highest occupied state (VBM) at      2.64124608 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     4.24027249 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      1.59902641 eV.

  | Chemical Potential                          :     3.44075929 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.511 s           5.511 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.003 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.295 s           0.296 s
  | Fock matrix evaluation                      :        4.179 s           4.179 s
  | Solution of K.-S. eqns.                     :        0.111 s           0.111 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.278 MB (on task  71)
  |   Maximum:      108.737 MB (on task  31)
  |   Average:       95.626 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      102.136 MB (on task  55 after allocating wave)
  |   Maximum:      132.986 MB (on task  30 after allocating ovlp3fn2%n)
  |   Average:      119.558 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.635105770793020E+04 eV
  | Total energy corrected        :         -0.635105770793020E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.635105770793020E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -8.132717287 Ha           -221.302497138 eV
  X Energy            :        -32.442483946 Ha           -882.804904795 eV
  C Energy            :         -1.367390985 Ha            -37.208601859 eV
  XC Energy w/o HF    :        -25.677157644 Ha           -698.711009516 eV
  Total XC Energy     :        -33.809874931 Ha           -920.013506654 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -29.366201783 Ha           -799.095008013 eV
  C Energy LDA        :         -2.644393542 Ha            -71.957609451 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :          -6351.057707930 eV
  | Final zero-broadening corrected energy (caution - metals only) :          -6351.057707930 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
