------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.167
  Time zero on CPU 1             :   0.222281180000000E+02  s.
  Internal wall clock time zero  :           520429292.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8EA0F6AD-0D89-4DAB-A7D6-DE9069E982F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  121:        0.093       0.266       0.052       0.100       0.002       0.312       0.309       1.134
  | Times  122:        0.093       0.266       0.051       0.107       0.002       0.307       0.307       1.134
  | Times  123:        0.078       0.239       0.065       0.083       0.002       0.360       0.307       1.134
  | Times  124:        0.070       0.223       0.065       0.081       0.002       0.388       0.306       1.134
  | Times  125:        0.085       0.479       0.157       0.093       0.002       0.002       0.317       1.134
  | Times  126:        0.081       0.425       0.137       0.082       0.002       0.093       0.315       1.134
  | Times  127:        0.071       0.411       0.133       0.080       0.002       0.125       0.313       1.134
  | Times  sum:       10.336      33.700       8.838      11.615       0.357      41.151      39.203     145.199

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58946025 eV
  Highest occupied state (VBM) at     -7.50607931 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.32715882 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83323813 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.68577247 Ha       -7447.36878683 eV
  | XC energy correction          :         -35.09594562 Ha        -955.00927072 eV
  | XC potential correction       :          66.05445326 Ha        1797.43312549 eV
  | Free-atom electrostatic energy:        -207.50364462 Ha       -5646.46145900 eV
  | Hartree energy correction     :         -37.63609624 Ha       -1024.13028586 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.86700570 Ha      -13275.53667693 eV
  | Total energy, T -> 0          :        -487.86700570 Ha      -13275.53667693 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.86700570 Ha      -13275.53667693 eV

  Derived energy quantities:
  | Kinetic energy                :         442.44983582 Ha       12039.67260443 eV
  | Electrostatic energy          :        -862.68978695 Ha      -23474.98349696 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03890690 Ha          -1.05871062 eV
  | Sum of eigenvalues per atom                           :        -206.87135519 eV
  | Total energy (T->0) per atom                          :        -368.76490769 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.76490769 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.413 s, elapsed       57.414 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4356E-01
  | Change of unmixed KS density  :  0.3310E-02
  | Change of sum of eigenvalues  :  0.5331E+01 eV
  | Change of total energy        : -0.1281E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.042 s           2.042 s
  | Charge density update                       :        0.456 s           0.455 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.242 s           0.242 s
  | Fock matrix evaluation                      :        1.149 s           1.149 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.068 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.519 MB (on task   8)
  |   Maximum:       55.619 MB (on task  10)
  |   Average:       47.330 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.622 MB (on task  56 after allocating gradient_basis_wave)
  |   Maximum:       62.896 MB (on task  74 after allocating gradient_basis_wave)
  |   Average:       54.144 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.895 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.823 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.508 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  101025.118
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.421210E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189409E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.063 s, elapsed       30.050 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18951858952641487
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.73723960
  Full exact exchange energy:    1770.091182535223 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.118       0.294       0.067       0.134       0.002       0.467       0.054       1.137
