------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.613
  Time zero on CPU 1             :   0.294266180000000E+02  s.
  Internal wall clock time zero  :           521719660.613  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4C734A5D-D188-4983-A1E3-AD8F77136BDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   49:        0.053       0.139       0.029       0.062       0.007       0.691       0.315       1.297
  | Times   50:        0.107       0.318       0.060       0.125       0.002       0.364       0.321       1.297
  | Times   51:        0.099       0.295       0.059       0.115       0.002       0.407       0.320       1.297
  | Times   52:        0.107       0.327       0.061       0.129       0.002       0.349       0.321       1.297
  | Times   53:        0.124       0.345       0.063       0.143       0.002       0.296       0.323       1.297
  | Times   54:        0.105       0.314       0.062       0.129       0.002       0.362       0.324       1.297
  | Times   55:        0.092       0.271       0.054       0.102       0.002       0.454       0.322       1.297
  | Times   56:        0.079       0.241       0.053       0.090       0.002       0.515       0.317       1.297
  | Times   57:        0.095       0.312       0.060       0.113       0.002       0.394       0.320       1.297
  | Times   58:        0.098       0.293       0.059       0.111       0.002       0.411       0.323       1.297
  | Times   59:        0.075       0.230       0.052       0.083       0.002       0.538       0.316       1.297
  | Times   60:        0.066       0.198       0.050       0.076       0.002       0.587       0.319       1.297
  | Times   61:        0.097       0.584       0.173       0.109       0.002       0.001       0.331       1.297
  | Times   62:        0.087       0.532       0.167       0.096       0.002       0.082       0.330       1.297
  | Times   63:        0.095       0.556       0.172       0.106       0.002       0.038       0.329       1.297
  | Times   64:        0.062       0.183       0.031       0.065       0.007       0.623       0.326       1.297
  | Times   65:        0.051       0.144       0.030       0.059       0.007       0.684       0.323       1.297
  | Times   66:        0.107       0.320       0.060       0.118       0.002       0.356       0.334       1.297
  | Times   67:        0.097       0.298       0.059       0.108       0.002       0.404       0.330       1.297
  | Times   68:        0.106       0.327       0.060       0.122       0.002       0.346       0.334       1.297
  | Times   69:        0.119       0.342       0.063       0.134       0.002       0.305       0.332       1.297
  | Times   70:        0.105       0.313       0.061       0.122       0.002       0.362       0.331       1.297
  | Times   71:        0.094       0.272       0.054       0.099       0.002       0.444       0.332       1.297
  | Times   72:        0.077       0.242       0.053       0.086       0.002       0.509       0.328       1.297
  | Times   73:        0.099       0.310       0.058       0.108       0.002       0.388       0.332       1.297
  | Times   74:        0.103       0.297       0.058       0.106       0.002       0.400       0.331       1.297
  | Times   75:        0.076       0.228       0.052       0.082       0.002       0.529       0.329       1.297
  | Times   76:        0.069       0.200       0.049       0.071       0.002       0.580       0.325       1.297
  | Times   77:        0.096       0.581       0.171       0.105       0.002       0.001       0.341       1.297
  | Times   78:        0.098       0.534       0.167       0.093       0.002       0.066       0.336       1.297
  | Times   79:        0.104       0.563       0.173       0.102       0.002       0.011       0.342       1.297
  | Times   80:        0.060       0.188       0.031       0.064       0.007       0.618       0.329       1.297
  | Times   81:        0.052       0.138       0.030       0.058       0.007       0.686       0.326       1.297
  | Times   82:        0.102       0.322       0.060       0.118       0.002       0.356       0.337       1.297
  | Times   83:        0.094       0.297       0.059       0.108       0.002       0.404       0.333       1.297
  | Times   84:        0.111       0.320       0.059       0.122       0.002       0.345       0.337       1.297
  | Times   85:        0.117       0.338       0.062       0.135       0.002       0.308       0.335       1.297
  | Times   86:        0.102       0.310       0.060       0.122       0.002       0.366       0.334       1.297
  | Times   87:        0.095       0.272       0.054       0.099       0.002       0.443       0.333       1.297
  | Times   88:        0.076       0.242       0.053       0.086       0.002       0.504       0.334       1.297
  | Times   89:        0.101       0.308       0.058       0.108       0.002       0.384       0.336       1.297
  | Times   90:        0.096       0.295       0.058       0.105       0.002       0.407       0.333       1.297
  | Times   91:        0.077       0.225       0.050       0.082       0.002       0.526       0.333       1.297
  | Times   92:        0.066       0.202       0.050       0.073       0.002       0.575       0.328       1.297
  | Times   93:        0.095       0.576       0.173       0.106       0.002       0.001       0.345       1.297
  | Times   94:        0.086       0.533       0.168       0.093       0.002       0.077       0.339       1.297
  | Times   95:        0.085       0.559       0.168       0.103       0.002       0.036       0.343       1.297
  | Times   96:        0.079       0.235       0.039       0.086       0.009       0.804       0.044       1.297
  | Times   97:        0.068       0.178       0.038       0.078       0.009       0.884       0.042       1.297
  | Times   98:        0.140       0.409       0.076       0.156       0.002       0.459       0.055       1.297
  | Times   99:        0.125       0.378       0.076       0.144       0.002       0.523       0.049       1.297
  | Times  100:        0.140       0.412       0.075       0.162       0.002       0.451       0.055       1.297
  | Times  101:        0.152       0.435       0.079       0.178       0.002       0.398       0.052       1.297
  | Times  102:        0.134       0.398       0.077       0.163       0.002       0.471       0.051       1.297
  | Times  103:        0.126       0.345       0.069       0.132       0.002       0.573       0.049       1.297
  | Times  104:        0.101       0.303       0.065       0.114       0.002       0.661       0.050       1.297
  | Times  105:        0.127       0.393       0.075       0.141       0.002       0.507       0.053       1.297
  | Times  106:        0.131       0.375       0.074       0.140       0.002       0.525       0.049       1.297
  | Times  107:        0.100       0.288       0.065       0.110       0.002       0.682       0.050       1.297
  | Times  108:        0.086       0.250       0.062       0.094       0.002       0.760       0.043       1.297
  | Times  109:        0.127       0.739       0.224       0.138       0.002       0.001       0.064       1.297
  | Times  110:        0.109       0.676       0.215       0.122       0.002       0.113       0.059       1.297
  | Times  111:        0.116       0.707       0.216       0.134       0.002       0.057       0.065       1.297
  | Times  112:        0.041       0.120       0.021       0.043       0.005       0.403       0.664       1.297
  | Times  113:        0.036       0.089       0.020       0.039       0.005       0.445       0.664       1.297
  | Times  114:        0.071       0.207       0.040       0.079       0.001       0.229       0.669       1.297
  | Times  115:        0.063       0.192       0.039       0.073       0.001       0.259       0.670       1.297
  | Times  116:        0.069       0.205       0.038       0.081       0.001       0.232       0.670       1.297
  | Times  117:        0.077       0.217       0.041       0.090       0.001       0.200       0.670       1.297
  | Times  118:        0.070       0.199       0.040       0.083       0.001       0.235       0.669       1.297
  | Times  119:        0.062       0.176       0.036       0.065       0.001       0.289       0.667       1.297
  | Times  120:        0.050       0.151       0.032       0.057       0.001       0.338       0.668       1.297
  | Times  121:        0.061       0.194       0.038       0.070       0.001       0.262       0.669       1.297
  | Times  122:        0.066       0.191       0.038       0.070       0.001       0.262       0.668       1.297
  | Times  123:        0.051       0.147       0.034       0.055       0.001       0.340       0.668       1.297
  | Times  124:        0.042       0.125       0.033       0.047       0.001       0.384       0.664       1.297
  | Times  125:        0.074       0.366       0.110       0.069       0.001       0.001       0.675       1.297
  | Times  126:        0.060       0.336       0.106       0.062       0.001       0.056       0.675       1.297
  | Times  127:        0.058       0.355       0.109       0.068       0.001       0.032       0.674       1.297
