------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.415
  Time zero on CPU 1             :   0.235725080000000E+02  s.
  Internal wall clock time zero  :           520428782.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ED854CF5-C19D-4E0A-AF61-E791445FA5CE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.065       0.192       0.035       0.070       0.009       0.614       0.053       1.040
  | Times    1:        0.056       0.144       0.027       0.063       0.009       0.690       0.052       1.040
  | Times    2:        0.115       0.327       0.060       0.125       0.002       0.355       0.056       1.040
  | Times    3:        0.099       0.302       0.059       0.115       0.002       0.405       0.058       1.040
  | Times    4:        0.108       0.331       0.061       0.129       0.002       0.353       0.056       1.040
  | Times    5:        0.120       0.348       0.063       0.142       0.002       0.306       0.060       1.040
  | Times    6:        0.104       0.317       0.062       0.130       0.002       0.368       0.057       1.040
  | Times    7:        0.098       0.281       0.056       0.102       0.002       0.448       0.054       1.040
  | Times    8:        0.082       0.241       0.050       0.089       0.002       0.523       0.054       1.040
  | Times    9:        0.098       0.315       0.058       0.113       0.002       0.400       0.055       1.040
  | Times   10:        0.106       0.304       0.058       0.112       0.002       0.403       0.055       1.040
  | Times   11:        0.079       0.238       0.053       0.086       0.002       0.531       0.052       1.040
  | Times   12:        0.067       0.195       0.049       0.074       0.002       0.602       0.051       1.040
  | Times   13:        0.093       0.592       0.177       0.109       0.002       0.005       0.062       1.040
  | Times   14:        0.088       0.542       0.171       0.096       0.002       0.074       0.067       1.040
  | Times   15:        0.090       0.567       0.172       0.107       0.002       0.039       0.065       1.040
  | Times   16:        0.063       0.188       0.035       0.068       0.007       0.635       0.045       1.040
  | Times   17:        0.056       0.142       0.029       0.062       0.007       0.702       0.043       1.040
  | Times   18:        0.113       0.326       0.063       0.126       0.002       0.362       0.048       1.040
  | Times   19:        0.097       0.302       0.063       0.115       0.002       0.412       0.050       1.040
  | Times   20:        0.111       0.333       0.065       0.129       0.002       0.352       0.048       1.040
  | Times   21:        0.124       0.350       0.067       0.142       0.002       0.304       0.052       1.040
  | Times   22:        0.104       0.319       0.065       0.130       0.002       0.368       0.051       1.040
  | Times   23:        0.097       0.277       0.058       0.101       0.002       0.455       0.049       1.040
  | Times   24:        0.078       0.243       0.055       0.088       0.002       0.530       0.044       1.040
  | Times   25:        0.098       0.317       0.064       0.112       0.002       0.401       0.047       1.040
  | Times   26:        0.101       0.301       0.062       0.111       0.002       0.413       0.050       1.040
  | Times   27:        0.075       0.235       0.055       0.085       0.002       0.545       0.044       1.040
  | Times   28:        0.069       0.197       0.052       0.075       0.002       0.601       0.045       1.040
  | Times   29:        0.091       0.592       0.188       0.109       0.002       0.005       0.055       1.040
  | Times   30:        0.083       0.541       0.179       0.096       0.002       0.080       0.059       1.040
  | Times   31:        0.088       0.566       0.180       0.106       0.002       0.044       0.055       1.040
  | Times   32:        0.063       0.189       0.034       0.068       0.007       0.619       0.060       1.040
  | Times   33:        0.056       0.138       0.028       0.062       0.007       0.692       0.057       1.040
  | Times   34:        0.111       0.323       0.063       0.126       0.002       0.354       0.062       1.040
  | Times   35:        0.097       0.299       0.061       0.115       0.002       0.402       0.064       1.040
  | Times   36:        0.108       0.326       0.064       0.129       0.002       0.349       0.062       1.040
  | Times   37:        0.118       0.345       0.066       0.143       0.002       0.301       0.067       1.040
  | Times   38:        0.106       0.314       0.064       0.129       0.002       0.360       0.065       1.040
  | Times   39:        0.097       0.273       0.057       0.102       0.002       0.446       0.064       1.040
  | Times   40:        0.079       0.243       0.055       0.090       0.002       0.512       0.058       1.040
  | Times   41:        0.102       0.313       0.063       0.113       0.002       0.387       0.061       1.040
  | Times   42:        0.101       0.298       0.061       0.111       0.002       0.404       0.064       1.040
  | Times   43:        0.077       0.230       0.055       0.086       0.002       0.532       0.058       1.040
  | Times   44:        0.064       0.198       0.051       0.075       0.002       0.591       0.059       1.040
  | Times   45:        0.092       0.583       0.181       0.110       0.002       0.005       0.069       1.040
  | Times   46:        0.084       0.535       0.177       0.097       0.002       0.075       0.071       1.040
  | Times   47:        0.088       0.559       0.177       0.107       0.002       0.036       0.071       1.040
  | Times   48:        0.062       0.182       0.031       0.067       0.007       0.634       0.057       1.040
  | Times   49:        0.052       0.139       0.029       0.062       0.007       0.696       0.055       1.040
  | Times   50:        0.107       0.318       0.060       0.125       0.002       0.367       0.061       1.040
  | Times   51:        0.098       0.296       0.059       0.115       0.002       0.410       0.060       1.040
  | Times   52:        0.109       0.328       0.061       0.129       0.002       0.351       0.061       1.040
  | Times   53:        0.126       0.345       0.063       0.143       0.002       0.299       0.063       1.040
  | Times   54:        0.105       0.314       0.062       0.129       0.002       0.366       0.063       1.040
  | Times   55:        0.092       0.272       0.054       0.101       0.002       0.457       0.062       1.040
  | Times   56:        0.079       0.240       0.053       0.090       0.002       0.519       0.057       1.040
  | Times   57:        0.096       0.312       0.060       0.113       0.002       0.398       0.060       1.040
  | Times   58:        0.099       0.292       0.059       0.111       0.002       0.415       0.063       1.040
  | Times   59:        0.075       0.229       0.052       0.083       0.002       0.543       0.057       1.040
  | Times   60:        0.067       0.198       0.049       0.076       0.002       0.590       0.058       1.040
  | Times   61:        0.100       0.582       0.175       0.109       0.002       0.001       0.071       1.040
  | Times   62:        0.096       0.532       0.167       0.096       0.002       0.078       0.069       1.040
  | Times   63:        0.089       0.557       0.169       0.106       0.002       0.048       0.069       1.040
  | Times   64:        0.062       0.183       0.031       0.065       0.007       0.627       0.064       1.040
  | Times   65:        0.051       0.144       0.030       0.059       0.007       0.688       0.061       1.040
  | Times   66:        0.107       0.320       0.060       0.119       0.002       0.361       0.072       1.040
  | Times   67:        0.097       0.299       0.059       0.108       0.002       0.408       0.068       1.040
  | Times   68:        0.109       0.328       0.060       0.122       0.002       0.348       0.072       1.040
  | Times   69:        0.121       0.342       0.063       0.134       0.002       0.308       0.070       1.040
  | Times   70:        0.105       0.314       0.061       0.122       0.002       0.367       0.069       1.040
  | Times   71:        0.094       0.273       0.055       0.099       0.002       0.448       0.070       1.040
  | Times   72:        0.076       0.244       0.053       0.086       0.002       0.513       0.067       1.040
  | Times   73:        0.099       0.311       0.058       0.108       0.002       0.392       0.071       1.040
  | Times   74:        0.104       0.298       0.058       0.106       0.002       0.403       0.070       1.040
  | Times   75:        0.077       0.228       0.052       0.082       0.002       0.533       0.067       1.040
  | Times   76:        0.069       0.201       0.049       0.071       0.002       0.584       0.064       1.040
  | Times   77:        0.096       0.583       0.174       0.105       0.002       0.001       0.080       1.040
  | Times   78:        0.095       0.535       0.167       0.093       0.002       0.074       0.075       1.040
