------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  164833.597
  Time zero on CPU 1             :   0.688810600000000E+01  s.
  Internal wall clock time zero  :           520361313.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 06EB51E5-E2A1-4193-A6ED-5A6E8016A53B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.378 s.
  Wall clock time (cpu1) :      0.454 s.
------------------------------------------------------------
  After prepare_scf [GB]:    225.83

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    225.83

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250703, Time     :  055841.340
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    225.83
  Available memory per node after initialize_recip_hartree_potential [GB]:    225.83
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid005376
   Task     1 k-point     1 on nid005376
   Task     2 k-point     1 on nid005376
   Task     3 k-point     1 on nid005376
   Task     4 k-point     1 on nid005376
   Task     5 k-point     1 on nid005376
   Task     6 k-point     1 on nid005376
   Task     7 k-point     1 on nid005376
   Task     8 k-point     1 on nid005376
   Task     9 k-point     1 on nid005376
   Task    10 k-point     1 on nid005376
   Task    11 k-point     1 on nid005376
   Task    12 k-point     1 on nid005376
   Task    13 k-point     1 on nid005376
   Task    14 k-point     1 on nid005376
   Task    15 k-point     1 on nid005376
   Task    16 k-point     1 on nid005376
   Task    17 k-point     1 on nid005376
   Task    18 k-point     1 on nid005376
   Task    19 k-point     1 on nid005376
   Task    20 k-point     1 on nid005376
   Task    21 k-point     1 on nid005376
   Task    22 k-point     1 on nid005376
   Task    23 k-point     1 on nid005376
   Task    24 k-point     1 on nid005376
   Task    25 k-point     1 on nid005376
   Task    26 k-point     1 on nid005376
   Task    27 k-point     1 on nid005376
   Task    28 k-point     1 on nid005376
   Task    29 k-point     1 on nid005376
   Task    30 k-point     1 on nid005376
   Task    31 k-point     1 on nid005376
   Task    32 k-point     1 on nid005376
   Task    33 k-point     1 on nid005376
   Task    34 k-point     1 on nid005376
   Task    35 k-point     1 on nid005376
   Task    36 k-point     1 on nid005376
   Task    37 k-point     1 on nid005376
   Task    38 k-point     1 on nid005376
   Task    39 k-point     1 on nid005376
   Task    40 k-point     1 on nid005376
   Task    41 k-point     1 on nid005376
   Task    42 k-point     1 on nid005376
   Task    43 k-point     1 on nid005376
   Task    44 k-point     1 on nid005376
   Task    45 k-point     1 on nid005376
   Task    46 k-point     1 on nid005376
   Task    47 k-point     1 on nid005376
   Task    48 k-point     1 on nid005376
   Task    49 k-point     1 on nid005376
   Task    50 k-point     1 on nid005376
   Task    51 k-point     1 on nid005376
   Task    52 k-point     1 on nid005376
   Task    53 k-point     1 on nid005376
   Task    54 k-point     1 on nid005376
   Task    55 k-point     1 on nid005376
   Task    56 k-point     1 on nid005376
   Task    57 k-point     1 on nid005376
   Task    58 k-point     1 on nid005376
   Task    59 k-point     1 on nid005376
   Task    60 k-point     1 on nid005376
   Task    61 k-point     1 on nid005376
   Task    62 k-point     1 on nid005376
   Task    63 k-point     1 on nid005376
   Task    64 k-point     1 on nid005376
   Task    65 k-point     1 on nid005376
   Task    66 k-point     1 on nid005376
   Task    67 k-point     1 on nid005376
   Task    68 k-point     1 on nid005376
   Task    69 k-point     1 on nid005376
   Task    70 k-point     1 on nid005376
   Task    71 k-point     1 on nid005376
   Task    72 k-point     1 on nid005376
   Task    73 k-point     1 on nid005376
   Task    74 k-point     1 on nid005376
   Task    75 k-point     1 on nid005376
   Task    76 k-point     1 on nid005376
   Task    77 k-point     1 on nid005376
   Task    78 k-point     1 on nid005376
   Task    79 k-point     1 on nid005376
   Task    80 k-point     1 on nid005376
   Task    81 k-point     1 on nid005376
   Task    82 k-point     1 on nid005376
   Task    83 k-point     1 on nid005376
   Task    84 k-point     1 on nid005376
   Task    85 k-point     1 on nid005376
   Task    86 k-point     1 on nid005376
   Task    87 k-point     1 on nid005376
   Task    88 k-point     1 on nid005376
   Task    89 k-point     1 on nid005376
   Task    90 k-point     1 on nid005376
   Task    91 k-point     1 on nid005376
   Task    92 k-point     1 on nid005376
   Task    93 k-point     1 on nid005376
   Task    94 k-point     1 on nid005376
   Task    95 k-point     1 on nid005376
   Task    96 k-point     1 on nid005376
   Task    97 k-point     1 on nid005376
   Task    98 k-point     1 on nid005376
   Task    99 k-point     1 on nid005376
   Task   100 k-point     1 on nid005376
   Task   101 k-point     1 on nid005376
   Task   102 k-point     1 on nid005376
   Task   103 k-point     1 on nid005376
   Task   104 k-point     1 on nid005376
   Task   105 k-point     1 on nid005376
   Task   106 k-point     1 on nid005376
   Task   107 k-point     1 on nid005376
   Task   108 k-point     1 on nid005376
   Task   109 k-point     1 on nid005376
   Task   110 k-point     1 on nid005376
   Task   111 k-point     1 on nid005376
   Task   112 k-point     1 on nid005376
   Task   113 k-point     1 on nid005376
   Task   114 k-point     1 on nid005376
   Task   115 k-point     1 on nid005376
   Task   116 k-point     1 on nid005376
   Task   117 k-point     1 on nid005376
   Task   118 k-point     1 on nid005376
   Task   119 k-point     1 on nid005376
   Task   120 k-point     1 on nid005376
   Task   121 k-point     1 on nid005376
   Task   122 k-point     1 on nid005376
   Task   123 k-point     1 on nid005376
   Task   124 k-point     1 on nid005376
   Task   125 k-point     1 on nid005376
   Task   126 k-point     1 on nid005376
   Task   127 k-point     1 on nid005376
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =         2496  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.391 MB for ovlp
  Allocating        0.391 MB for ham
  Allocating        0.391 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    225.83
  Available memory per node after aims_elsi_init_scf [GB]:    225.83
  Available memory per node after initialize_fixed_grids [GB]:    225.83
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8995
  | Maximal batch size:     200
  | Minimal batch size:       1
  | Average batch size:     101.632
  | Standard deviation of batch sizes:      30.518

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7125 integration points.
  Task     1 has       7177 integration points.
  Task     2 has       7100 integration points.
  Task     3 has       7153 integration points.
  Task     4 has       7096 integration points.
  Task     5 has       7142 integration points.
  Task     6 has       7075 integration points.
  Task     7 has       7129 integration points.
  Task     8 has       7140 integration points.
  Task     9 has       7133 integration points.
