------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213412.650
  Time zero on CPU 1             :   0.194396237000000E+03  s.
  Internal wall clock time zero  :           521588052.650  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FFDCED7D-48A6-4F2C-A638-1E9798D964E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy (T->0) per atom                          :        -186.66538273 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66538273 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      676.226 s, elapsed      739.444 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1554E-03
  | Change of unmixed KS density  :  0.8145E-03
  | Change of sum of eigenvalues  : -0.2209E-02 eV
  | Change of total energy        :  0.4777E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       94.750 s          94.758 s
  | Charge density update                       :        5.873 s           5.873 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        2.918 s           2.918 s
  | Fock matrix evaluation                      :       85.441 s          85.448 s
  | Solution of K.-S. eqns.                     :        0.400 s           0.400 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      165.302 MB (on task  96)
  |   Maximum:      336.768 MB (on task  18)
  |   Average:      242.588 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      286.405 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      674.323 MB (on task 115 after allocating ovlp3fn2%n)
  |   Average:      454.440 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.643 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      240.392 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215519.928
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309545E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.113361E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      337.860 s, elapsed      360.783 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.568892836570740
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20809445
  Full exact exchange energy:     807.095956013359 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.182      51.144       6.085       9.356       4.628       3.196       2.681      85.272
  | Times    1:        7.400      29.021       3.249       8.746       4.628      29.655       2.572      85.272
  | Times    2:        8.929      27.766       3.383       9.894       4.628      27.998       2.674      85.272
  | Times    3:        7.978      25.924       3.295       8.556       4.628      32.275       2.616      85.272
  | Times    4:        7.821      37.201       6.404       8.243       4.628      18.554       2.422      85.272
  | Times    5:        6.668      21.399       3.809       7.092       4.628      39.363       2.313      85.272
  | Times    6:        8.304      25.615       3.506       7.847       4.628      32.913       2.458      85.272
  | Times    7:        9.373      37.255       4.160       8.438       5.232      18.537       2.277      85.272
  | Times    8:        8.775      35.000       4.271       9.200       5.231      20.060       2.734      85.272
  | Times    9:        7.078      30.296       3.669       8.571       5.231      27.762       2.664      85.272
  | Times   10:        7.781      24.778       3.225       8.441       5.232      33.130       2.686      85.272
  | Times   11:        9.148      33.943       6.097       9.282       5.231      18.832       2.739      85.272
  | Times   12:        7.786      19.636       3.587       7.320       5.231      39.342       2.370      85.272
  | Times   13:        5.883      23.811       3.458       6.493       5.231      38.121       2.275      85.272
  | Times   14:        6.691      38.371       6.088       6.672       0.423      25.445       1.581      85.272
  | Times   15:        5.997      30.934       7.508       5.826       0.423      33.069       1.516      85.272
  | Times   16:        6.709      41.861       6.761       5.684       0.473      22.110       1.675      85.272
  | Times   17:        7.003      32.469       7.332       5.837       0.473      30.461       1.698      85.272
  | Times   18:        9.556      47.961       5.969      11.901       6.405       1.043       2.437      85.272
  | Times   19:        7.936      28.824       3.276      10.477       6.406      26.053       2.299      85.272
  | Times   20:        8.673      33.339       4.802      12.222       6.405      16.904       2.926      85.272
  | Times   21:        7.585      26.551       3.488      11.462       6.406      26.996       2.783      85.272
  | Times   22:        7.815      33.969       4.659      11.418       6.405      18.153       2.853      85.272
  | Times   23:        8.445      25.017       3.808      12.572       6.406      26.097       2.928      85.272
  | Times   24:        7.797      27.881       3.736      12.447       6.406      24.365       2.639      85.272
  | Times   25:        8.918      45.916       5.739      14.939       4.804       2.451       2.504      85.272
  | Times   26:        9.000      35.639       3.646      14.822       4.804      14.864       2.497      85.272
  | Times   27:        9.450      29.965       4.409      14.925       4.804      19.209       2.510      85.272
  | Times   28:        8.354      25.831       3.518      14.631       4.804      25.492       2.642      85.272
  | Times   29:        7.687      35.031       4.526      13.799       4.804      16.798       2.627      85.272
  | Times   30:        9.517      25.259       3.776      15.449       4.804      23.787       2.679      85.272
  | Times   31:        7.838      28.927       3.618      14.859       4.804      22.594       2.632      85.272
  | Times   32:        5.782      39.879       6.854       6.684       0.398      24.124       1.551      85.272
  | Times   33:        6.018      30.228       7.309       6.971       0.398      32.773       1.574      85.272
