------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182119.568
  Time zero on CPU 1             :   0.715663800000000E+01  s.
  Internal wall clock time zero  :           520626079.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4B6FBCB-F2C4-4E37-AF64-B6C0C797CE31

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   40:        3.160      13.675       4.566       2.827       2.572      15.626       2.916      45.341
  | Times   41:        2.425      17.119       6.426       2.382       0.279      14.025       2.686      45.341
  | Times   42:        2.352      11.175      11.674       2.398       0.279      14.792       2.672      45.341
  | Times   43:        2.524      17.455       6.044       2.448       0.418      13.785       2.667      45.341
  | Times   44:        2.556      12.633      10.829       2.599       0.417      13.632       2.676      45.341
  | Times   45:        2.427      14.911       8.069       2.661       0.278      14.320       2.675      45.341
  | Times   46:        2.516      11.677      11.598       2.720       0.278      13.889       2.663      45.341
  | Times   47:        2.777      17.916       5.897       2.640       0.319      13.102       2.691      45.341
  | Times   48:        2.565       9.527       5.412       2.021       0.318      23.106       2.392      45.341
  | Times   49:        2.803      14.895       4.971       3.237       0.227      16.767       2.442      45.341
  | Times   50:        2.945      11.024       6.415       3.350       0.227      18.913       2.467      45.341
  | Times   51:        2.621      13.532       5.157       2.508       0.340      18.734       2.449      45.341
  | Times   52:        2.647       9.790       5.548       2.779       0.339      21.753       2.485      45.341
  | Times   53:        2.973      14.997       4.936       3.558       0.266      16.108       2.504      45.341
  | Times   54:        3.029      11.863       6.799       3.573       0.266      17.316       2.495      45.341
  | Times   55:        3.019      15.128       4.844       3.544       0.343      15.969       2.494      45.341
  | Times   56:        3.075      12.622       7.115       3.624       0.342      16.064       2.500      45.341
  | Times   57:        3.491      17.607       4.501       3.464       0.269      13.443       2.567      45.341
  | Times   58:        3.464      14.460       6.470       3.417       0.269      14.703       2.559      45.341
  | Times   59:        3.022      14.735       5.548       3.583       0.334      15.595       2.523      45.341
  | Times   60:        2.844      12.158       7.214       3.300       0.334      17.055       2.437      45.341
  | Times   61:        3.549      16.273       4.929       3.754       0.274      14.024       2.538      45.341
  | Times   62:        2.911      14.088       6.572       3.217       0.274      15.789       2.489      45.341
  | Times   63:        2.934      16.036       5.050       2.535       0.287      16.041       2.458      45.341
  | Times   64:        3.486      23.255       3.668       2.933       0.285       8.803       2.910      45.341
  | Times   65:        3.489      21.270       5.528       3.946       2.957       4.754       3.398      45.341
  | Times   66:        3.699      16.879       2.551       4.146       2.957      11.692       3.417      45.341
  | Times   67:        2.906      18.398       2.066       3.530       2.957      12.114       3.371      45.341
  | Times   68:        2.943       7.956       2.806       4.009       2.957      21.256       3.416      45.341
  | Times   69:        3.880       9.282       3.428       4.531       2.957      17.780       3.484      45.341
  | Times   70:        2.813      10.525       3.275       3.812       2.957      18.541       3.418      45.341
  | Times   71:        3.571      22.034       5.857       3.764       2.889       3.930       3.296      45.341
  | Times   72:        3.857      16.264       2.808       3.772       2.889      12.292       3.459      45.341
  | Times   73:        3.046      17.202       2.662       3.192       2.889      12.923       3.427      45.341
  | Times   74:        3.279       8.017       2.569       3.604       2.889      21.531       3.452      45.341
  | Times   75:        3.784       9.574       3.430       3.938       2.889      18.258       3.468      45.341
  | Times   76:        3.009      10.383       3.523       2.831       2.888      19.479       3.228      45.341
  | Times   77:        3.579      19.893       4.239       2.794       2.553       9.047       3.237      45.341
  | Times   78:        2.942      18.317       2.528       2.448       2.553      13.339       3.214      45.341
  | Times   79:        3.652      17.475       2.262       2.935       2.553      13.227       3.237      45.341
  | Times   80:        4.141      17.004       2.569       3.044       2.552      12.697       3.334      45.341
  | Times   81:        3.767       5.740       1.621       3.063       2.552      25.281       3.317      45.341
  | Times   82:        3.320      10.545       4.010       2.506       2.553      19.138       3.270      45.341
  | Times   83:        2.909      10.455       3.575       2.166       2.553      20.444       3.238      45.341
  | Times   84:        4.298      22.737       4.152       4.085       2.485       4.176       3.408      45.341
  | Times   85:        3.293      12.800       5.046       3.270       2.485      15.070       3.378      45.341
  | Times   86:        3.331      15.392       3.190       3.206       2.485      14.360       3.377      45.341
  | Times   87:        4.056      24.190       2.621       3.805       2.485       4.784       3.400      45.341
  | Times   88:        4.828      13.427       3.541       5.033       2.485      12.689       3.338      45.341
  | Times   89:        3.924      10.223       3.441       4.331       2.485      17.635       3.303      45.341
  | Times   90:        3.683      14.649       3.031       4.084       2.485      14.124       3.284      45.341
  | Times   91:        5.075      24.131       4.045       4.862       3.296       0.499       3.433      45.341
  | Times   92:        4.085      14.112       3.833       4.284       3.296      12.183       3.549      45.341
  | Times   93:        4.658      19.153       2.028       4.627       3.296       8.014       3.565      45.341
  | Times   94:        4.224      14.828       3.115       4.231       3.296      12.070       3.577      45.341
  | Times   95:        4.642      25.798       2.751       4.422       3.297       0.867       3.565      45.341
  | Times   96:        4.551       8.642       2.240       3.427       3.296      20.173       3.013      45.341
  | Times   97:        3.709      13.038       2.132       2.627       3.296      17.583       2.956      45.341
  | Times   98:        4.375      20.571       3.613       4.424       2.500       6.812       3.046      45.341
  | Times   99:        3.999       9.584       3.219       4.050       2.500      18.978       3.011      45.341
  | Times  100:        4.543      16.056       2.595       4.952       2.500      11.507       3.189      45.341
  | Times  101:        3.558      10.710       2.708       3.985       2.500      18.743       3.135      45.341
  | Times  102:        3.966      21.770       2.576       4.418       2.500       6.958       3.154      45.341
  | Times  103:        4.650       9.055       2.180       4.967       2.500      18.790       3.199      45.341
  | Times  104:        3.670      13.215       2.820       3.475       2.500      16.766       2.896      45.341
  | Times  105:        3.995      23.186       5.902       3.315       0.059       6.204       2.679      45.341
  | Times  106:        2.396      14.839       8.479       1.813       0.252      14.942       2.622      45.341
