------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121946.715
  Time zero on CPU 1             :   0.200479120000000E+03  s.
  Internal wall clock time zero  :           520431586.715  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 74077A20-DC02-4C4A-A5BD-728494D8A95D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   72:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   73:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   74:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   75:        0.000       0.000       0.000       0.037       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm   76:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   77:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   78:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   79:        0.000       0.000       0.000       0.062       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   80:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   81:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   82:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   83:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   84:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   85:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   86:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   87:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   88:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   97:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm   98:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm   99:        0.000       0.000       0.000       0.058       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  100:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  101:        0.000       0.000       0.000       0.052       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  102:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  103:        0.000       0.000       0.000       0.056       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  104:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  105:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm  106:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  107:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  108:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  109:        0.000       0.000       0.000       0.054       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  110:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  111:        0.000       0.000       0.000       0.063       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm  112:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  113:        0.000       0.000       0.000       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  114:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  115:        0.000       0.000       0.000       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  116:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  117:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm  118:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  119:        0.000       0.000       0.000       0.029       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  120:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       1.114       0.000       0.001       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.118       1.191       0.000       0.008       0.000       0.000       1.186
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.258       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.104       1.331       0.000       0.008       0.000       0.000       1.135
  | Imbalance    4:        0.001       0.000       0.000       0.000       1.279       0.000       0.005       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.043       1.297       0.000       0.007       0.000       0.000       1.074
  | Imbalance    6:        0.001       0.000       0.000       0.012       1.216       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       1.198       0.000       0.003       0.000       0.000       1.174
  | Imbalance    8:        0.001       0.000       0.000       0.000       1.342       0.000       0.001       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.180       1.411       0.000       0.013       0.000       0.000       1.229
  | Imbalance   10:        0.001       0.000       0.000       0.000       1.447       0.000       0.009       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.074       1.472       0.000       0.014       0.000       0.000       1.294
  | Imbalance   12:        0.001       0.000       0.000       0.000       3.351       0.000       0.022       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.058       3.365       0.000       0.025       0.000       0.000       0.768
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.960       0.000       0.032       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.098       3.988       0.000       0.038       0.000       0.000       0.703
  | Imbalance   16:        0.001       0.000       0.000       0.000       4.856       0.000       0.040       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.085       4.873       0.000       0.046       0.000       0.000       0.849
  | Imbalance   18:        0.001       0.000       0.000       0.000       3.092       0.000       0.022       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.093       3.139       0.000       0.029       0.000       0.000       0.788
  | Imbalance   20:        0.001       0.000       0.000       0.000       3.347       0.000       0.025       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.066       3.395       0.000       0.032       0.000       0.000       0.646
  | Imbalance   22:        0.001       0.000       0.000       0.000       4.498       0.000       0.034       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.095       4.533       0.000       0.039       0.000       0.000       0.640
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.332       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.195       0.000       0.008       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.844       0.000       0.012       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.233       0.000       0.011       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.941       0.000       0.015       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.311       0.000       0.016       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.177       0.000       0.008       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.220       0.000       0.000       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.105       1.276       0.000       0.007       0.000       0.000       0.969
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.230       0.000       0.001       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.114       1.283       0.000       0.007       0.000       0.000       1.085
  | Imbalance   36:        0.001       0.000       0.000       0.000       1.321       0.000       0.010       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.008       1.354       0.000       0.012       0.000       0.000       0.994
  | Imbalance   38:        0.001       0.000       0.000       0.021       1.209       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       1.218       0.000       0.003       0.000       0.000       1.063
  | Imbalance   40:        0.001       0.000       0.000       0.000       1.369       0.000       0.001       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.149       1.433       0.000       0.011       0.000       0.000       1.091
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.429       0.000       0.007       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.067       1.469       0.000       0.012       0.000       0.000       1.198
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.390       0.000       0.024       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.021       3.413       0.000       0.025       0.000       0.000       0.687
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.901       0.000       0.024       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.090       3.938       0.000       0.032       0.000       0.000       0.630
  | Imbalance   48:        0.001       0.000       0.000       0.000       4.798       0.000       0.032       0.000       0.000       0.000
