------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100830.284
  Time zero on CPU 1             :   0.746284980000000E+02  s.
  Internal wall clock time zero  :           521719710.284  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 24F207C3-50E4-4349-A037-342B16525B2D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1820043325424194
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55936843
  Full exact exchange energy:    1128.617047292908 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.545       3.952       0.641       2.250       0.123       1.470       2.875      12.855
  | Times    1:        1.362       2.890       0.518       2.213       0.123       2.895       2.855      12.855
  | Times    2:        1.542       3.942       0.631       2.260       0.099       1.506       2.875      12.855
  | Times    3:        1.296       2.699       0.520       2.212       0.099       3.174       2.855      12.855
  | Times    4:        1.394       3.953       0.628       2.294       0.081       1.664       2.841      12.855
  | Times    5:        1.443       2.815       0.534       2.315       0.081       2.821       2.847      12.855
  | Times    6:        1.475       3.867       0.625       2.329       0.080       1.643       2.837      12.855
  | Times    7:        1.452       2.981       0.525       2.321       0.080       2.652       2.845      12.855
  | Times    8:        1.594       4.150       0.684       1.701       0.103       1.771       2.852      12.855
  | Times    9:        1.507       2.831       0.511       1.704       0.103       3.355       2.843      12.855
  | Times   10:        1.457       4.081       0.655       1.731       0.084       1.998       2.849      12.855
  | Times   11:        1.555       2.905       0.520       1.746       0.084       3.192       2.853      12.855
  | Times   12:        1.263       3.292       0.525       1.078       0.088       3.789       2.820      12.855
  | Times   13:        1.264       2.625       0.516       1.051       0.088       4.493       2.818      12.855
  | Times   14:        1.160       3.216       0.526       0.991       0.097       4.044       2.821      12.855
  | Times   15:        1.070       2.411       0.503       0.936       0.097       5.034       2.805      12.855
  | Times   16:        0.808       2.641       0.538       0.823       0.071       5.202       2.772      12.855
  | Times   17:        0.753       1.727       0.419       0.809       0.071       6.315       2.761      12.855
  | Times   18:        1.123       3.792       0.582       1.124       0.057       3.355       2.821      12.855
  | Times   19:        0.997       2.842       0.644       1.105       0.057       4.400       2.811      12.855
  | Times   20:        1.079       3.618       0.599       1.073       0.052       3.623       2.810      12.855
  | Times   21:        1.005       2.729       0.598       1.032       0.052       4.645       2.794      12.855
  | Times   22:        0.922       2.748       0.511       0.907       0.073       4.906       2.788      12.855
  | Times   23:        0.825       2.225       0.525       0.861       0.073       5.564       2.782      12.855
  | Times   24:        1.108       6.167       1.576       1.160       0.007       0.008       2.830      12.855
  | Times   25:        1.044       5.764       1.636       1.134       0.007       0.444       2.827      12.855
  | Times   26:        1.000       5.580       1.539       1.085       0.007       0.820       2.825      12.855
  | Times   27:        1.055       5.525       1.451       1.081       0.007       0.915       2.821      12.855
  | Times   28:        1.099       5.693       1.522       1.136       0.007       0.575       2.824      12.855
  | Times   29:        1.006       5.344       1.496       1.173       0.007       1.013       2.816      12.855
  | Times   30:        1.057       5.820       1.536       1.279       0.007       0.335       2.821      12.855
  | Times   31:        1.022       5.702       1.578       1.216       0.007       0.510       2.821      12.855
  | Times   32:        1.480       3.878       0.611       2.291       0.089       1.602       2.905      12.855
  | Times   33:        1.401       2.924       0.529       2.245       0.089       2.772       2.895      12.855
  | Times   34:        1.524       3.952       0.664       2.194       0.115       1.501       2.905      12.855
  | Times   35:        1.285       2.729       0.534       2.159       0.115       3.144       2.889      12.855
  | Times   36:        1.389       3.909       0.615       2.273       0.111       1.675       2.882      12.855
  | Times   37:        1.435       2.827       0.534       2.335       0.111       2.715       2.898      12.855
  | Times   38:        1.428       3.827       0.612       2.332       0.086       1.674       2.896      12.855
  | Times   39:        1.429       3.002       0.532       2.336       0.086       2.575       2.897      12.855
  | Times   40:        1.545       4.096       0.680       1.718       0.102       1.819       2.895      12.855
  | Times   41:        1.499       2.871       0.519       1.722       0.102       3.252       2.889      12.855
  | Times   42:        1.453       4.022       0.649       1.678       0.092       2.087       2.875      12.855
  | Times   43:        1.542       2.961       0.530       1.761       0.092       3.083       2.886      12.855
  | Times   44:        1.244       3.280       0.518       1.093       0.092       3.762       2.867      12.855
  | Times   45:        1.254       2.647       0.526       1.075       0.092       4.395       2.866      12.855
  | Times   46:        1.155       3.188       0.510       1.002       0.098       4.030       2.871      12.855
  | Times   47:        1.045       2.456       0.518       0.959       0.098       4.925       2.855      12.855
  | Times   48:        0.796       2.616       0.516       0.824       0.070       5.204       2.829      12.855
  | Times   49:        0.727       1.749       0.424       0.807       0.070       6.259       2.819      12.855
  | Times   50:        1.095       3.750       0.566       1.141       0.058       3.383       2.863      12.855
  | Times   51:        0.985       2.872       0.682       1.102       0.058       4.304       2.851      12.855
  | Times   52:        1.069       3.616       0.585       1.073       0.054       3.594       2.864      12.855
  | Times   53:        0.990       2.731       0.636       1.036       0.054       4.557       2.853      12.855
  | Times   54:        0.891       2.704       0.510       0.901       0.075       4.932       2.841      12.855
  | Times   55:        0.815       2.215       0.520       0.867       0.075       5.524       2.838      12.855
  | Times   56:        1.083       6.170       1.564       1.152       0.007       0.002       2.877      12.855
  | Times   57:        1.044       5.759       1.617       1.153       0.007       0.404       2.871      12.855
  | Times   58:        0.971       5.569       1.566       1.114       0.007       0.760       2.868      12.855
  | Times   59:        1.055       5.518       1.441       1.077       0.007       0.895       2.863      12.855
  | Times   60:        1.086       5.700       1.510       1.137       0.007       0.546       2.868      12.855
  | Times   61:        1.006       5.363       1.474       1.204       0.007       0.936       2.865      12.855
  | Times   62:        1.035       5.807       1.530       1.298       0.007       0.305       2.873      12.855
  | Times   63:        1.014       5.699       1.553       1.251       0.007       0.459       2.872      12.855
  | Times   64:        1.865       4.760       0.757       2.888       0.118       2.019       0.448      12.855
  | Times   65:        1.756       3.564       0.647       2.811       0.118       3.521       0.438      12.855
  | Times   66:        1.884       4.857       0.785       2.779       0.155       1.943       0.452      12.855
  | Times   67:        1.614       3.333       0.651       2.732       0.155       3.941       0.429      12.855
  | Times   68:        1.719       4.829       0.784       2.773       0.136       2.166       0.448      12.855
  | Times   69:        1.854       3.452       0.653       2.853       0.136       3.451       0.457      12.855
  | Times   70:        1.771       4.788       0.765       2.879       0.089       2.141       0.423      12.855
  | Times   71:        1.794       3.659       0.653       2.853       0.089       3.381       0.427      12.855
  | Times   72:        1.986       5.101       0.832       2.135       0.103       2.272       0.427      12.855
  | Times   73:        1.927       3.516       0.645       2.166       0.103       4.075       0.423      12.855
