------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114934.282
  Time zero on CPU 1             :   0.521892840000000E+02  s.
  Internal wall clock time zero  :           520429774.282  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BD614F8D-D186-47C5-AD2A-424C40D93652

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm    8:        0.000       0.000       0.001       0.037       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm    9:        0.000       0.000       0.001       0.037       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm   10:        0.000       0.000       0.001       0.062       0.007       0.000       0.000       0.000       0.000       0.030
  | Comm   11:        0.000       0.000       0.001       0.063       0.007       0.000       0.000       0.000       0.000       0.030
  | Comm   12:        0.000       0.000       0.001       0.044       0.007       0.000       0.000       0.000       0.000       0.043
  | Comm   13:        0.000       0.000       0.001       0.044       0.007       0.000       0.000       0.000       0.000       0.043
  | Comm   14:        0.000       0.000       0.001       0.059       0.007       0.000       0.000       0.000       0.000       0.039
  | Comm   15:        0.000       0.000       0.001       0.059       0.007       0.000       0.000       0.000       0.000       0.039
  | Comm   16:        0.000       0.000       0.001       0.035       0.007       0.000       0.000       0.000       0.000       0.025
  | Comm   17:        0.000       0.000       0.001       0.035       0.007       0.000       0.000       0.000       0.000       0.025
  | Comm   18:        0.000       0.000       0.001       0.035       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm   19:        0.000       0.000       0.001       0.035       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm   20:        0.000       0.000       0.001       0.035       0.007       0.000       0.000       0.000       0.000       0.027
  | Comm   21:        0.000       0.000       0.001       0.035       0.007       0.000       0.000       0.000       0.000       0.027
  | Comm   22:        0.000       0.000       0.001       0.024       0.007       0.000       0.000       0.000       0.000       0.047
  | Comm   23:        0.000       0.000       0.001       0.024       0.007       0.000       0.000       0.000       0.000       0.047
  | Comm   24:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   33:        0.000       0.000       0.001       0.045       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   34:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   35:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm   36:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   37:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   38:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   39:        0.000       0.000       0.001       0.044       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   40:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   41:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   42:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   43:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   44:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   45:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   46:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   47:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   48:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   49:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm   50:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   51:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.041
  | Comm   52:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   53:        0.000       0.000       0.001       0.036       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   54:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   55:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   56:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   65:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   66:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   67:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.069
  | Comm   68:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   69:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   70:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   71:        0.000       0.000       0.001       0.040       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   72:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   73:        0.000       0.000       0.001       0.041       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   74:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   75:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   76:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   77:        0.000       0.000       0.001       0.042       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   78:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   79:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   80:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   81:        0.000       0.000       0.001       0.034       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   82:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   83:        0.000       0.000       0.001       0.031       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   84:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   85:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   86:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   87:        0.000       0.000       0.001       0.024       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.039       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm   97:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   98:        0.000       0.000       0.001       0.039       0.007       0.000       0.000       0.000       0.000       0.050
  | Comm   99:        0.000       0.000       0.001       0.039       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm  100:        0.000       0.000       0.001       0.043       0.007       0.000       0.000       0.000       0.000       0.040
  | Comm  101:        0.000       0.000       0.001       0.043       0.007       0.000       0.000       0.000       0.000       0.040
  | Comm  102:        0.000       0.000       0.001       0.032       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm  103:        0.000       0.000       0.001       0.032       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm  104:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  105:        0.000       0.000       0.001       0.037       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm  106:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  107:        0.000       0.000       0.001       0.059       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  108:        0.000       0.000       0.001       0.041       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm  109:        0.000       0.000       0.001       0.041       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm  110:        0.000       0.000       0.001       0.056       0.007       0.000       0.000       0.000       0.000       0.036
  | Comm  111:        0.000       0.000       0.001       0.056       0.007       0.000       0.000       0.000       0.000       0.036
  | Comm  112:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  113:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  114:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  115:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  116:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  117:        0.000       0.000       0.001       0.035       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  118:        0.000       0.000       0.001       0.023       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  119:        0.000       0.000       0.001       0.023       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.007       0.000       0.000       0.000       0.000       0.000
