------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122650.148
  Time zero on CPU 1             :   0.434056470000000E+02  s.
  Internal wall clock time zero  :           520432010.148  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 20F48F17-63B8-4957-AEE8-A2D0BE7BC8E3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -180.02340335 Ha       -4898.68604759 eV
  | XC energy correction          :         -22.33593682 Ha        -607.79176501 eV
  | XC potential correction       :          42.05478123 Ha        1144.36882223 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.72241769 Ha        -727.15398250 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.82331630 Ha       -8893.31492343 eV
  | Total energy, T -> 0          :        -326.82331630 Ha       -8893.31492343 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.82331630 Ha       -8893.31492343 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85014626 Ha        7887.22377730 eV
  | Electrostatic energy          :        -573.61864608 Ha      -15608.95753482 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01937010 Ha          -0.52708731 eV
  | Sum of eigenvalues per atom                           :        -136.07461243 eV
  | Total energy (T->0) per atom                          :        -247.03652565 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03652565 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.578 s, elapsed      192.199 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1212E-01
  | Change of unmixed KS density  :  0.8627E-02
  | Change of sum of eigenvalues  : -0.4119E+00 eV
  | Change of total energy        :  0.1785E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.098 s          10.099 s
  | Charge density update                       :        1.531 s           1.532 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.111 s           0.112 s
  | Integration                                 :        0.717 s           0.717 s
  | Fock matrix evaluation                      :        7.570 s           7.571 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.678 MB (on task 113)
  |   Maximum:      175.178 MB (on task  40)
  |   Average:      138.597 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.994 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      233.916 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      175.247 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task   8)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100948.398
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.319297E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138612E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.730 s, elapsed       88.048 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7843056321144104
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49130428
  Full exact exchange energy:    1127.204520443206 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.125       2.595       0.481       1.716       0.109       1.152       0.347       7.526
  | Times    1:        1.138       2.125       0.488       1.669       0.109       1.653       0.344       7.526
  | Times    2:        1.135       2.644       0.476       1.679       0.127       1.112       0.354       7.526
  | Times    3:        1.053       2.080       0.484       1.662       0.127       1.785       0.337       7.526
  | Times    4:        1.097       2.774       0.553       1.576       0.113       1.066       0.347       7.526
  | Times    5:        1.111       2.063       0.475       1.556       0.113       1.855       0.354       7.526
  | Times    6:        1.015       2.528       0.459       1.432       0.091       1.662       0.339       7.526
  | Times    7:        1.051       2.035       0.463       1.444       0.091       2.101       0.341       7.526
  | Times    8:        1.224       3.078       0.525       1.382       0.081       0.891       0.344       7.526
  | Times    9:        1.191       2.203       0.497       1.370       0.081       1.848       0.336       7.526
  | Times   10:        1.273       3.052       0.512       1.409       0.082       0.864       0.336       7.526
  | Times   11:        1.133       2.217       0.503       1.373       0.082       1.887       0.331       7.526
  | Times   12:        0.963       1.995       0.391       0.849       0.090       2.924       0.316       7.526
  | Times   13:        0.900       1.745       0.423       0.844       0.090       3.215       0.310       7.526
  | Times   14:        0.879       2.153       0.520       0.777       0.103       2.778       0.317       7.526
  | Times   15:        0.814       1.157       0.264       0.743       0.103       4.140       0.306       7.526
  | Times   16:        0.669       1.904       0.498       0.830       0.072       3.264       0.288       7.526
  | Times   17:        0.608       1.077       0.251       0.794       0.072       4.445       0.280       7.526
  | Times   18:        0.759       2.172       0.512       0.871       0.083       2.818       0.312       7.526
  | Times   19:        0.682       1.639       0.419       0.842       0.083       3.570       0.292       7.526
  | Times   20:        0.821       2.307       0.566       0.821       0.065       2.645       0.301       7.526
  | Times   21:        0.749       1.882       0.524       0.797       0.065       3.220       0.290       7.526
  | Times   22:        0.691       1.764       0.403       0.810       0.072       3.494       0.293       7.526
  | Times   23:        0.626       1.365       0.380       0.780       0.072       4.023       0.280       7.526
  | Times   24:        0.793       4.088       1.258       0.932       0.007       0.135       0.313       7.526
