------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.905
  Time zero on CPU 1             :   0.592464360000000E+02  s.
  Internal wall clock time zero  :           521719694.905  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7278A95A-CD80-4A58-A4D9-8ED244090AA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   90:        0.760       3.881       1.177       0.812       0.007       0.572       0.306       7.516
  | Times   91:        0.775       3.736       1.138       0.864       0.007       0.692       0.303       7.516
  | Times   92:        0.783       4.170       1.292       0.955       0.007       0.004       0.306       7.516
  | Times   93:        0.753       3.755       1.175       0.814       0.007       0.712       0.300       7.516
  | Times   94:        0.754       3.876       1.200       0.870       0.007       0.504       0.305       7.516
  | Times   95:        0.765       3.912       1.217       0.902       0.007       0.411       0.301       7.516
  | Times   96:        1.105       2.535       0.448       1.646       0.102       1.278       0.402       7.516
  | Times   97:        1.095       2.079       0.475       1.621       0.102       1.748       0.396       7.516
  | Times   98:        1.121       2.624       0.483       1.597       0.124       1.148       0.418       7.516
  | Times   99:        1.039       2.026       0.473       1.577       0.124       1.873       0.403       7.516
  | Times  100:        1.076       2.758       0.577       1.530       0.112       1.070       0.393       7.516
  | Times  101:        1.126       2.019       0.464       1.502       0.112       1.898       0.395       7.516
  | Times  102:        0.955       2.506       0.446       1.394       0.083       1.766       0.365       7.516
  | Times  103:        1.043       2.004       0.453       1.442       0.083       2.118       0.373       7.515
  | Times  104:        1.179       3.054       0.516       1.378       0.078       0.931       0.380       7.515
  | Times  105:        1.171       2.126       0.492       1.344       0.078       1.932       0.373       7.515
  | Times  106:        1.259       3.039       0.522       1.395       0.081       0.843       0.376       7.515
  | Times  107:        1.117       2.159       0.499       1.355       0.081       1.933       0.372       7.515
  | Times  108:        0.995       2.004       0.378       0.926       0.084       2.760       0.369       7.515
  | Times  109:        0.884       1.698       0.413       0.900       0.084       3.178       0.358       7.515
  | Times  110:        0.858       2.145       0.502       0.828       0.098       2.717       0.367       7.515
  | Times  111:        0.790       1.136       0.255       0.800       0.098       4.079       0.357       7.515
  | Times  112:        0.686       1.924       0.498       0.863       0.066       3.137       0.342       7.515
  | Times  113:        0.607       1.059       0.243       0.814       0.066       4.395       0.331       7.515
  | Times  114:        0.754       2.170       0.473       0.928       0.071       2.768       0.351       7.515
  | Times  115:        0.687       1.621       0.416       0.907       0.071       3.475       0.339       7.515
  | Times  116:        0.843       2.308       0.537       0.836       0.066       2.568       0.358       7.515
  | Times  117:        0.745       1.841       0.493       0.803       0.066       3.221       0.347       7.515
  | Times  118:        0.704       1.780       0.388       0.819       0.073       3.418       0.334       7.515
  | Times  119:        0.634       1.339       0.379       0.785       0.073       3.987       0.318       7.515
  | Times  120:        0.794       4.048       1.223       0.943       0.007       0.140       0.361       7.515
  | Times  121:        0.757       3.938       1.260       0.936       0.007       0.258       0.359       7.515
  | Times  122:        0.762       3.874       1.172       0.824       0.007       0.517       0.359       7.515
  | Times  123:        0.773       3.706       1.151       0.862       0.007       0.657       0.359       7.515
  | Times  124:        0.791       4.106       1.281       0.963       0.007       0.007       0.360       7.515
  | Times  125:        0.746       3.702       1.170       0.813       0.007       0.720       0.359       7.515
  | Times  126:        0.771       3.861       1.183       0.871       0.007       0.465       0.358       7.515
  | Times  127:        0.767       3.887       1.203       0.900       0.007       0.392       0.359       7.515
  | Times  sum:      114.081     327.305      82.919     140.458       8.706     247.289      41.229     961.987

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.141       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.035       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       0.338
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08006543 eV
  Highest occupied state (VBM) at     -7.63748864 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13508199 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77257064 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09868608 Ha       -4900.73459475 eV
  | XC energy correction          :         -22.32838128 Ha        -607.58616818 eV
  | XC potential correction       :          42.04342667 Ha        1144.05984874 eV
  | Free-atom electrostatic energy:        -139.79633967 Ha       -3804.05195057 eV
  | Hartree energy correction     :         -26.63979600 Ha        -724.90573206 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.81977636 Ha       -8893.21859682 eV
  | Total energy, T -> 0          :        -326.81977636 Ha       -8893.21859682 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.81977636 Ha       -8893.21859682 eV

  Derived energy quantities:
  | Kinetic energy                :         289.85563957 Ha        7887.37325793 eV
  | Electrostatic energy          :        -573.63062627 Ha      -15609.28353229 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919071 Ha          -0.52220568 eV
  | Sum of eigenvalues per atom                           :        -136.13151652 eV
  | Total energy (T->0) per atom                          :        -247.03384991 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.03384991 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      176.358 s, elapsed      188.361 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3447E-04
  | Change of unmixed KS density  :  0.2367E-03
  | Change of sum of eigenvalues  :  0.1697E-01 eV
  | Change of total energy        : -0.7961E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.057 s          10.058 s
  | Charge density update                       :        1.501 s           1.502 s
  | Density mixing                              :        0.006 s           0.006 s
