------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.200
  Time zero on CPU 1             :   0.228279760000000E+02  s.
  Internal wall clock time zero  :           520429292.200  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 80C61015-6FE3-4E6C-A70A-36A3663AC5B0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.421631E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.189404E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.584 s, elapsed       30.004 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18608543276786804
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72633576
  Full exact exchange energy:    1770.099242453907 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.301       0.067       0.145       0.002       0.357       0.047       1.040
  | Times    1:        0.132       0.331       0.069       0.154       0.002       0.301       0.051       1.040
  | Times    2:        0.129       0.333       0.070       0.155       0.002       0.302       0.048       1.040
  | Times    3:        0.117       0.306       0.065       0.142       0.002       0.357       0.051       1.040
  | Times    4:        0.101       0.280       0.066       0.118       0.002       0.425       0.048       1.040
  | Times    5:        0.076       0.183       0.041       0.091       0.009       0.595       0.043       1.040
  | Times    6:        0.072       0.187       0.033       0.081       0.010       0.618       0.039       1.040
  | Times    7:        0.115       0.334       0.070       0.136       0.002       0.333       0.050       1.040
  | Times    8:        0.124       0.331       0.072       0.146       0.002       0.317       0.047       1.040
  | Times    9:        0.103       0.275       0.065       0.120       0.002       0.424       0.049       1.040
  | Times   10:        0.092       0.229       0.059       0.109       0.002       0.504       0.044       1.040
  | Times   11:        0.098       0.296       0.085       0.121       0.002       0.391       0.046       1.040
  | Times   12:        0.107       0.335       0.112       0.120       0.002       0.312       0.052       1.040
  | Times   13:        0.100       0.565       0.192       0.121       0.002       0.003       0.057       1.040
  | Times   14:        0.100       0.499       0.181       0.106       0.002       0.097       0.055       1.040
  | Times   15:        0.089       0.519       0.186       0.107       0.002       0.078       0.058       1.040
  | Times   16:        0.085       0.222       0.051       0.104       0.002       0.291       0.286       1.040
  | Times   17:        0.097       0.252       0.053       0.114       0.002       0.232       0.290       1.040
  | Times   18:        0.094       0.251       0.054       0.115       0.002       0.237       0.287       1.040
  | Times   19:        0.088       0.231       0.053       0.104       0.002       0.274       0.289       1.040
  | Times   20:        0.077       0.219       0.051       0.090       0.002       0.315       0.285       1.040
  | Times   21:        0.058       0.136       0.032       0.069       0.007       0.455       0.283       1.040
  | Times   22:        0.052       0.149       0.026       0.061       0.007       0.464       0.281       1.040
  | Times   23:        0.090       0.257       0.055       0.102       0.002       0.245       0.289       1.040
  | Times   24:        0.090       0.254       0.057       0.109       0.002       0.241       0.288       1.040
  | Times   25:        0.078       0.208       0.051       0.092       0.002       0.322       0.288       1.040
  | Times   26:        0.071       0.182       0.046       0.082       0.002       0.370       0.287       1.040
  | Times   27:        0.076       0.221       0.065       0.091       0.002       0.298       0.286       1.040
  | Times   28:        0.076       0.263       0.086       0.091       0.002       0.230       0.291       1.040
  | Times   29:        0.082       0.426       0.144       0.091       0.002       0.004       0.292       1.040
  | Times   30:        0.068       0.384       0.134       0.080       0.002       0.078       0.294       1.040
  | Times   31:        0.068       0.395       0.141       0.081       0.002       0.060       0.294       1.040
  | Times   32:        0.085       0.230       0.052       0.105       0.002       0.291       0.274       1.040
  | Times   33:        0.095       0.258       0.053       0.115       0.002       0.239       0.278       1.040
  | Times   34:        0.094       0.259       0.053       0.117       0.002       0.239       0.276       1.040
  | Times   35:        0.087       0.238       0.053       0.106       0.002       0.279       0.275       1.040
  | Times   36:        0.077       0.221       0.053       0.090       0.002       0.323       0.274       1.040
  | Times   37:        0.060       0.145       0.031       0.069       0.008       0.454       0.273       1.040
  | Times   38:        0.054       0.148       0.028       0.061       0.008       0.470       0.271       1.040
  | Times   39:        0.088       0.260       0.055       0.102       0.002       0.256       0.276       1.040
  | Times   40:        0.099       0.263       0.058       0.109       0.002       0.231       0.279       1.040
  | Times   41:        0.081       0.215       0.051       0.092       0.002       0.323       0.277       1.040
  | Times   42:        0.067       0.185       0.047       0.082       0.002       0.380       0.276       1.040
  | Times   43:        0.078       0.230       0.065       0.090       0.002       0.298       0.275       1.040
  | Times   44:        0.081       0.266       0.088       0.090       0.002       0.234       0.279       1.040
  | Times   45:        0.076       0.442       0.145       0.091       0.002       0.003       0.281       1.040
  | Times   46:        0.069       0.391       0.135       0.080       0.002       0.080       0.283       1.040
  | Times   47:        0.068       0.405       0.142       0.080       0.002       0.061       0.281       1.040
  | Times   48:        0.060       0.157       0.038       0.069       0.001       0.200       0.515       1.040
  | Times   49:        0.065       0.177       0.039       0.076       0.001       0.165       0.515       1.040
  | Times   50:        0.065       0.179       0.038       0.077       0.001       0.162       0.517       1.040
  | Times   51:        0.059       0.164       0.038       0.069       0.001       0.193       0.515       1.040
  | Times   52:        0.050       0.151       0.037       0.060       0.001       0.227       0.514       1.040
  | Times   53:        0.040       0.097       0.021       0.045       0.005       0.318       0.514       1.040
  | Times   54:        0.036       0.101       0.020       0.040       0.005       0.324       0.514       1.040
  | Times   55:        0.059       0.177       0.039       0.068       0.001       0.180       0.515       1.040
  | Times   56:        0.062       0.177       0.040       0.073       0.001       0.170       0.517       1.040
  | Times   57:        0.056       0.146       0.036       0.061       0.001       0.224       0.515       1.040
  | Times   58:        0.045       0.126       0.033       0.054       0.001       0.265       0.515       1.040
  | Times   59:        0.054       0.155       0.045       0.060       0.001       0.209       0.515       1.040
  | Times   60:        0.051       0.183       0.061       0.059       0.001       0.168       0.517       1.040
  | Times   61:        0.056       0.298       0.103       0.061       0.001       0.002       0.519       1.040
  | Times   62:        0.050       0.268       0.094       0.053       0.001       0.054       0.520       1.040
  | Times   63:        0.046       0.277       0.100       0.054       0.001       0.043       0.518       1.040
  | Times   64:        0.087       0.235       0.053       0.098       0.002       0.291       0.274       1.040
  | Times   65:        0.096       0.264       0.055       0.109       0.002       0.241       0.272       1.040
  | Times   66:        0.100       0.263       0.053       0.110       0.002       0.237       0.275       1.040
