------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.139
  Time zero on CPU 1             :   0.430512620000000E+02  s.
  Internal wall clock time zero  :           520432009.139  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3CB149E2-10A1-4CAD-ABB3-F346C0D0657E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -326.70624111 Ha       -8890.12914552 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.70624111 Ha       -8890.12914552 eV

  Derived energy quantities:
  | Kinetic energy                :         289.96177662 Ha        7890.26139401 eV
  | Electrostatic energy          :        -573.61200854 Ha      -15608.77691807 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938029 Ha          -0.52736463 eV
  | Sum of eigenvalues per atom                           :        -136.03990363 eV
  | Total energy (T->0) per atom                          :        -246.94803182 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.94803182 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.619 s, elapsed      187.244 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3517E-01
  | Change of unmixed KS density  :  0.3240E-02
  | Change of sum of eigenvalues  :  0.7926E+01 eV
  | Change of total energy        : -0.1855E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.775 s           9.775 s
  | Charge density update                       :        1.492 s           1.492 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.155 s           0.155 s
  | Integration                                 :        0.700 s           0.701 s
  | Fock matrix evaluation                      :        7.258 s           7.258 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.191 MB (on task 113)
  |   Maximum:      171.526 MB (on task  72)
  |   Average:      134.883 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.503 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.259 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      170.399 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task   8)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  100925.710
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.52
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.315946E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.138994E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       79.638 s, elapsed       86.085 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1753552258014679
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47710896
  Full exact exchange energy:    1126.824331571129 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.341       3.077       0.569       2.102       0.126       1.320       0.361       8.895
  | Times    1:        1.328       2.481       0.580       2.113       0.126       1.910       0.358       8.895
  | Times    2:        1.364       3.120       0.578       2.062       0.162       1.237       0.372       8.895
  | Times    3:        1.268       2.424       0.578       2.050       0.162       2.061       0.352       8.895
  | Times    4:        1.404       3.269       0.691       1.951       0.133       1.096       0.351       8.895
  | Times    5:        1.248       2.481       0.575       1.879       0.133       2.247       0.332       8.895
  | Times    6:        1.201       3.016       0.558       1.778       0.103       1.909       0.330       8.895
  | Times    7:        1.257       2.304       0.530       1.807       0.103       2.562       0.332       8.895
  | Times    8:        1.465       3.569       0.615       1.719       0.110       1.065       0.351       8.895
  | Times    9:        1.396       2.723       0.621       1.674       0.110       2.032       0.341       8.895
  | Times   10:        1.507       3.530       0.613       1.755       0.117       1.038       0.335       8.895
  | Times   11:        1.423       2.779       0.628       1.706       0.117       1.910       0.332       8.895
  | Times   12:        1.179       2.350       0.467       1.082       0.122       3.377       0.319       8.895
  | Times   13:        1.067       2.117       0.511       1.031       0.122       3.739       0.308       8.895
  | Times   14:        1.090       2.551       0.632       1.007       0.130       3.158       0.327       8.895
  | Times   15:        0.978       1.421       0.326       0.969       0.130       4.759       0.312       8.895
  | Times   16:        0.825       2.316       0.590       1.092       0.085       3.704       0.284       8.895
  | Times   17:        0.752       1.329       0.314       1.030       0.085       5.112       0.272       8.895
  | Times   18:        0.910       2.537       0.558       1.145       0.100       3.344       0.302       8.895
  | Times   19:        0.799       1.888       0.489       1.098       0.100       4.237       0.285       8.895
  | Times   20:        0.973       2.691       0.652       1.014       0.090       3.180       0.296       8.895
  | Times   21:        0.877       2.154       0.566       1.016       0.090       3.907       0.285       8.895
  | Times   22:        0.830       2.065       0.485       0.952       0.086       4.191       0.287       8.895
  | Times   23:        0.743       1.681       0.473       0.906       0.086       4.734       0.272       8.895
  | Times   24:        0.892       4.761       1.490       1.066       0.008       0.370       0.308       8.895
  | Times   25:        0.932       5.052       1.505       1.082       0.008       0.008       0.308       8.895
  | Times   26:        0.920       4.755       1.463       1.065       0.008       0.378       0.305       8.895
  | Times   27:        0.928       4.760       1.470       1.102       0.008       0.322       0.305       8.895
  | Times   28:        0.793       4.163       1.416       0.861       0.008       1.354       0.298       8.895
  | Times   29:        0.868       4.496       1.425       0.939       0.008       0.856       0.304       8.895
  | Times   30:        0.862       4.707       1.499       1.000       0.008       0.513       0.306       8.895
