------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085949.801
  Time zero on CPU 1             :   0.172200676000000E+03  s.
  Internal wall clock time zero  :           521715589.801  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7C20207D-3AC2-44D5-A324-1A7BBE7967B8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of eigenvalues            :        -180.10290911 Ha       -4900.84950932 eV
  | XC energy correction          :         -22.32994114 Ha        -607.62861429 eV
  | XC potential correction       :          42.04579895 Ha        1144.12440183 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.31007623 Ha        -743.14498510 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.48605492 Ha       -8911.34895875 eV
  | Total energy, T -> 0          :        -327.48605492 Ha       -8911.34895875 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.48605492 Ha       -8911.34895875 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18150219 Ha        7869.02904648 eV
  | Electrostatic energy          :        -573.62084573 Ha      -15609.01739047 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01938435 Ha          -0.52747499 eV
  | Sum of eigenvalues per atom                           :        -136.13470859 eV
  | Total energy (T->0) per atom                          :        -247.53747108 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.53747108 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1803E-04
  | Change of unmixed KS density  :  0.5398E-03
  | Change of sum of eigenvalues  :  0.9254E-02 eV
  | Change of total energy        : -0.4410E-03 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Finished localisation of CMOs in           2.942 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      867.541 s, elapsed      918.445 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.247178         -523.74235
      2       2.00000         -19.220300         -523.01098
      3       2.00000         -10.283666         -279.83278
      4       2.00000         -10.264497         -279.31119
      5       2.00000         -10.229735         -278.36525
      6       2.00000         -10.216362         -278.00136
      7       2.00000          -1.059117          -28.82004
      8       2.00000          -1.037825          -28.24067
      9       2.00000          -0.779212          -21.20345
     10       2.00000          -0.760508          -20.69447
     11       2.00000          -0.640474          -17.42819
     12       2.00000          -0.621989          -16.92519
     13       2.00000          -0.541975          -14.74789
     14       2.00000          -0.522268          -14.21163
     15       2.00000          -0.486550          -13.23971
     16       2.00000          -0.469195          -12.76746
     17       2.00000          -0.427108          -11.62221
     18       2.00000          -0.418297          -11.38245
     19       2.00000          -0.409408          -11.14055
     20       2.00000          -0.404917          -11.01834
     21       2.00000          -0.383508          -10.43580
     22       2.00000          -0.368879          -10.03771
     23       2.00000          -0.354919           -9.65783
     24       2.00000          -0.329419           -8.96396
     25       2.00000          -0.300300           -8.17158
     26       2.00000          -0.273846           -7.45174
     27       0.00000           0.004386            0.11934
     28       0.00000           0.007180            0.19538
     29       0.00000           0.012468            0.33928
     30       0.00000           0.020436            0.55608
     31       0.00000           0.026917            0.73246
     32       0.00000           0.030081            0.81856
     33       0.00000           0.033678            0.91643
     34       0.00000           0.035126            0.95583
     35       0.00000           0.040270            1.09581
     36       0.00000           0.052235            1.42139
     37       0.00000           0.057996            1.57814
     38       0.00000           0.065119            1.77197
     39       0.00000           0.067710            1.84249
     40       0.00000           0.072251            1.96604
     41       0.00000           0.078003            2.12258
     42       0.00000           0.083121            2.26185
     43       0.00000           0.087363            2.37726
     44       0.00000           0.088579            2.41035
     45       0.00000           0.090996            2.47612
     46       0.00000           0.098244            2.67337
     47       0.00000           0.099696            2.71286
     48       0.00000           0.103947            2.82854
     49       0.00000           0.111470            3.03325
     50       0.00000           0.113215            3.08073
     51       0.00000           0.119894            3.26249
     52       0.00000           0.121978            3.31920
     53       0.00000           0.136193            3.70599
     54       0.00000           0.141357            3.84653
     55       0.00000           0.149098            4.05717
     56       0.00000           0.153184            4.16836
     57       0.00000           0.158157            4.30368
     58       0.00000           0.162156            4.41248
     59       0.00000           0.165372            4.50000

  Highest occupied state (VBM) at     -7.45173963 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11934225 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.57108188 eV.

  | Chemical Potential                          :    -3.66619869 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       88.180 s          88.189 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.062 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.113 s           0.112 s
  | Integration                                 :        2.538 s           2.539 s
  | Fock matrix evaluation                      :       77.170 s          77.174 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.052 MB (on task  99)
  |   Maximum:      305.284 MB (on task  38)
  |   Average:      224.498 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      302.118 MB (on task  99 after allocating wave)
  |   Maximum:      646.968 MB (on task  35 after allocating ovlp3fn2%n)
  |   Average:      443.807 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 100)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 113)
  |   Average:      227.083 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
