------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.604
  Time zero on CPU 1             :   0.431823450000000E+02  s.
  Internal wall clock time zero  :           520432009.604  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FA72E8D-00FA-4CE2-AF70-B1CF11D202CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Electronic free energy        :        -326.74047924 Ha       -8891.06081242 eV

  Derived energy quantities:
  | Kinetic energy                :         290.18131115 Ha        7896.23523239 eV
  | Electrostatic energy          :        -573.89259575 Ha      -15616.41208462 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01853978 Ha          -0.50449302 eV
  | Sum of eigenvalues per atom                           :        -136.26119525 eV
  | Total energy (T->0) per atom                          :        -246.97391146 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97391146 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      172.887 s, elapsed      188.891 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3005E-01
  | Change of unmixed KS density  :  0.2881E-02
  | Change of sum of eigenvalues  : -0.8579E+00 eV
  | Change of total energy        :  0.1423E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.574 s          11.575 s
  | Charge density update                       :        1.505 s           1.505 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.144 s           0.145 s
  | Integration                                 :        0.702 s           0.702 s
  | Fock matrix evaluation                      :        9.056 s           9.057 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.351 MB (on task 113)
  |   Maximum:      172.775 MB (on task  40)
  |   Average:      136.148 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.720 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.619 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      172.037 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   8)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250714, Time     :  100920.986
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.311742E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.105 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.138720E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.758 s, elapsed       86.374 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]   2.1932208836078644
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.44796127
  Full exact exchange energy:    1127.952076742554 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.352       3.127       0.570       2.155       0.150       1.297       0.371       9.022
  | Times    1:        1.340       2.538       0.587       2.141       0.150       1.896       0.369       9.022
  | Times    2:        1.389       3.175       0.574       2.131       0.172       1.210       0.371       9.022
  | Times    3:        1.266       2.463       0.587       2.083       0.172       2.095       0.355       9.022
  | Times    4:        1.346       3.344       0.664       2.057       0.169       1.077       0.365       9.022
  | Times    5:        1.327       2.531       0.578       2.013       0.169       2.043       0.361       9.022
  | Times    6:        1.224       3.105       0.565       1.921       0.117       1.718       0.371       9.022
  | Times    7:        1.298       2.320       0.534       1.963       0.117       2.418       0.372       9.022
  | Times    8:        1.487       3.598       0.630       1.751       0.134       1.063       0.359       9.022
  | Times    9:        1.444       2.750       0.630       1.694       0.134       2.022       0.348       9.022
  | Times   10:        1.484       3.549       0.618       1.798       0.114       1.110       0.349       9.022
  | Times   11:        1.457       2.817       0.644       1.792       0.114       1.849       0.348       9.022
  | Times   12:        1.211       2.396       0.463       1.053       0.109       3.461       0.329       9.022
  | Times   13:        1.061       2.136       0.514       1.019       0.109       3.864       0.318       9.022
  | Times   14:        1.072       2.601       0.613       0.976       0.119       3.314       0.327       9.022
  | Times   15:        0.990       1.440       0.328       0.938       0.119       4.894       0.313       9.022
  | Times   16:        0.829       2.331       0.594       1.024       0.091       3.859       0.293       9.022
  | Times   17:        0.749       1.326       0.315       0.966       0.091       5.291       0.283       9.022
  | Times   18:        0.931       2.625       0.587       1.099       0.096       3.366       0.317       9.022
  | Times   19:        0.801       1.890       0.500       1.070       0.096       4.364       0.301       9.022
  | Times   20:        0.993       2.776       0.648       1.046       0.080       3.171       0.308       9.022
  | Times   21:        0.874       2.184       0.567       1.043       0.080       3.978       0.296       9.022
  | Times   22:        0.838       2.098       0.483       0.922       0.088       4.295       0.298       9.022
  | Times   23:        0.752       1.697       0.476       0.911       0.088       4.811       0.287       9.022
  | Times   24:        0.948       4.794       1.488       1.108       0.009       0.356       0.319       9.022
  | Times   25:        0.911       4.986       1.579       1.095       0.009       0.120       0.321       9.022
  | Times   26:        0.890       4.637       1.452       1.012       0.009       0.707       0.316       9.022
  | Times   27:        0.961       5.126       1.496       1.100       0.009       0.008       0.322       9.022
  | Times   28:        0.874       4.366       1.451       0.954       0.009       1.056       0.313       9.022
