------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.789
  Time zero on CPU 1             :   0.570827380000000E+02  s.
  Internal wall clock time zero  :           521719694.789  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 015766C0-2DD8-4167-A094-BE5AD2D7E674

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.08758472 eV
  Highest occupied state (VBM) at     -7.64937678 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13994070 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78931748 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.09848212 Ha       -4900.72904486 eV
  | XC energy correction          :         -22.32839105 Ha        -607.58643418 eV
  | XC potential correction       :          42.04347659 Ha        1144.06120723 eV
  | Free-atom electrostatic energy:        -139.79638122 Ha       -3804.05308119 eV
  | Hartree energy correction     :         -26.56192923 Ha        -722.78686946 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.74170704 Ha       -8891.09422246 eV
  | Total energy, T -> 0          :        -326.74170704 Ha       -8891.09422246 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.74170704 Ha       -8891.09422246 eV

  Derived energy quantities:
  | Kinetic energy                :         289.93491310 Ha        7889.53040034 eV
  | Electrostatic energy          :        -573.63176919 Ha      -15609.31463281 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01919437 Ha          -0.52230529 eV
  | Sum of eigenvalues per atom                           :        -136.13136236 eV
  | Total energy (T->0) per atom                          :        -246.97483951 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -246.97483951 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      173.033 s, elapsed      188.861 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3517E-04
  | Change of unmixed KS density  :  0.2210E-03
  | Change of sum of eigenvalues  :  0.1726E-01 eV
  | Change of total energy        : -0.8124E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.600 s          11.601 s
  | Charge density update                       :        1.505 s           1.505 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.111 s
  | Integration                                 :        0.714 s           0.713 s
  | Fock matrix evaluation                      :        9.099 s           9.100 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.354 MB (on task 113)
  |   Maximum:      172.777 MB (on task  40)
  |   Average:      136.150 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.722 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      230.619 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      172.037 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      149.866 MB (ovlp3fn2%dat on task   8)
  |   Average:      113.207 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  101054.981
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.320226E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.141 s
  | RMS charge density error from multipole expansion :   0.137678E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       80.823 s, elapsed       86.673 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7540890872478485
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.44830373
  Full exact exchange energy:    1127.444822060245 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.086       2.533       0.466       1.723       0.112       1.091       0.330       7.341
  | Times    1:        1.120       2.031       0.473       1.719       0.112       1.558       0.328       7.341
  | Times    2:        1.118       2.576       0.467       1.709       0.130       1.004       0.336       7.341
  | Times    3:        1.024       1.989       0.472       1.687       0.131       1.716       0.322       7.341
  | Times    4:        1.104       2.722       0.546       1.644       0.119       0.887       0.320       7.341
  | Times    5:        1.071       2.045       0.459       1.619       0.119       1.713       0.316       7.341
  | Times    6:        0.987       2.519       0.465       1.511       0.086       1.455       0.318       7.341
  | Times    7:        1.045       1.898       0.433       1.541       0.086       2.018       0.319       7.341
  | Times    8:        1.185       2.901       0.493       1.420       0.096       0.916       0.329       7.341
  | Times    9:        1.168       2.227       0.503       1.385       0.097       1.641       0.321       7.341
  | Times   10:        1.210       2.872       0.499       1.434       0.105       0.911       0.311       7.341
  | Times   11:        1.183       2.283       0.513       1.424       0.105       1.523       0.310       7.341
  | Times   12:        0.972       1.945       0.379       0.837       0.087       2.826       0.294       7.341
  | Times   13:        0.860       1.722       0.415       0.806       0.087       3.167       0.283       7.341
  | Times   14:        0.870       2.111       0.506       0.775       0.096       2.689       0.294       7.341
  | Times   15:        0.780       1.181       0.266       0.750       0.096       3.987       0.281       7.341
  | Times   16:        0.670       1.883       0.485       0.833       0.074       3.130       0.266       7.341
  | Times   17:        0.595       1.071       0.251       0.784       0.074       4.309       0.257       7.341
  | Times   18:        0.734       2.117       0.470       0.886       0.084       2.768       0.283       7.341
  | Times   19:        0.649       1.523       0.398       0.851       0.084       3.567       0.269       7.341
