------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182214.167
  Time zero on CPU 1             :   0.671171000000000E+01  s.
  Internal wall clock time zero  :           520626134.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7452441A-77B9-4278-A4E3-88E1B57F5A73

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     21       2.00000          -0.617108          -16.79237
     22       2.00000          -0.611136          -16.62987
     23       2.00000          -0.597266          -16.25243
     24       2.00000          -0.591207          -16.08757
     25       2.00000          -0.528221          -14.37363
     26       2.00000          -0.522254          -14.21126
     27       2.00000          -0.503059          -13.68893
     28       2.00000          -0.497425          -13.53564
     29       2.00000          -0.466868          -12.70412
     30       2.00000          -0.461489          -12.55775
     31       2.00000          -0.443168          -12.05921
     32       2.00000          -0.437536          -11.90595
     33       2.00000          -0.431325          -11.73696
     34       2.00000          -0.427346          -11.62868
     35       2.00000          -0.411978          -11.21050
     36       2.00000          -0.406553          -11.06288
     37       2.00000          -0.392727          -10.68663
     38       2.00000          -0.387938          -10.55634
     39       2.00000          -0.358728           -9.76148
     40       2.00000          -0.355730           -9.67990
     41       2.00000          -0.353471           -9.61842
     42       2.00000          -0.348970           -9.49595
     43       2.00000          -0.346304           -9.42340
     44       2.00000          -0.341324           -9.28789
     45       2.00000          -0.335891           -9.14006
     46       2.00000          -0.331152           -9.01110
     47       2.00000          -0.330898           -9.00418
     48       2.00000          -0.321857           -8.75818
     49       2.00000          -0.292679           -7.96419
     50       2.00000          -0.281189           -7.65154
     51       0.00000           0.001211            0.03295
     52       0.00000           0.019766            0.53786
     53       0.00000           0.021284            0.57917
     54       0.00000           0.025037            0.68129
     55       0.00000           0.034962            0.95137
     56       0.00000           0.038165            1.03852
     57       0.00000           0.039114            1.06435
     58       0.00000           0.041304            1.12395
     59       0.00000           0.044708            1.21656
     60       0.00000           0.049238            1.33982
     61       0.00000           0.066796            1.81761
     62       0.00000           0.071984            1.95878
     63       0.00000           0.072537            1.97384
     64       0.00000           0.077541            2.11000
     65       0.00000           0.084572            2.30133
     66       0.00000           0.089610            2.43842
     67       0.00000           0.090105            2.45187
     68       0.00000           0.093223            2.53673
     69       0.00000           0.097062            2.64120
     70       0.00000           0.102962            2.80174
     71       0.00000           0.104982            2.85671
     72       0.00000           0.109420            2.97747
     73       0.00000           0.115076            3.13139
     74       0.00000           0.121556            3.30771
     75       0.00000           0.124699            3.39324
     76       0.00000           0.125347            3.41087
     77       0.00000           0.137957            3.75401
     78       0.00000           0.143866            3.91480
     79       0.00000           0.146974            3.99938
     80       0.00000           0.155912            4.24258
     81       0.00000           0.167314            4.55285
     82       0.00000           0.169133            4.60235
     83       0.00000           0.174695            4.75371
     84       0.00000           0.180988            4.92493
     85       0.00000           0.187201            5.09399
     86       0.00000           0.191303            5.20561
     87       0.00000           0.195070            5.30812
     88       0.00000           0.200619            5.45913
     89       0.00000           0.202939            5.52226
     90       0.00000           0.207131            5.63632
     91       0.00000           0.209239            5.69369
     92       0.00000           0.212678            5.78727
     93       0.00000           0.214500            5.83685
     94       0.00000           0.219197            5.96466
     95       0.00000           0.223777            6.08928
     96       0.00000           0.227247            6.18370
     97       0.00000           0.230651            6.27632
     98       0.00000           0.232664            6.33112
     99       0.00000           0.237153            6.45326
    100       0.00000           0.241352            6.56751
    101       0.00000           0.243126            6.61580
    102       0.00000           0.246994            6.72105
    103       0.00000           0.254176            6.91648
    104       0.00000           0.257524            7.00757
    105       0.00000           0.260449            7.08717
    106       0.00000           0.264342            7.19310
    107       0.00000           0.265563            7.22633
    108       0.00000           0.269287            7.32766
    109       0.00000           0.272385            7.41198
    110       0.00000           0.277651            7.55527
    111       0.00000           0.278883            7.58879
    112       0.00000           0.281274            7.65384
    113       0.00000           0.286116            7.78562
    114       0.00000           0.288744            7.85712
    115       0.00000           0.294834            8.02283
    116       0.00000           0.297796            8.10344
    117       0.00000           0.301142            8.19449
    118       0.00000           0.304514            8.28624
    119       0.00000           0.308298            8.38922
    120       0.00000           0.311726            8.48249
    121       0.00000           0.313198            8.52254
    122       0.00000           0.316226            8.60496

  Highest occupied state (VBM) at     -7.65154094 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03295033 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.68449127 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43767056 Ha       -8719.55266197 eV
  | XC energy correction          :         -41.45689030 Ha       -1128.09938201 eV
  | XC potential correction       :          78.03473706 Ha        2123.43323443 eV
  | Free-atom electrostatic energy:        -241.04235270 Ha       -6559.09614006 eV
  | Hartree energy correction     :         -21.07616372 Ha        -573.51159486 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97834022 Ha      -14856.82654448 eV
  | Total energy, T -> 0          :        -545.97834022 Ha      -14856.82654448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97834022 Ha      -14856.82654448 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63502796 Ha       14793.06177338 eV
  | Electrostatic energy          :       -1009.71193425 Ha      -27475.65967714 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05259127 Ha          -1.43108127 eV
  | Sum of eigenvalues per atom                           :        -242.20979617 eV
  | Total energy (T->0) per atom                          :        -412.68962624 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68962624 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
