------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100951.277
  Time zero on CPU 1             :   0.162773796000000E+03  s.
  Internal wall clock time zero  :           521719791.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55AD1282-5472-477B-A594-9AA8839C555F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        3.803      12.623       3.359       3.738       0.472      43.494       1.242      68.730
  | Times  124:        3.881      19.655       5.988       3.827       0.484      33.634       1.261      68.730
  | Times  125:        3.825      12.891       3.514       3.844       0.484      42.913       1.259      68.730
  | Times  126:        4.222      21.294       6.785       3.517       0.521      31.188       1.204      68.730
  | Times  127:        4.271      13.514       3.676       3.579       0.521      41.961       1.207      68.730
  | Times  sum:      770.261    2754.006     542.431     838.512     441.955    3208.135     242.158    8797.458

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.884       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.754       0.016       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.709       2.892
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77546427 eV
  Highest occupied state (VBM) at     -7.60480814 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.05387961 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65868775 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91922218 Ha       -6174.78620519 eV
  | XC energy correction          :         -28.70770496 Ha        -781.17639788 eV
  | XC potential correction       :          54.04216716 Ha        1470.56218972 eV
  | Free-atom electrostatic energy:        -173.64582004 Ha       -4725.14317585 eV
  | Hartree energy correction     :         -32.42848827 Ha        -882.42406318 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.65906830 Ha      -11092.96765238 eV
  | Total energy, T -> 0          :        -407.65906830 Ha      -11092.96765238 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.65906830 Ha      -11092.96765238 eV

  Derived energy quantities:
  | Kinetic energy                :         365.85481137 Ha        9955.41594348 eV
  | Electrostatic energy          :        -718.18400680 Ha      -19542.78115088 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02925442 Ha          -0.79605340 eV
  | Sum of eigenvalues per atom                           :        -171.52183903 eV
  | Total energy (T->0) per atom                          :        -308.13799034 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.13799034 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      541.610 s, elapsed      581.912 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1431E-02
  | Change of unmixed KS density  :  0.1421E-02
  | Change of sum of eigenvalues  : -0.2459E+00 eV
  | Change of total energy        :  0.1229E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.439 s          76.444 s
  | Charge density update                       :        4.631 s           4.632 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.427 s           2.427 s
  | Fock matrix evaluation                      :       68.858 s          68.863 s
  | Solution of K.-S. eqns.                     :        0.395 s           0.395 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.346 MB (on task 123)
  |   Maximum:      305.212 MB (on task  45)
  |   Average:      208.062 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      248.175 MB (on task  87 after allocating ovlp3fn2%n)
  |   Maximum:      612.645 MB (on task  48 after allocating ovlp3fn2%n)
  |   Average:      404.255 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task 123)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  10)
  |   Average:      213.371 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102552.861
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.375605E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165193E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      282.984 s, elapsed      299.207 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.397506356239319
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.18441457
  Full exact exchange energy:    1448.846149807559 eV.
