------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.474
  Time zero on CPU 1             :   0.674389000000000E+01  s.
  Internal wall clock time zero  :           520412808.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F057523A-906E-4E09-A595-2B0ED5A11D40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   99:        0.106       0.272       0.059       0.117       0.002       0.288       0.063       0.907
  | Times  100:        0.101       0.253       0.054       0.101       0.002       0.334       0.062       0.907
  | Times  101:        0.090       0.254       0.056       0.094       0.002       0.350       0.061       0.907
  | Times  102:        0.054       0.137       0.039       0.069       0.008       0.542       0.059       0.907
  | Times  103:        0.054       0.143       0.027       0.069       0.008       0.549       0.058       0.907
  | Times  104:        0.120       0.298       0.062       0.124       0.002       0.238       0.063       0.907
  | Times  105:        0.106       0.272       0.060       0.112       0.002       0.290       0.065       0.907
  | Times  106:        0.072       0.208       0.051       0.087       0.002       0.425       0.062       0.907
  | Times  107:        0.084       0.247       0.073       0.097       0.002       0.344       0.061       0.907
  | Times  108:        0.078       0.221       0.077       0.087       0.002       0.382       0.060       0.907
  | Times  109:        0.081       0.416       0.162       0.089       0.002       0.086       0.071       0.907
  | Times  110:        0.087       0.415       0.160       0.088       0.002       0.086       0.069       0.907
  | Times  111:        0.092       0.459       0.186       0.095       0.002       0.001       0.072       0.907
  | Times  112:        0.088       0.242       0.057       0.101       0.002       0.357       0.060       0.907
  | Times  113:        0.096       0.256       0.057       0.106       0.002       0.330       0.061       0.907
  | Times  114:        0.112       0.278       0.058       0.115       0.002       0.282       0.061       0.907
  | Times  115:        0.113       0.277       0.058       0.116       0.002       0.277       0.064       0.907
  | Times  116:        0.099       0.258       0.054       0.101       0.002       0.334       0.060       0.907
  | Times  117:        0.087       0.259       0.057       0.094       0.002       0.349       0.059       0.907
  | Times  118:        0.056       0.139       0.039       0.068       0.008       0.541       0.057       0.907
  | Times  119:        0.058       0.145       0.027       0.069       0.008       0.544       0.057       0.907
  | Times  120:        0.121       0.306       0.062       0.124       0.002       0.232       0.061       0.907
  | Times  121:        0.103       0.276       0.061       0.113       0.002       0.290       0.063       0.907
  | Times  122:        0.072       0.210       0.053       0.087       0.002       0.423       0.061       0.907
  | Times  123:        0.084       0.254       0.073       0.096       0.002       0.340       0.059       0.907
  | Times  124:        0.076       0.228       0.076       0.087       0.002       0.378       0.059       0.907
  | Times  125:        0.091       0.422       0.159       0.090       0.002       0.074       0.069       0.907
  | Times  126:        0.085       0.427       0.165       0.087       0.002       0.073       0.068       0.907
  | Times  127:        0.087       0.467       0.182       0.096       0.002       0.002       0.071       0.907
  | Times  sum:       11.406      35.322      10.052      12.756       0.330      38.555       7.690     116.111

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.047
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63973905 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240394         -523.55775
      2       2.00000         -19.227295         -523.20132
      3       2.00000         -10.281094         -279.76280
      4       2.00000         -10.268849         -279.42960
      5       2.00000         -10.230084         -278.37476
      6       2.00000         -10.229546         -278.36011
      7       2.00000         -10.228963         -278.34425
      8       2.00000         -10.224221         -278.21522
      9       2.00000         -10.223219         -278.18794
     10       2.00000         -10.220275         -278.10782
     11       2.00000         -10.220173         -278.10505
     12       2.00000         -10.216130         -277.99504
     13       2.00000          -1.053047          -28.65486
     14       2.00000          -1.044455          -28.42106
     15       2.00000          -0.831472          -22.62550
     16       2.00000          -0.823834          -22.41766
     17       2.00000          -0.774118          -21.06483
     18       2.00000          -0.765667          -20.83485
     19       2.00000          -0.694970          -18.91109
     20       2.00000          -0.685711          -18.65914
     21       2.00000          -0.618023          -16.81726
     22       2.00000          -0.610114          -16.60204
     23       2.00000          -0.597985          -16.27200
     24       2.00000          -0.590320          -16.06342
     25       2.00000          -0.529813          -14.41696
     26       2.00000          -0.519919          -14.14771
     27       2.00000          -0.503877          -13.71119
     28       2.00000          -0.496283          -13.50454
     29       2.00000          -0.467671          -12.72598
     30       2.00000          -0.460341          -12.52652
     31       2.00000          -0.444096          -12.08447
     32       2.00000          -0.436487          -11.87742
     33       2.00000          -0.432163          -11.75974
     34       2.00000          -0.426345          -11.60143
     35       2.00000          -0.412770          -11.23205
     36       2.00000          -0.405544          -11.03542
     37       2.00000          -0.393684          -10.71268
     38       2.00000          -0.386840          -10.52646
     39       2.00000          -0.359723           -9.78855
     40       2.00000          -0.356687           -9.70595
     41       2.00000          -0.352598           -9.59467
     42       2.00000          -0.347773           -9.46338
     43       2.00000          -0.346991           -9.44210
