------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.177
  Time zero on CPU 1             :   0.248020680000000E+02  s.
  Internal wall clock time zero  :           521719659.177  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 997B66F4-9CC6-47C6-AD63-535F7D69EF49

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -326.94677906 Ha       -8896.67451603 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94677906 Ha       -8896.67451603 eV

  Derived energy quantities:
  | Kinetic energy                :         289.73060337 Ha        7883.97084985 eV
  | Electrostatic energy          :        -573.63201231 Ha      -15609.32124843 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01921469 Ha          -0.52285829 eV
  | Sum of eigenvalues per atom                           :        -136.12404429 eV
  | Total energy (T->0) per atom                          :        -247.12984767 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12984767 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.041 s, elapsed       59.340 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3775E-03
  | Change of unmixed KS density  :  0.1480E-02
  | Change of sum of eigenvalues  : -0.5816E-01 eV
  | Change of total energy        :  0.3113E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.751 s           1.751 s
  | Charge density update                       :        0.471 s           0.470 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.248 s           0.248 s
  | Fock matrix evaluation                      :        0.844 s           0.845 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.007 MB (on task  83)
  |   Maximum:       61.366 MB (on task   5)
  |   Average:       47.486 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.464 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       68.707 MB (on task  69 after allocating gradient_basis_wave)
  |   Average:       54.362 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100809.262
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.39
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.321032E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.136911E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.420 s, elapsed       30.807 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14241573214530945
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72524309
  Full exact exchange energy:    1127.453579151455 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.112       0.286       0.056       0.111       0.002       0.208       0.053       0.829
  | Times    1:        0.107       0.286       0.058       0.113       0.002       0.212       0.051       0.829
  | Times    2:        0.095       0.256       0.058       0.103       0.002       0.262       0.052       0.829
  | Times    3:        0.048       0.160       0.034       0.067       0.011       0.465       0.043       0.829
  | Times    4:        0.049       0.115       0.030       0.069       0.011       0.511       0.044       0.829
  | Times    5:        0.121       0.299       0.060       0.125       0.002       0.169       0.054       0.829
  | Times    6:        0.100       0.271       0.060       0.113       0.002       0.232       0.051       0.829
  | Times    7:        0.088       0.231       0.055       0.089       0.002       0.316       0.048       0.829
  | Times    8:        0.069       0.182       0.057       0.083       0.002       0.388       0.048       0.829
  | Times    9:        0.083       0.240       0.058       0.098       0.002       0.300       0.049       0.829
  | Times   10:        0.093       0.256       0.061       0.100       0.002       0.267       0.050       0.829
  | Times   11:        0.086       0.234       0.069       0.087       0.002       0.303       0.048       0.829
  | Times   12:        0.075       0.208       0.072       0.089       0.002       0.333       0.049       0.829
  | Times   13:        0.080       0.407       0.158       0.084       0.002       0.042       0.055       0.829
  | Times   14:        0.090       0.416       0.166       0.092       0.002       0.001       0.062       0.829
  | Times   15:        0.083       0.415       0.143       0.090       0.002       0.037       0.059       0.829
  | Times   16:        0.100       0.274       0.060       0.111       0.002       0.228       0.055       0.829
  | Times   17:        0.111       0.279       0.061       0.112       0.002       0.212       0.053       0.829
  | Times   18:        0.092       0.254       0.060       0.103       0.002       0.265       0.054       0.829
  | Times   19:        0.049       0.166       0.033       0.069       0.012       0.455       0.046       0.829
  | Times   20:        0.049       0.119       0.034       0.069       0.012       0.501       0.046       0.829
  | Times   21:        0.113       0.302       0.063       0.126       0.002       0.166       0.056       0.829
  | Times   22:        0.101       0.273       0.062       0.114       0.002       0.222       0.055       0.829
  | Times   23:        0.085       0.224       0.059       0.089       0.002       0.318       0.053       0.829
  | Times   24:        0.070       0.178       0.058       0.085       0.002       0.387       0.049       0.829
  | Times   25:        0.079       0.236       0.061       0.097       0.002       0.304       0.050       0.829
  | Times   26:        0.091       0.245       0.057       0.101       0.002       0.278       0.054       0.829
  | Times   27:        0.083       0.226       0.072       0.089       0.002       0.306       0.051       0.829
  | Times   28:        0.072       0.207       0.074       0.093       0.002       0.328       0.052       0.829
  | Times   29:        0.074       0.412       0.160       0.085       0.002       0.038       0.060       0.829
  | Times   30:        0.079       0.418       0.173       0.092       0.002       0.003       0.061       0.829
