------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.468
  Time zero on CPU 1             :   0.232590200000000E+02  s.
  Internal wall clock time zero  :           520428881.468  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3007736-D3D6-41A2-A741-B18DA04B0245

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     33       0.00000           0.043675            1.18845
     34       0.00000           0.046266            1.25898
     35       0.00000           0.049982            1.36009
     36       0.00000           0.056429            1.53551
     37       0.00000           0.075554            2.05592
     38       0.00000           0.081289            2.21199
     39       0.00000           0.083449            2.27075
     40       0.00000           0.087958            2.39347
     41       0.00000           0.098270            2.67407
     42       0.00000           0.100880            2.74508
     43       0.00000           0.102585            2.79147
     44       0.00000           0.105195            2.86250
     45       0.00000           0.114684            3.12072
     46       0.00000           0.121994            3.31963
     47       0.00000           0.129642            3.52775
     48       0.00000           0.132133            3.59551
     49       0.00000           0.135884            3.69760
     50       0.00000           0.140575            3.82525
     51       0.00000           0.141876            3.86063
     52       0.00000           0.147220            4.00607
     53       0.00000           0.159670            4.34483
     54       0.00000           0.162232            4.41456
     55       0.00000           0.179582            4.88669
     56       0.00000           0.184255            5.01384
     57       0.00000           0.194066            5.28080
     58       0.00000           0.200572            5.45784
     59       0.00000           0.204030            5.55194

  Highest occupied state (VBM) at     -7.75669992 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24107359 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.99777351 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.21801622 Ha       -4903.98173314 eV
  | XC energy correction          :         -22.31191757 Ha        -607.13816794 eV
  | XC potential correction       :          42.02494689 Ha        1143.55698844 eV
  | Free-atom electrostatic energy:        -139.79619407 Ha       -3804.04798844 eV
  | Hartree energy correction     :         -26.64494404 Ha        -725.04581712 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -326.94612500 Ha       -8896.65671820 eV
  | Total energy, T -> 0          :        -326.94612500 Ha       -8896.65671820 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -326.94612500 Ha       -8896.65671820 eV

  Derived energy quantities:
  | Kinetic energy                :         289.94881000 Ha        7889.90855410 eV
  | Electrostatic energy          :        -573.86237743 Ha      -15615.58980221 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01859672 Ha          -0.50604244 eV
  | Sum of eigenvalues per atom                           :        -136.22171481 eV
  | Total energy (T->0) per atom                          :        -247.12935328 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.12935328 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.056 s, elapsed       59.140 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2974E-01
  | Change of unmixed KS density  :  0.2974E-01
  | Change of sum of eigenvalues  : -0.1894E+00 eV
  | Change of total energy        : -0.1857E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.747 s           1.747 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.110 s           0.110 s
  | Integration                                 :        0.249 s           0.250 s
  | Fock matrix evaluation                      :        0.846 s           0.846 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.004 MB (on task  83)
  |   Maximum:       61.362 MB (on task   5)
  |   Average:       47.483 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.461 MB (on task  35 after allocating gradient_basis_wave)
  |   Maximum:       68.704 MB (on task  69 after allocating gradient_basis_wave)
  |   Average:       54.359 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.590 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       50.724 MB (ovlp3fn2%dat on task   5)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100753.079
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.40
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.366065E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.109 s
  | RMS charge density error from multipole expansion :   0.132311E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.424 s, elapsed       30.893 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14240228384733200
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.72483337
  Full exact exchange energy:    1127.788730674767 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.111       0.291       0.059       0.110       0.002       0.199       0.056       0.829
  | Times    1:        0.104       0.283       0.058       0.113       0.002       0.215       0.053       0.828
  | Times    2:        0.090       0.260       0.058       0.103       0.002       0.262       0.055       0.829
