------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  130124.619
  Time zero on CPU 1             :   0.164044656000000E+03  s.
  Internal wall clock time zero  :           520434084.619  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  124:        0.732       3.630       1.159       0.888       0.007       0.840       0.226       7.482
  | Times  125:        0.744       3.656       1.142       0.853       0.007       0.859       0.222       7.482
  | Times  126:        0.765       3.888       1.206       0.993       0.007       0.403       0.222       7.483
  | Times  127:        0.787       3.988       1.218       1.005       0.007       0.250       0.228       7.482
  | Times  sum:      113.708     321.242      84.459     146.614       9.126     246.947      35.678     957.774

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.072       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.116       0.250
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5031E-05,  0.9909E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.143 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.099 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5031E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.32940141 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.097874         -519.67959
      2       2.00000         -19.082349         -519.25713
      3       2.00000         -10.121500         -275.42004
      4       2.00000         -10.103515         -274.93063
      5       2.00000         -10.031729         -272.97724
      6       2.00000         -10.023328         -272.74864
      7       2.00000          -9.949271         -270.73344
      8       2.00000          -9.940853         -270.50438
      9       2.00000          -9.712285         -264.28471
     10       2.00000          -9.708656         -264.18598
     11       2.00000          -0.909702          -24.75424
     12       2.00000          -0.896827          -24.40389
     13       2.00000          -0.613466          -16.69327
     14       2.00000          -0.598878          -16.29630
     15       2.00000          -0.497076          -13.52611
     16       2.00000          -0.483283          -13.15079
     17       2.00000          -0.407471          -11.08785
     18       2.00000          -0.395173          -10.75319
     19       2.00000          -0.370209          -10.07391
     20       2.00000          -0.358141           -9.74552
     21       2.00000          -0.326069           -8.87280
     22       2.00000          -0.311880           -8.48669
     23       2.00000          -0.289402           -7.87504
     24       2.00000          -0.281398           -7.65724
     25       2.00000          -0.248952           -6.77434
     26       2.00000          -0.239971           -6.52994
     27       2.00000          -0.225715           -6.14202
     28       2.00000          -0.216202           -5.88316
     29       2.00000          -0.186087           -5.06369
     30       2.00000          -0.167309           -4.55271
     31       2.00000          -0.147572           -4.01564
     32       2.00000          -0.143100           -3.89395
     33       2.00000          -0.135812           -3.69563
     34       2.00000          -0.127639           -3.47324
     35       2.00000          -0.127292           -3.46378
     36       2.00000          -0.119311           -3.24661
     37       2.00000          -0.023582           -0.64170
     38       2.00000          -0.017252           -0.46945
     39       2.00000          -0.011924           -0.32446
     40       2.00000          -0.008942           -0.24332
     41       2.00000           0.136172            3.70542
     42       2.00000           0.169459            4.61120
     43       0.00000           0.197766            5.38150
     44       0.00000           0.204982            5.57786
     45       0.00000           0.212581            5.78463
     46       0.00000           0.220439            5.99845
     47       0.00000           0.229680            6.24991
     48       0.00000           0.233316            6.34885
     49       0.00000           0.259344            7.05711
     50       0.00000           0.263340            7.16584
     51       0.00000           0.268667            7.31080
     52       0.00000           0.271895            7.39865
     53       0.00000           0.275343            7.49247
     54       0.00000           0.278984            7.59153
     55       0.00000           0.285269            7.76257
     56       0.00000           0.286888            7.80662
     57       0.00000           0.295459            8.03984
     58       0.00000           0.298502            8.12264
     59       0.00000           0.303587            8.26102
     60       0.00000           0.311203            8.46827
     61       0.00000           0.315591            8.58768
     62       0.00000           0.321834            8.75755
     63       0.00000           0.324016            8.81692
     64       0.00000           0.330353            8.98936
     65       0.00000           0.332417            9.04551
     66       0.00000           0.339496            9.23817
     67       0.00000           0.343407            9.34457
     68       0.00000           0.348346            9.47897
     69       0.00000           0.352294            9.58641
     70       0.00000           0.364346            9.91436
     71       0.00000           0.372323           10.13142
     72       0.00000           0.376927           10.25670
     73       0.00000           0.392769           10.68778
     74       0.00000           0.404046           10.99465
     75       0.00000           0.408530           11.11668
     76       0.00000           0.416448           11.33213
     77       0.00000           0.420584           11.44469
     78       0.00000           0.426435           11.60389
     79       0.00000           0.434663           11.82779
     80       0.00000           0.435808           11.85893
     81       0.00000           0.442195           12.03274
     82       0.00000           0.446274           12.14375
     83       0.00000           0.448196           12.19604
     84       0.00000           0.450226           12.25127
     85       0.00000           0.461282           12.55212
     86       0.00000           0.464411           12.63726
     87       0.00000           0.469369           12.77219
     88       0.00000           0.471725           12.83628
     89       0.00000           0.474318           12.90686
     90       0.00000           0.483954           13.16906
     91       0.00000           0.490112           13.33662
     92       0.00000           0.490927           13.35880
     93       0.00000           0.501839           13.65573
     94       0.00000           0.502539           13.67478
     95       0.00000           0.509630           13.86774
