------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.761
  Time zero on CPU 1             :   0.295360740000000E+02  s.
  Internal wall clock time zero  :           521719659.761  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03904924 Ha          -1.06258396 eV
  | Sum of eigenvalues per atom                           :        -206.88159043 eV
  | Total energy (T->0) per atom                          :        -369.22798726 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22798726 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       64.474 s, elapsed       70.564 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3531E-02
  | Change of unmixed KS density  :  0.8408E-03
  | Change of sum of eigenvalues  : -0.2964E+00 eV
  | Change of total energy        :  0.1645E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.442 s           2.442 s
  | Charge density update                       :        0.559 s           0.559 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.122 s
  | Integration                                 :        0.286 s           0.286 s
  | Fock matrix evaluation                      :        1.396 s           1.396 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       30.900 MB (on task  34)
  |   Maximum:       66.078 MB (on task  72)
  |   Average:       53.427 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.654 MB (on task   2 after allocating gradient_basis_wave)
  |   Maximum:       74.963 MB (on task   8 after allocating gradient_basis_wave)
  |   Average:       61.807 MB
  | Largest tracked array allocation so far:
  |   Minimum:       19.747 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100815.737
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.437580E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.188641E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.881 s, elapsed       35.465 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.21818451583385468
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.76909661
  Full exact exchange energy:    1770.497853766210 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.137       0.396       0.079       0.144       0.002       0.568       0.060       1.387
  | Times    1:        0.083       0.215       0.041       0.084       0.010       0.904       0.050       1.387
  | Times    2:        0.071       0.185       0.038       0.076       0.010       0.961       0.046       1.387
  | Times    3:        0.156       0.426       0.081       0.169       0.002       0.489       0.062       1.387
  | Times    4:        0.157       0.422       0.083       0.173       0.002       0.493       0.058       1.387
  | Times    5:        0.146       0.392       0.079       0.161       0.002       0.546       0.061       1.387
  | Times    6:        0.141       0.406       0.078       0.161       0.002       0.538       0.060       1.387
  | Times    7:        0.109       0.350       0.073       0.125       0.002       0.672       0.054       1.387
  | Times    8:        0.171       0.441       0.085       0.192       0.002       0.436       0.059       1.387
  | Times    9:        0.149       0.430       0.082       0.175       0.002       0.486       0.062       1.387
  | Times   10:        0.153       0.403       0.082       0.173       0.002       0.518       0.057       1.387
  | Times   11:        0.114       0.335       0.071       0.119       0.002       0.692       0.054       1.387
  | Times   12:        0.092       0.284       0.068       0.102       0.002       0.787       0.052       1.387
  | Times   13:        0.133       0.782       0.249       0.147       0.002       0.001       0.072       1.387
  | Times   14:        0.135       0.757       0.250       0.139       0.002       0.034       0.069       1.387
  | Times   15:        0.124       0.743       0.241       0.143       0.002       0.063       0.069       1.387
  | Times   16:        0.066       0.201       0.040       0.070       0.001       0.306       0.703       1.387
  | Times   17:        0.041       0.107       0.021       0.042       0.005       0.476       0.697       1.387
  | Times   18:        0.034       0.100       0.022       0.038       0.005       0.495       0.694       1.387
  | Times   19:        0.080       0.220       0.043       0.085       0.001       0.254       0.704       1.387
  | Times   20:        0.075       0.219       0.044       0.087       0.001       0.259       0.702       1.387
  | Times   21:        0.072       0.204       0.042       0.080       0.001       0.284       0.703       1.387
  | Times   22:        0.069       0.214       0.043       0.081       0.001       0.276       0.702       1.387
  | Times   23:        0.054       0.187       0.040       0.063       0.001       0.340       0.702       1.387
  | Times   24:        0.090       0.231       0.045       0.097       0.001       0.220       0.702       1.387
  | Times   25:        0.077       0.226       0.044       0.087       0.001       0.248       0.704       1.387
  | Times   26:        0.076       0.210       0.044       0.087       0.001       0.267       0.702       1.387
  | Times   27:        0.053       0.173       0.038       0.059       0.001       0.365       0.698       1.387
  | Times   28:        0.044       0.154       0.037       0.052       0.001       0.399       0.700       1.387
  | Times   29:        0.070       0.404       0.128       0.074       0.001       0.001       0.709       1.387
  | Times   30:        0.060       0.392       0.127       0.071       0.001       0.028       0.708       1.387
  | Times   31:        0.062       0.386       0.122       0.072       0.001       0.037       0.706       1.387
  | Times   32:        0.100       0.297       0.058       0.106       0.002       0.450       0.374       1.387
  | Times   33:        0.058       0.159       0.029       0.063       0.007       0.705       0.365       1.387
