------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.842
  Time zero on CPU 1             :   0.607603700000000E+01  s.
  Internal wall clock time zero  :           520370431.842  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 39ADA3B0-5020-43C7-AFDF-163521C2CFF4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  103:        0.098       0.287       0.056       0.106       0.002       0.410       0.076       1.036
  | Times  104:        0.107       0.309       0.055       0.119       0.002       0.365       0.080       1.036
  | Times  105:        0.134       0.323       0.062       0.133       0.002       0.306       0.077       1.036
  | Times  106:        0.111       0.300       0.059       0.119       0.002       0.365       0.080       1.036
  | Times  107:        0.078       0.229       0.052       0.081       0.002       0.521       0.073       1.036
  | Times  108:        0.068       0.199       0.050       0.072       0.002       0.574       0.071       1.036
  | Times  109:        0.095       0.547       0.175       0.100       0.002       0.030       0.087       1.036
  | Times  110:        0.100       0.564       0.176       0.106       0.002       0.004       0.084       1.036
  | Times  111:        0.092       0.528       0.178       0.095       0.002       0.055       0.086       1.036
  | Times  112:        0.096       0.278       0.055       0.096       0.002       0.434       0.075       1.036
  | Times  113:        0.102       0.288       0.056       0.104       0.002       0.409       0.076       1.036
  | Times  114:        0.063       0.159       0.027       0.063       0.007       0.647       0.069       1.036
  | Times  115:        0.058       0.158       0.034       0.059       0.007       0.652       0.068       1.036
  | Times  116:        0.115       0.302       0.060       0.118       0.002       0.360       0.079       1.036
  | Times  117:        0.100       0.288       0.058       0.112       0.002       0.402       0.075       1.036
  | Times  118:        0.079       0.238       0.053       0.082       0.002       0.506       0.076       1.036
  | Times  119:        0.103       0.291       0.058       0.106       0.002       0.400       0.074       1.036
  | Times  120:        0.111       0.312       0.059       0.119       0.002       0.355       0.078       1.036
  | Times  121:        0.129       0.324       0.061       0.133       0.002       0.311       0.076       1.036
  | Times  122:        0.109       0.302       0.060       0.120       0.002       0.365       0.078       1.036
  | Times  123:        0.082       0.229       0.052       0.080       0.002       0.519       0.071       1.036
  | Times  124:        0.068       0.204       0.050       0.073       0.002       0.570       0.069       1.036
  | Times  125:        0.092       0.557       0.179       0.100       0.002       0.022       0.084       1.036
  | Times  126:        0.093       0.571       0.177       0.106       0.002       0.001       0.087       1.036
  | Times  127:        0.086       0.536       0.179       0.095       0.002       0.055       0.083       1.036
  | Times  sum:       11.963      40.141       9.819      12.882       0.324      48.968       8.512     132.609

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.057
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.54430931 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.246340         -523.71956
      2       2.00000         -19.221614         -523.04674
      3       2.00000         -10.283917         -279.83962
      4       2.00000         -10.265745         -279.34514
      5       2.00000         -10.231319         -278.40835
      6       2.00000         -10.230811         -278.39454
      7       2.00000         -10.230417         -278.38381
      8       2.00000         -10.223075         -278.18402
      9       2.00000         -10.221663         -278.14560
     10       2.00000         -10.220798         -278.12206
     11       2.00000         -10.218127         -278.04938
     12       2.00000         -10.215240         -277.97083
     13       2.00000          -1.058576          -28.80533
     14       2.00000          -1.039316          -28.28123
     15       2.00000          -0.832868          -22.66349
     16       2.00000          -0.822236          -22.37419
     17       2.00000          -0.775780          -21.11006
     18       2.00000          -0.763791          -20.78380
     19       2.00000          -0.696904          -18.96373
     20       2.00000          -0.683536          -18.59997
     21       2.00000          -0.619901          -16.86837
     22       2.00000          -0.608043          -16.54568
     23       2.00000          -0.599376          -16.30984
     24       2.00000          -0.588569          -16.01577
     25       2.00000          -0.533991          -14.53063
     26       2.00000          -0.516050          -14.04243
     27       2.00000          -0.505535          -13.75631
     28       2.00000          -0.494288          -13.45026
     29       2.00000          -0.469495          -12.77560
     30       2.00000          -0.458284          -12.47054
     31       2.00000          -0.446365          -12.14621
     32       2.00000          -0.434670          -11.82796
     33       2.00000          -0.433760          -11.80321
     34       2.00000          -0.424290          -11.54553
     35       2.00000          -0.414538          -11.28017
     36       2.00000          -0.403661          -10.98417
     37       2.00000          -0.395989          -10.77541
     38       2.00000          -0.384738          -10.46925
     39       2.00000          -0.362285           -9.85828
     40       2.00000          -0.358655           -9.75949
     41       2.00000          -0.350926           -9.54918
     42       2.00000          -0.348183           -9.47453
     43       2.00000          -0.345476           -9.40087
     44       2.00000          -0.339162           -9.22907
     45       2.00000          -0.337557           -9.18539
     46       2.00000          -0.334110           -9.09161
     47       2.00000          -0.328742           -8.94551
     48       2.00000          -0.318116           -8.65637
     49       2.00000          -0.299239           -8.14271
     50       2.00000          -0.274587           -7.47190
     51       0.00000           0.014085            0.38328
