------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.084
  Time zero on CPU 1             :   0.470567120000000E+02  s.
  Internal wall clock time zero  :           520431738.084  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85B5F4DD-178B-4BFF-AC84-E8DE2D718433

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        1.323       3.200       0.513       2.031       0.095       1.483       0.384       9.028
  | Times   65:        1.239       2.391       0.504       1.984       0.095       2.429       0.387       9.028
  | Times   66:        1.378       3.240       0.545       2.022       0.101       1.372       0.369       9.028
  | Times   67:        1.088       2.298       0.506       1.946       0.101       2.759       0.330       9.028
  | Times   68:        1.203       3.210       0.515       2.024       0.108       1.596       0.372       9.028
  | Times   69:        1.324       2.419       0.504       2.029       0.108       2.260       0.384       9.028
  | Times   70:        1.205       3.255       0.519       1.996       0.070       1.629       0.355       9.028
  | Times   71:        1.235       2.479       0.503       2.031       0.070       2.350       0.360       9.028
  | Times   72:        1.414       3.597       0.602       1.581       0.103       1.365       0.365       9.028
  | Times   73:        1.385       2.506       0.507       1.578       0.103       2.587       0.362       9.028
  | Times   74:        1.379       3.526       0.565       1.615       0.082       1.487       0.374       9.028
  | Times   75:        1.371       2.528       0.519       1.634       0.082       2.520       0.374       9.028
  | Times   76:        1.129       2.591       0.503       0.878       0.090       3.490       0.348       9.028
  | Times   77:        1.066       2.199       0.476       0.855       0.090       4.009       0.334       9.028
  | Times   78:        0.939       2.380       0.456       0.774       0.098       4.034       0.348       9.028
  | Times   79:        0.853       1.679       0.412       0.746       0.098       4.908       0.332       9.028
  | Times   80:        0.748       2.197       0.582       0.744       0.075       4.355       0.326       9.028
  | Times   81:        0.668       1.124       0.261       0.713       0.075       5.882       0.305       9.028
  | Times   82:        0.923       2.961       0.570       0.953       0.060       3.223       0.338       9.028
  | Times   83:        0.832       2.150       0.496       0.910       0.060       4.259       0.321       9.028
  | Times   84:        0.944       2.914       0.547       0.955       0.058       3.268       0.342       9.028
  | Times   85:        0.887       2.328       0.619       0.944       0.058       3.865       0.327       9.028
  | Times   86:        0.817       2.108       0.433       0.890       0.071       4.386       0.322       9.028
  | Times   87:        0.721       1.765       0.453       0.836       0.071       4.875       0.306       9.028
  | Times   88:        0.917       4.453       1.290       0.898       0.007       1.123       0.340       9.028
  | Times   89:        0.883       4.702       1.403       1.045       0.007       0.644       0.343       9.028
  | Times   90:        1.047       5.035       1.397       1.087       0.007       0.104       0.351       9.028
  | Times   91:        0.925       4.642       1.338       1.000       0.007       0.769       0.347       9.028
  | Times   92:        0.899       4.468       1.317       0.995       0.007       1.000       0.343       9.028
  | Times   93:        0.862       4.328       1.401       1.048       0.007       1.042       0.340       9.028
  | Times   94:        0.984       5.098       1.437       1.150       0.007       0.003       0.349       9.028
  | Times   95:        0.917       4.504       1.354       1.009       0.007       0.893       0.344       9.028
  | Times   96:        1.311       3.266       0.516       2.012       0.085       1.457       0.381       9.028
  | Times   97:        1.216       2.358       0.490       1.921       0.086       2.582       0.376       9.028
  | Times   98:        1.418       3.296       0.551       2.002       0.095       1.271       0.395       9.028
  | Times   99:        1.101       2.247       0.492       1.904       0.095       2.830       0.359       9.028
  | Times  100:        1.216       3.262       0.521       2.025       0.093       1.539       0.373       9.028
  | Times  101:        1.340       2.354       0.494       2.033       0.093       2.332       0.382       9.028
  | Times  102:        1.229       3.297       0.513       2.032       0.070       1.518       0.369       9.028
  | Times  103:        1.248       2.437       0.488       2.023       0.070       2.387       0.374       9.028
  | Times  104:        1.417       3.627       0.599       1.596       0.097       1.300       0.391       9.028
  | Times  105:        1.410       2.428       0.511       1.590       0.098       2.602       0.388       9.028
  | Times  106:        1.402       3.577       0.559       1.641       0.085       1.373       0.390       9.028
  | Times  107:        1.353       2.479       0.515       1.621       0.085       2.589       0.387       9.028
  | Times  108:        1.130       2.630       0.496       0.863       0.088       3.450       0.371       9.028
  | Times  109:        1.079       2.148       0.468       0.836       0.088       4.046       0.362       9.028
  | Times  110:        0.941       2.410       0.449       0.764       0.100       4.002       0.363       9.028
  | Times  111:        0.858       1.674       0.416       0.737       0.100       4.898       0.345       9.028
  | Times  112:        0.755       2.231       0.565       0.736       0.073       4.337       0.330       9.028
  | Times  113:        0.676       1.122       0.255       0.704       0.073       5.881       0.316       9.028
  | Times  114:        0.932       2.977       0.563       0.951       0.060       3.198       0.347       9.028
  | Times  115:        0.853       2.136       0.486       0.915       0.060       4.242       0.336       9.028
  | Times  116:        0.949       2.949       0.529       0.952       0.058       3.238       0.352       9.028
  | Times  117:        0.900       2.267       0.596       0.937       0.058       3.929       0.341       9.028
  | Times  118:        0.803       2.131       0.433       0.867       0.073       4.399       0.322       9.028
  | Times  119:        0.723       1.699       0.440       0.828       0.074       4.956       0.308       9.028
  | Times  120:        0.933       4.451       1.280       0.903       0.007       1.093       0.361       9.028
  | Times  121:        0.892       4.701       1.409       1.046       0.007       0.615       0.358       9.028
  | Times  122:        1.017       5.043       1.394       1.086       0.007       0.112       0.369       9.028
  | Times  123:        0.935       4.613       1.340       1.003       0.007       0.771       0.359       9.028
  | Times  124:        0.907       4.444       1.333       1.001       0.007       0.973       0.363       9.028
  | Times  125:        0.864       4.338       1.413       1.061       0.007       0.987       0.358       9.028
  | Times  126:        0.984       5.090       1.429       1.146       0.007       0.007       0.364       9.028
  | Times  127:        0.921       4.469       1.353       1.024       0.007       0.903       0.351       9.028
  | Times  sum:      133.876     394.272      92.291     163.761       8.248     317.584      45.526    1155.558

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.212       0.359
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63130432 eV
  Highest occupied state (VBM) at     -7.47617098 eV
