------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100818.198
  Time zero on CPU 1             :   0.594794380000000E+02  s.
  Internal wall clock time zero  :           521719698.198  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 284E0046-76D6-468F-A7CF-ADC66AA5EE74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:      124.191 MB (on task  49 after allocating tmp2_aux_mem)
  |   Maximum:      248.762 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      184.244 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task   8)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101051.945
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.325855E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.137702E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.327 s, elapsed       94.412 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8739552497863770
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.50772023
  Full exact exchange energy:    1127.424370335109 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.187       2.980       0.511       1.906       0.077       1.289       0.327       8.276
  | Times    1:        1.159       2.233       0.489       1.780       0.077       2.220       0.318       8.276
  | Times    2:        1.329       2.958       0.520       1.880       0.097       1.146       0.347       8.276
  | Times    3:        1.007       2.188       0.479       1.740       0.097       2.460       0.306       8.276
  | Times    4:        1.256       2.992       0.499       1.926       0.082       1.192       0.328       8.276
  | Times    5:        1.096       2.250       0.484       1.845       0.082       2.200       0.319       8.276
  | Times    6:        1.107       3.031       0.509       1.815       0.088       1.395       0.330       8.276
  | Times    7:        1.153       2.181       0.469       1.800       0.088       2.259       0.328       8.276
  | Times    8:        1.397       3.328       0.563       1.530       0.078       1.052       0.329       8.276
  | Times    9:        1.184       2.330       0.497       1.492       0.078       2.379       0.317       8.276
  | Times   10:        1.257       3.371       0.556       1.534       0.071       1.168       0.320       8.276
  | Times   11:        1.287       2.357       0.495       1.546       0.071       2.200       0.320       8.276
  | Times   12:        1.032       2.338       0.425       0.854       0.083       3.242       0.303       8.276
  | Times   13:        0.955       1.878       0.435       0.850       0.083       3.779       0.296       8.276
  | Times   14:        0.901       2.383       0.543       0.754       0.106       3.289       0.301       8.276
  | Times   15:        0.822       1.198       0.271       0.727       0.106       4.861       0.291       8.276
  | Times   16:        0.705       2.071       0.529       0.781       0.074       3.834       0.283       8.276
  | Times   17:        0.630       1.096       0.257       0.717       0.074       5.231       0.272       8.276
  | Times   18:        0.824       2.485       0.561       0.848       0.076       3.181       0.302       8.276
  | Times   19:        0.734       1.898       0.453       0.822       0.076       4.003       0.290       8.276
  | Times   20:        0.871       2.683       0.547       0.842       0.060       2.981       0.293       8.276
  | Times   21:        0.821       2.057       0.549       0.843       0.060       3.663       0.284       8.276
  | Times   22:        0.723       1.945       0.417       0.818       0.074       4.016       0.284       8.277
  | Times   23:        0.648       1.529       0.407       0.769       0.074       4.579       0.271       8.276
  | Times   24:        0.842       4.323       1.248       0.903       0.007       0.643       0.310       8.276
  | Times   25:        0.810       4.324       1.328       0.998       0.007       0.501       0.308       8.276
  | Times   26:        0.852       4.358       1.345       0.966       0.007       0.442       0.307       8.276
  | Times   27:        0.807       4.086       1.308       0.970       0.007       0.796       0.303       8.276
  | Times   28:        0.861       4.753       1.354       0.982       0.007       0.013       0.307       8.276
  | Times   29:        0.734       3.936       1.203       0.733       0.007       1.367       0.298       8.276
  | Times   30:        0.836       4.352       1.286       0.931       0.007       0.559       0.307       8.276
  | Times   31:        0.787       4.220       1.296       0.890       0.007       0.775       0.302       8.276
  | Times   32:        1.148       2.896       0.493       1.801       0.087       1.499       0.352       8.276
  | Times   33:        1.148       2.239       0.485       1.696       0.087       2.276       0.345       8.276
  | Times   34:        1.299       2.930       0.527       1.854       0.084       1.221       0.362       8.276
  | Times   35:        0.966       2.227       0.484       1.722       0.084       2.464       0.329       8.276
  | Times   36:        1.207       2.966       0.489       1.940       0.085       1.238       0.352       8.276
  | Times   37:        1.110       2.305       0.492       1.877       0.086       2.061       0.345       8.276
  | Times   38:        1.086       3.050       0.505       1.797       0.105       1.369       0.365       8.276
  | Times   39:        1.122       2.236       0.474       1.834       0.105       2.137       0.369       8.276
  | Times   40:        1.376       3.328       0.569       1.497       0.073       1.072       0.361       8.276
  | Times   41:        1.130       2.363       0.506       1.432       0.073       2.431       0.341       8.276
  | Times   42:        1.232       3.356       0.562       1.478       0.072       1.236       0.340       8.276
  | Times   43:        1.247       2.395       0.515       1.497       0.073       2.208       0.341       8.276
  | Times   44:        1.023       2.321       0.414       0.905       0.083       3.202       0.329       8.276
  | Times   45:        0.964       1.890       0.435       0.884       0.083       3.700       0.320       8.276
  | Times   46:        0.898       2.406       0.544       0.787       0.105       3.216       0.321       8.276
  | Times   47:        0.806       1.217       0.276       0.761       0.105       4.801       0.309       8.276
  | Times   48:        0.700       2.093       0.537       0.786       0.075       3.770       0.316       8.276
  | Times   49:        0.622       1.119       0.261       0.738       0.075       5.160       0.301       8.276
  | Times   50:        0.816       2.494       0.546       0.887       0.074       3.136       0.323       8.276
  | Times   51:        0.731       1.927       0.458       0.849       0.074       3.926       0.311       8.276
  | Times   52:        0.850       2.624       0.532       0.873       0.063       3.011       0.325       8.276
  | Times   53:        0.796       2.071       0.554       0.879       0.063       3.595       0.319       8.276
