------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.927
  Time zero on CPU 1             :   0.596063920000000E+02  s.
  Internal wall clock time zero  :           521719687.927  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 85E61B88-5132-4B19-A6A4-323749A8400B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.961       1.790       0.362       1.169       0.115       2.652       2.055       9.104
  | Times  112:        0.686       1.903       0.526       0.873       0.088       3.013       2.014       9.104
  | Times  113:        0.621       1.257       0.307       0.838       0.088       3.993       2.000       9.104
  | Times  114:        0.673       1.797       0.460       0.897       0.068       3.189       2.020       9.104
  | Times  115:        0.609       1.249       0.303       0.868       0.068       4.001       2.007       9.104
  | Times  116:        0.683       1.600       0.300       0.888       0.074       3.553       2.006       9.104
  | Times  117:        0.612       1.429       0.500       0.855       0.074       3.642       1.991       9.104
  | Times  118:        0.745       1.927       0.422       0.919       0.078       2.992       2.020       9.104
  | Times  119:        0.662       1.749       0.533       0.919       0.078       3.160       2.004       9.104
  | Times  120:        0.783       4.092       1.255       0.933       0.007       0.005       2.029       9.104
  | Times  121:        0.745       3.860       1.257       0.841       0.007       0.370       2.024       9.104
  | Times  122:        0.782       3.881       1.197       0.822       0.007       0.394       2.021       9.104
  | Times  123:        0.718       3.539       1.168       0.797       0.007       0.858       2.017       9.104
  | Times  124:        0.810       3.892       1.202       0.925       0.007       0.243       2.025       9.104
  | Times  125:        0.743       3.649       1.136       0.831       0.007       0.716       2.023       9.104
  | Times  126:        0.705       3.772       1.288       0.859       0.007       0.450       2.023       9.104
  | Times  127:        0.730       3.725       1.225       0.857       0.007       0.536       2.024       9.104
  | Times  sum:      112.161     315.882      81.696     144.389       9.798     241.982     259.421    1165.329

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.043       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.218       0.381
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75641097 eV
  Highest occupied state (VBM) at     -7.65713315 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14431121 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80144436 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.91293834 Ha       -6174.61521329 eV
  | XC energy correction          :         -28.70796046 Ha        -781.18335039 eV
  | XC potential correction       :          54.04272335 Ha        1470.57732454 eV
  | Free-atom electrostatic energy:        -173.64623202 Ha       -4725.15438653 eV
  | Hartree energy correction     :         -32.12201660 Ha        -874.08454455 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -407.34642408 Ha      -11084.46017022 eV
  | Total energy, T -> 0          :        -407.34642408 Ha      -11084.46017022 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -407.34642408 Ha      -11084.46017022 eV

  Derived energy quantities:
  | Kinetic energy                :         366.17383404 Ha        9964.09699190 eV
  | Electrostatic energy          :        -718.18982316 Ha      -19542.93942206 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02900315 Ha          -0.78921578 eV
  | Sum of eigenvalues per atom                           :        -171.51708926 eV
  | Total energy (T->0) per atom                          :        -307.90167139 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -307.90167139 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      170.332 s, elapsed      188.112 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1317E-02
  | Change of unmixed KS density  :  0.1401E-02
  | Change of sum of eigenvalues  : -0.2143E+00 eV
  | Change of total energy        :  0.1112E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.684 s          11.668 s
  | Charge density update                       :        1.499 s           1.498 s
  | Density mixing                              :        0.051 s           0.035 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.115 s
  | Integration                                 :        0.699 s           0.699 s
  | Fock matrix evaluation                      :        9.151 s           9.151 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.384 MB (on task 115)
  |   Maximum:      171.735 MB (on task  74)
  |   Average:      135.108 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.395 MB (on task 115 after allocating tmp2_aux_mem)
  |   Maximum:      223.527 MB (on task  42 after allocating ovlp3fn2%n)
  |   Average:      170.456 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      148.739 MB (ovlp3fn2%dat on task  10)
  |   Average:      112.097 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101047.785
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.11
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
