------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.597
  Time zero on CPU 1             :   0.291255570000000E+02  s.
  Internal wall clock time zero  :           521719656.597  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94566640-3529-4F02-A74C-247A4B467883

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  107:        0.097       0.283       0.056       0.101       0.002       0.410       0.121       1.069
  | Times  108:        0.079       0.235       0.051       0.085       0.002       0.499       0.118       1.070
  | Times  109:        0.099       0.553       0.172       0.105       0.002       0.007       0.131       1.070
  | Times  110:        0.093       0.564       0.170       0.107       0.002       0.002       0.131       1.069
  | Times  111:        0.096       0.540       0.175       0.100       0.002       0.025       0.132       1.069
  | Times  112:        0.063       0.188       0.032       0.066       0.007       0.609       0.105       1.069
  | Times  113:        0.056       0.136       0.028       0.061       0.007       0.679       0.104       1.069
  | Times  114:        0.105       0.301       0.053       0.110       0.002       0.387       0.112       1.070
  | Times  115:        0.104       0.293       0.058       0.111       0.002       0.390       0.112       1.069
  | Times  116:        0.115       0.318       0.060       0.130       0.002       0.334       0.112       1.069
  | Times  117:        0.112       0.307       0.059       0.130       0.002       0.346       0.114       1.069
  | Times  118:        0.122       0.336       0.063       0.141       0.002       0.294       0.112       1.070
  | Times  119:        0.102       0.308       0.058       0.119       0.002       0.367       0.113       1.069
  | Times  120:        0.113       0.321       0.059       0.122       0.002       0.340       0.112       1.069
  | Times  121:        0.079       0.254       0.054       0.087       0.002       0.485       0.108       1.070
  | Times  122:        0.068       0.198       0.049       0.072       0.002       0.571       0.109       1.070
  | Times  123:        0.100       0.291       0.056       0.102       0.002       0.409       0.110       1.069
  | Times  124:        0.080       0.242       0.052       0.086       0.002       0.498       0.110       1.070
  | Times  125:        0.101       0.566       0.172       0.106       0.002       0.003       0.120       1.070
  | Times  126:        0.102       0.564       0.172       0.107       0.002       0.003       0.120       1.070
  | Times  127:        0.101       0.544       0.179       0.100       0.002       0.024       0.120       1.070
  | Times  sum:       12.281      42.668       9.970      13.571       0.317      47.482      10.613     136.904

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.015       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.39291858 eV
  Highest occupied state (VBM) at     -7.28193315 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44606012 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72799327 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.88239296 Ha       -6173.78403124 eV
  | XC energy correction          :         -28.71523327 Ha        -781.38125342 eV
  | XC potential correction       :          54.05505387 Ha        1470.91285504 eV
  | Free-atom electrostatic energy:        -173.62064993 Ha       -4724.45826252 eV
  | Hartree energy correction     :         -33.12065011 Ha        -901.25874508 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.28387241 Ha      -11109.96943722 eV
  | Total energy, T -> 0          :        -408.28387241 Ha      -11109.96943722 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.28387241 Ha      -11109.96943722 eV

  Derived energy quantities:
  | Kinetic energy                :         365.24860517 Ha        9938.92023332 eV
  | Electrostatic energy          :        -718.19131070 Ha      -19542.97989992 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02939891 Ha          -0.79998492 eV
  | Sum of eigenvalues per atom                           :        -171.49400087 eV
  | Total energy (T->0) per atom                          :        -308.61026215 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.61026215 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       65.305 s, elapsed       71.320 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3698E-02
  | Change of unmixed KS density  :  0.7499E-03
  | Change of sum of eigenvalues  : -0.3367E+00 eV
  | Change of total energy        :  0.1692E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.140 s           2.141 s
  | Charge density update                       :        0.565 s           0.565 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.010 s           0.010 s
  | Hartree multipole summation                 :        0.117 s           0.118 s
  | Integration                                 :        0.291 s           0.290 s
  | Fock matrix evaluation                      :        1.084 s           1.085 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.763 MB (on task  81)
  |   Maximum:       66.155 MB (on task   6)
  |   Average:       53.697 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.853 MB (on task  49 after allocating gradient_basis_wave)
  |   Maximum:       75.406 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       62.230 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.696 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.911 MB (ovlp3fn2%dat on task   6)
  |   Average:       42.388 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100810.989
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.28
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
